UniqueCount	AmbigCount
0	21
0	25
246	0
158	0
80	0
132	0
12	0
0	0
15	0
1117	0
161	0
110	0
3043	1
240	0
0	61
26	86
0	86
2	18
2	18
16	0
4	0
102	0
3	0
5	0
3	0
0	0
9	0
0	160
1	168
0	179
0	149
0	85
1	78
0	97
55	97
0	42
15	42
11	0
5	0
1	0
1	0
17	0
18	1
0	1
5	16
0	16
0	16
44	0
0	199
0	148
191	199
117	0
0	43
0	40
1	40
0	40
0	15
81	15
611	0
0	13
0	13
7	0
0	1
0	1
2	0
7	0
0	2
6	2
0	2
0	69
60	69
0	0
2	0
303	0
153	0
41	0
0	10
0	2
0	10
1	63
176	63
10	10
0	10
2	8
0	8
0	0
2	1
0	1
19	491
0	491
2	396
0	517
0	495
31	0
1148	0
165	0
0	0
7	13
0	13
2	81
0	81
0	80
0	66
0	65
38	0
326	0
4	0
46	0
0	0
7	12
194	1226
0	0
0	16
14	16
90	0
47	483
0	445
332	479
0	483
0	8
0	370
0	375
48	0
33	0
0	0
2	0
2	0
4	0
4	0
4	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
1	0
319	0
6	0
5	0
1	1
0	1
54	0
0	290
409	290
758	0
59	0
1	0
212	0
774	0
2	4
0	4
0	188
86	188
0	1851
0	1543
0	269
6	1876
0	2051
0	276
0	385
248	0
21	0
33	0
883	0
547	0
66	505
0	505
1	257
287	257
146	0
0	200
24	200
0	74
4	0
1297	0
0	486
1	464
2	484
0	486
0	0
0	0
2667	0
30	247
63	247
14	160
0	160
7	0
217	0
12	3
103	0
7	0
392	0
5	0
1	0
4	0
149	0
9	0
189	135
0	135
0	104
128	104
142	0
31	419
46	419
0	391
1053	0
0	723
370	723
150	0
32	154
0	154
0	64
0	3
0	5
0	20
2	22
0	22
0	0
321	0
108	0
1436	0
69	0
7	0
1	927
0	1597
0	2030
0	1719
0	1138
0	848
1	6
0	6
0	6
3	8
0	10
0	4
1	8
17	0
63	0
0	0
0	10
4	10
0	0
0	0
13	0
0	0
0	0
1	0
153	0
335	0
6	31
11	31
5	25
0	25
0	2
0	22
164	0
90	0
0	147
49	147
3	0
23	0
0	161
0	158
12	101
0	89
16	0
0	11
1	1
176	0
603	0
402	0
520	0
62	0
135	0
78	222
11	222
29	0
741	0
118	0
123	0
174	0
279	0
0	82
2	118
0	177
409	0
454	0
2	0
0	0
168	0
2	1
23	0
101	0
196	713
2	713
0	0
0	0
8	0
151	0
0	0
34	6
1248	4071
4	4071
0	0
73	0
3172	4
373	1
0	88
94	97
0	97
39	321
37	321
1	60
0	563
136	563
0	283
0	71
16	71
0	44
41	0
7	197
89	197
0	197
5	0
861	0
1	0
5	0
164	0
0	131
56	131
1	91
159	0
25	83
4	83
3	0
3	11
0	12
0	8
6	10
769	0
0	699
0	692
0	689
0	682
0	692
1	685
1	685
0	696
131	0
4	0
0	4
6	8
0	5
0	6
0	31
0	16
0	33
0	17
0	19
193	0
2	0
18	21
0	21
2114	0
5	0
0	18
5	20
0	20
91	0
804	0
395	0
0	86
1	86
0	22
0	46
0	13
9	68
0	55
0	17
3	0
27	0
0	0
6	5
1	45
1	45
1583	0
13	0
444	0
235	0
28	1471
0	1471
408	0
0	71
0	182
0	181
0	183
0	182
0	71
6	0
137	0
0	0
1	0
1	72
0	67
0	61
40	0
0	53
0	53
17	302
498	302
447	0
141	0
47	0
303	0
0	130
42	130
0	155
130	155
12	0
15	0
371	0
0	0
0	47
4	47
0	47
150	0
2	0
230	74
10	0
1066	0
68	0
5	0
39	0
496	0
0	0
1	269
8	269
3	27
11	0
66	0
1	95
637	95
883	0
270	0
0	286
103	286
0	196
6	0
1	0
1	0
16	5
0	5
0	0
226	0
17	0
7	4
1088	0
2	0
2	0
9	0
10	0
0	0
9	0
0	4
10	4
0	4
3	4
8	28
19	28
44	0
1	0
2	0
322	0
779	0
985	0
836	0
9	146
41	146
31	0
375	0
1	139
38	139
42	0
0	790
6	790
2	2
0	2
0	101
0	136
12	292
4	292
2	101
14	101
282	0
223	0
17	154
46	154
0	156
23	156
0	0
8	272
0	271
0	272
0	271
0	0
4	0
101	0
15	0
16	0
128	0
0	107
3	107
0	103
0	0
24	0
0	0
100	0
0	147
18	150
0	150
2	147
1	0
0	15
6	15
862	0
389	0
0	342
1058	342
0	436
0	349
0	782
0	747
0	821
0	881
0	786
1	485
0	215
121	0
0	0
11	45
0	30
3	30
48	0
922	0
228	0
29	94
0	94
0	181
0	181
4	181
169	0
376	44
0	44
4	0
0	54
0	5
0	40
0	19
0	20
124	0
112	581
2	581
5	0
0	0
0	0
0	258
0	63
53	258
664	0
489	0
0	122
5	122
0	56
21	67
0	67
11	0
29	0
0	0
18	0
33	0
2	0
0	0
116	0
15	536
56	536
6	0
5	0
13	0
49	25
1	25
16	0
3	0
347	19
6	0
5	0
0	21
0	81
0	80
0	82
0	79
0	66
424	0
10	0
0	89
48	89
6244	0
1	270
205	270
0	365
0	450
1	354
1	427
0	336
4501	0
5	0
3	0
1	0
13	0
1	0
0	0
810	138
0	138
1	0
7	0
0	0
0	161
20	161
393	0
130	0
9	588
821	588
0	19
1	197
9	197
1	0
6	0
237	0
0	79
0	98
0	84
0	84
0	101
307	0
0	61
6	61
114	0
0	156
21	156
0	155
0	138
0	185
0	170
2084	0
0	110
0	109
2	115
0	662
265	548
20	115
1	114
901	0
245	0
8747	0
0	67
42	67
110	215
0	215
0	303
29	348
0	348
0	32
11	32
0	331
0	389
0	375
0	383
15	389
0	383
71	0
2108	1
0	556
69	556
0	39
24	39
244	0
0	49
0	57
1	46
666	0
120	0
15	947
27	949
37	949
232	0
0	104
0	104
14	104
0	140
51	140
24	178
1	124
31	161
0	141
5	0
0	0
370	0
413	2191
158	0
572	0
324	0
722	0
304	0
409	0
1	0
1	138
89	138
30	0
167	0
16	0
71	0
735	0
130	0
0	93
4	47
0	60
7	67
0	45
5	46
0	57
49	57
2	57
0	46
0	46
0	25
6	46
14	0
24	0
0	58
0	60
7	60
21	0
28	457
0	356
25	486
0	457
0	471
0	455
0	358
0	374
0	3
60	3
2	0
0	0
11	0
35	22
0	19
0	21
0	0
44	0
6	0
35	603
0	624
0	582
0	0
159	0
1	0
7	0
11	0
202	240
42	16
0	16
3	0
58	0
0	0
1	0
12	0
11	1
51	0
7	79
0	79
13	0
108	0
0	497
108	497
133	0
28	0
1	419
79	419
20	0
244	1
0	55
0	51
11	55
82	515
21	515
214	0
192	552
0	552
0	140
11	143
0	143
0	46
0	42
17	46
0	24
21	0
4	0
0	0
1	0
0	32
0	42
0	46
0	46
0	45
32	0
26	171
0	171
0	34
3	34
38	1
260	0
289	0
1327	0
5	0
0	351
0	371
0	324
0	288
0	308
17	42
0	42
4	116
0	116
346	0
1	0
5	0
1	0
98	0
6	0
370	0
285	0
16	0
61	0
597	0
2	2
0	2
1	335
174	335
572	0
36	0
5	0
797	0
16	0
402	0
1	0
0	43
38	43
167	0
0	0
0	2
0	2
0	313
224	313
0	0
0	0
5	0
2	0
0	0
1	0
8	0
9	0
3	0
0	0
1	0
0	0
10	0
0	0
5	0
1	0
3	0
1	0
1166	0
0	0
4	0
2	0
0	0
1	0
0	0
0	0
872	0
27	0
433	0
247	0
15	3
14	29
0	28
18	131
0	105
0	104
463	0
1412	0
47	0
101	0
2	0
0	268
0	249
0	166
0	164
0	34
0	272
0	270
0	279
0	259
0	268
0	267
0	275
0	278
0	269
0	257
0	268
0	277
0	267
0	274
0	239
1	271
0	271
11	0
732	0
49	0
312	0
6	0
0	0
434	0
12	0
479	0
138	0
13	0
67	0
0	17
0	17
0	12
20	325
0	325
2	157
0	143
14	147
4842	10
3	18
0	18
0	106
0	122
13	122
26	122
13	43
0	43
447	0
0	258
0	273
1	265
0	178
0	85
2	143
1	143
248	0
36	0
0	816
30	865
1	442
0	865
0	802
24	0
171	1
398	0
0	382
71	382
0	118
0	116
0	114
99	0
92	0
158	178
0	178
25	165
0	37
51	37
321	118
3	743
41	743
68	172
0	172
224	0
2	294
226	294
0	293
4	0
17	185
5	277
0	286
57	0
43	93
2	93
1	21
10	21
0	20
2	0
0	290
0	214
11	290
68	0
1	0
0	27
5	27
175	0
6	0
400	161
0	160
84	62
133	0
10	89
2	89
0	13
0	14
0	13
0	0
10	0
234	3855
0	3824
4	3838
5	3834
0	3855
1	3804
6	0
4952	0
590	0
0	144
419	144
0	291
67	291
16	0
130	0
4	0
13	0
5	0
0	0
1	2
0	2
0	2
0	14
0	13
0	13
3	14
0	9
88	0
9	0
99	0
4	0
95	0
83	163
0	163
241	0
10	0
381	0
7	0
0	492
0	352
64	492
799	0
284	0
6	56
0	52
0	56
0	0
2	0
9	254
63	254
357	0
0	0
97	33
2	33
93	0
0	121
5	132
0	161
0	82
0	134
0	76
0	237
0	117
0	28
0	114
323	5
11	0
1	0
15	0
0	160
1	189
0	74
1	147
12	0
28	0
758	0
82	0
2	0
4	0
5	0
21	332
46	332
0	124
34	124
46	0
0	67
2	146
466	213
4	0
0	167
0	328
125	328
130	0
0	306
0	246
65	306
1	138
27	138
592	0
1	0
1324	0
337	0
1252	0
2	66
78	66
59	477
22	477
0	168
0	13
1	13
3	0
2	0
0	78
0	113
4	113
1	113
7058	0
9	0
1	40
14	0
0	0
294	0
496	0
164	0
106	149
0	149
0	326
0	295
0	230
0	307
32	288
14	2
1	0
0	0
1	0
1	0
0	11
18	11
8	0
117	0
0	4
186	4
491	0
0	0
383	0
449	0
23	0
421	0
5023	0
340	0
6	405
0	478
0	722
0	647
0	891
3337	1
1643	0
0	158
0	193
0	13
0	175
0	183
0	136
0	172
0	162
0	168
0	176
0	166
0	155
0	145
0	173
0	186
0	194
0	183
0	204
5	193
0	0
101	0
1	53
21	53
92	0
74	0
172	0
1	0
17	0
3	0
7	0
102	0
42	0
0	122
27	122
187	0
8	0
1	0
0	0
28	0
2	206
0	205
0	220
0	47
0	98
241	0
661	0
124	0
213	127
0	127
303	0
151	0
0	62
0	235
0	235
56	0
5	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
4	0
1	0
0	0
19	0
0	0
279	0
111	0
222	0
0	266
0	293
48	293
0	249
0	289
18	289
108	1
1	0
139	0
1	441
60	513
18	453
675	0
95	190
0	190
0	148
16	0
0	3
4	0
259	0
5	0
226	0
0	36
6	36
1	0
0	108
53	108
116	0
1522	0
0	3
0	3
0	3
1	3
1738	799
342	0
0	213
121	213
38	0
69	0
82	211
0	211
102	0
0	22
0	27
5	27
0	22
0	194
0	197
0	212
0	210
13	213
2	211
2	539
0	432
54	539
19	0
17	0
0	0
4	0
0	0
2	0
4	0
0	771
948	771
0	128
0	219
1	130
35	0
25	0
34	0
92	0
211	0
1219	0
0	569
0	602
1	535
16	196
672	196
0	199
38	199
363	0
140	0
0	285
2	365
0	382
0	384
16	374
1	1832
782	1832
3	1832
0	92
119	92
473	0
561	319
0	163
110	5
24	0
1	0
23	0
2	0
97	0
134	0
836	0
0	5
14	5
48	0
10	0
1213	0
3	87
62	87
234	0
122	139
0	139
75	0
9	89
15	89
1	162
0	186
0	102
2	0
855	0
177	0
0	105
6	105
123	0
3	298
0	274
329	298
223	0
158	0
128	46
0	46
223	0
83	0
14	0
38	0
2	0
183	0
41	0
0	0
0	0
1	3
0	3
0	0
0	11
3	13
15	50
3295	63
1	0
42	0
0	65
0	70
1	70
198	0
176	162
47	0
3	263
18	263
223	98
0	98
0	26
0	15
0	9
0	34
0	23
0	11
1	8
0	21
85	0
47	0
0	134
10	134
0	96
0	15
314	0
725	0
92	0
20	0
4	0
148	0
2070	0
19	0
136	0
54	0
73	0
1722	0
1807	3495
17	3494
91	0
284	0
2767	0
0	16
13	16
0	16
0	125
21	112
12	116
0	45
54	194
2	194
0	170
56	170
3641	114
0	114
9	0
0	5
2	5
2	0
0	0
0	6
19	6
0	4
54	4
2	0
0	0
0	124
1	115
0	133
0	89
9	200
12	200
0	198
0	190
280	0
353	0
152	0
97	0
0	13
2	13
8	0
1	87
58	87
74	707
0	704
2	707
25	0
274	0
0	13
18	13
251	0
0	24
0	24
3	24
9	0
8	0
1	0
10	0
175	0
5	156
3	156
0	0
0	0
0	728
130	728
1	710
198	0
527	1360
5	1360
26	0
0	12
128	0
3	0
0	0
0	0
0	0
0	0
0	0
112	0
27	0
3	0
0	76
0	65
0	33
5	0
33	1350
0	1350
37	0
4	0
4	0
117489	0
140	0
0	24
0	33
10	37
0	37
0	35
71	0
148	0
5	4
10	0
15	0
0	950
0	942
0	1000
0	992
6	0
87	0
11	216
16	216
3	0
262	0
120	0
0	443
21	442
1	444
413	0
0	99
0	154
0	78
9	0
0	38
3	38
3201	0
0	52
13	227
0	13
41	214
0	187
420	0
154	0
1	98
0	98
5	98
0	98
0	65
0	65
45	156
0	156
7	82
0	82
156	0
0	38
12	38
12	150
1	150
0	212
190	212
3	0
92	0
563	0
353	0
263	0
0	17
4	17
0	0
3071	0
1	55
0	54
0	55
113	0
0	42
12	42
0	39
58	0
328	0
468	0
0	250
0	44
0	270
0	269
398	3
0	3
126	706
63	706
390	0
6	384
1	318
93	384
0	0
3	82
0	82
226	0
2	0
0	112
33	112
1	0
11	0
51	0
522	0
0	118
20	118
209	0
90	0
126	0
22	216
0	216
251	0
454	0
299	822
76	822
0	365
162	365
2	210
14	210
0	346
108	346
0	86
13	86
1	100
9	100
4	0
11	0
1	0
0	444
1	99
44	415
0	478
559	0
12	0
3	0
109	0
9	13
6	13
197	0
1	0
0	0
51	1
0	51
0	34
0	63
0	66
0	99
8	0
38	71
0	71
1	0
9	0
6	0
18	0
4	0
0	0
0	0
0	11
1	11
1	1
100	0
0	76
25	76
0	148
29	148
74	0
143	0
214	0
4	0
4	0
0	0
0	0
0	0
136	0
0	0
0	596
0	627
14	664
8	643
0	630
0	52
4	52
878	0
313	0
4578	0
1134	0
0	17
0	17
9	17
0	17
0	0
0	99
189	117
0	106
0	117
0	86
134	0
1781	0
74	0
1	0
8	0
3	0
28	0
0	0
129	0
4	0
12	0
51	0
285	0
0	0
270	0
179	221
1	221
0	17
0	20
2	20
130	0
0	12
10	12
606	0
237	0
155	0
91	126
0	126
272	0
822	0
139	0
2391	0
35	0
2	0
0	0
5	2
3	2
2	1203
0	1203
7	1192
0	484
0	316
1	0
1	0
0	0
50	0
0	0
1	60
40	60
0	151
3	151
576	33
0	753
0	802
249	802
288	0
1529	0
1	660
278	660
193	0
3	0
0	6
0	273
29	291
0	291
220	0
5	22
3	22
17	116
1	116
0	320
0	395
20	395
0	38
0	73
2	73
1	41
0	3
1	7
0	6
0	8
0	10
0	2
5	0
1097	0
8	109
15	109
223	0
156	1
0	540
478	540
1274	0
2	494
175	494
84	278
0	278
0	0
466	0
0	13
9	13
597	2
285	1141
0	1141
429	250
0	250
11	0
0	62
0	59
39	62
0	6
1	6
0	128
61	128
0	79
0	79
1	0
2	43
0	42
0	5
2	5
382	0
1913	0
0	320
269	320
0	86
31	86
228	0
352	0
45	52
0	52
0	348
8	348
1	0
101	85
0	85
0	31
0	32
0	35
0	33
2	35
0	35
0	160
29	160
0	0
1	0
39	0
34	0
1	248
0	248
0	0
21	0
212	2
212	0
2113	76
7	76
155	0
461	0
11	0
3	0
1	185
0	191
0	181
167	0
190	134
2	134
0	208
167	208
16	0
4	144
4	144
110	0
54	0
22	0
0	17
3	17
856	1743
0	148
67	148
0	29
0	42
2	42
0	39
0	40
56	40
0	32
129	1285
3	1285
2	0
7	0
9	0
0	0
4	0
38	0
3	0
409	0
133	0
109	0
47	0
338	1
773	0
0	49
118	49
2	7
60	0
15	157
0	168
0	79
608	0
16	0
701	0
326	1
41	134
0	134
57	0
0	213
361	366
0	236
586	0
503	0
2	384
0	288
3	389
0	405
270	0
6	0
0	180
58	180
9	0
22	0
3	0
0	0
354	0
2	126
16	126
23	0
673	0
13	0
494	0
0	0
8	0
0	144
0	155
0	153
0	171
0	173
0	153
0	65
117	0
22	138
0	138
12	0
0	0
109	0
101	0
332	0
0	96
0	98
0	99
3	54
0	99
0	504
0	508
0	401
0	69
0	88
0	69
0	78
0	68
0	101
0	70
0	87
0	121
0	92
0	152
45	0
4	0
5	34
0	34
325	0
114	0
0	100
3	100
8	0
0	137
29	137
52	233
0	233
0	195
102	0
8054	0
72	0
51	0
43	0
167	0
0	248
17	298
7	300
1	284
11	284
0	266
0	273
642	0
0	0
2	0
363	0
0	0
4	0
48	0
0	92
38	319
0	319
278	0
0	23
0	44
0	51
7	51
0	0
5	0
0	0
87	0
23	0
146	0
8	0
3	0
6	0
94	44
0	44
24	0
0	57
0	62
2	64
10	64
46	0
811	1831
0	0
6	0
343	0
43	0
35	0
0	39
0	29
1	4
0	32
27	0
140	0
118	0
0	105
2	110
0	110
233	0
2952	0
2	0
414	0
29	0
17	0
2414	0
124	0
469	1
17	117
215	117
59	0
13	0
0	0
34	333
446	0
9	0
16	0
7	0
0	0
1	0
28	0
2	2
28	0
382	0
42	2
2100	0
11	0
0	735
0	764
0	751
0	702
0	894
0	909
181	0
77	110
1	110
109	0
93	0
3	0
2	0
86	0
39	0
5	0
533	0
3	0
0	0
2	0
2	5
0	0
259	0
482	1
7	0
42	239
0	239
3	217
1	79
0	461
3	526
0	576
75	534
0	26
0	19
1	16
0	39
56	290
0	262
0	46
0	547
616	547
2	0
73	0
26	130
0	130
175	0
0	80
5	80
33	364
0	364
344	0
403	0
318	0
506	0
0	0
2	0
302	0
0	0
591	0
196	0
0	54
31	54
68	0
115	0
39	28
70	308
25	308
16	0
19	0
7	0
6	0
1168	0
3	7
118	0
19	0
582	0
32	0
30	0
0	183
2	166
0	173
2	2
0	2
0	0
2	0
21	0
2	242
0	329
4	541
209	0
0	413
207	413
12	0
1	4
1	4
9	0
28	0
2	0
8	0
9	0
149	121
6	121
77	0
0	143
295	143
14	72
353	72
3	77
0	88
0	74
0	73
1	88
19	327
0	327
43	319
0	319
5754	0
94	0
246	0
305	0
712	0
0	211
4	137
230	211
16	0
10	0
0	40
2	40
707	0
27	11
0	11
109	0
9	48
0	54
0	51
0	30
142	30
6	125
0	125
9	0
10	0
0	0
504	0
51	0
7	0
14	0
194	0
21	0
1	0
0	0
0	188
440	188
105	0
12	0
2	0
3	0
1203	0
1233	0
3	0
44	118
0	118
0	16
8	184
51	184
1	0
2	0
27	0
8	181
48	181
253	0
68	0
0	36
0	36
261	0
70	429
0	429
268	0
10	0
413	0
9	3
0	0
223	0
659	0
0	0
9	355
2	354
11	347
379	587
0	587
0	650
546	650
450	0
351	0
185	0
330	0
85	585
4	585
151	0
872	0
4	0
80	0
139	1
0	13
0	13
1	12
0	13
0	147
19	147
6	0
1	0
0	12
29	12
74	0
19	0
123	0
149	15
0	0
38	0
66	0
1	0
2	0
1	0
370	0
20	31
2	31
1	0
0	13
3	16
0	16
105	0
195	0
1436	0
2	195
19	195
873	0
1	84
0	84
93	9
0	25
1	25
78	0
4	539
207	539
0	0
13	0
8	0
194	0
0	204
38	274
0	274
0	0
2	333
4	333
0	333
517	0
130	0
32	0
0	0
5	364
0	364
0	71
205	0
0	5
0	5
0	5
0	212
0	216
0	210
0	214
0	200
0	196
0	202
170	0
4	133
100	133
880	0
398	0
248	0
0	19
2	19
0	19
52	0
1	0
155	813
6	813
148	0
249	0
4	0
9	0
11	13
0	13
70	487
0	487
0	431
500	0
94	0
0	0
1	0
60	0
0	392
276	392
0	0
1	0
31	221
0	221
5	0
483	0
0	219
0	514
0	544
0	695
23	692
0	707
9	225
17	469
231	3
0	1
826	0
0	499
0	508
2	335
0	229
0	104
0	164
0	282
97	0
163	0
0	706
91	706
206	0
38	0
12	10
12	10
1	0
11	0
1	46
0	48
2	27
189	0
0	0
2	0
317	0
0	0
89	96
0	96
0	109
98	109
0	122
54	122
11	28
896	0
47	9
0	0
2	4
253	0
85	0
6	0
0	3
6	3
0	3
65	28
0	28
0	7
2	7
0	7
2	0
1	0
9	0
0	0
0	24
34	24
318	0
0	0
0	461
69	461
78	33
0	35
0	27
159	0
15	279
8	279
1	0
0	16
0	24
0	23
0	15
0	4
0	4
0	4
2	0
160	0
8	0
108	0
129	0
0	109
0	83
1	45
0	141
0	115
0	98
0	4
0	4
0	5
0	9
0	136
0	102
0	165
0	222
0	189
0	211
0	186
0	219
0	41
0	57
3	57
4	48
97	48
4	0
80	0
50	0
21	138
0	138
14	0
98	0
0	69
96	69
0	123
1	123
13	442
61	442
1	31
1	70
0	66
1	70
0	56
1	32
0	56
11	56
0	56
405	0
765	0
22	242
1	255
46	224
0	34
0	30
5	34
42	0
275	0
0	107
41	107
113	0
685	2
299	0
66	0
0	0
90	0
398	0
1	0
149	0
51	0
0	114
94	114
551	0
11	0
66	0
37	1
540	0
0	0
34	0
6	0
77	340
0	340
1	13
139	0
1	16
6	0
124	0
30	0
4	1178
7	1270
130	1268
0	2
99	0
1	0
31	3
11	0
0	0
0	403
49	403
0	267
3	0
5	0
7	0
0	0
1	0
156	0
1	0
6	0
1	0
119	0
165	0
247	0
0	34
21	34
24	0
761	0
240	0
8	0
377	0
1	0
304	0
0	185
124	199
0	216
37	0
60	0
17	0
229	0
0	81
108	81
18	1
0	191
52	191
0	144
352	144
24	0
70	0
10	0
165	1
12	0
223	0
0	220
389	352
0	352
372	0
34	0
89	0
242	0
117	0
9	0
0	0
1	244
1	262
2	289
0	2
0	2
512	0
157	0
151	0
353	0
76	0
147	0
29	872
0	1078
0	902
0	0
0	0
181	0
147	0
48	0
4	0
374	0
335	0
200	1
0	370
0	389
0	241
0	103
339	0
5	0
556	0
184	0
462	0
0	70
13	70
70	0
0	0
4	13
0	3
9	3
137	0
153	0
94	0
248	0
649	0
0	4
0	3
0	3
959	0
770	0
8051	0
138	0
147	0
273	0
141	0
1	0
85	0
0	9
2	9
2645	0
52	0
2	0
2	0
228	420
4	420
153	0
2	0
774	0
15	6
54	0
0	49
7	49
208	613
3	613
140	481
0	481
6	0
119	448
13	448
90	0
218	0
8365	0
42	0
17	1359
97	1384
16	1260
80	0
459	0
159	1344
0	1563
0	1171
2	993
0	87
5	80
11	87
43	0
213	0
6607	8088
0	8088
0	296
204	296
0	825
1	1363
13	699
109	0
1	7
0	7
0	101
53	101
1	143
58	143
169	0
0	128
113	128
338	0
111	271
45	0
86	0
108	1
2005	1928
15	0
0	9
1	281
6	281
1	74
3	74
0	14
4	0
7	0
5	0
1	3
1	3
0	15
29	15
29	0
11	0
845	0
6	230
78	230
0	557
76	557
12	59
0	59
0	331
0	262
2	230
0	292
9	0
101	0
152	0
12396	0
17	0
0	51
25	51
0	1
1	1
0	1
0	40
0	213
6	213
36	0
49	0
1	0
1	0
21	0
1430	0
1973	0
0	0
795	328
5	827
45	818
16	737
53	723
0	138
12	139
0	13
5	13
55	0
36	0
6	0
25	0
56	0
2	2
0	2
0	28
0	27
0	24
0	27
7	28
13	0
1	0
3	11
4	0
24	0
0	0
274	0
0	31
3	31
405	0
23	27
0	27
787	0
18	0
0	17
0	17
484	0
74	0
77	2
30	0
4	0
1	0
1	0
2	4
0	4
0	0
147	0
0	0
1	0
0	259
0	300
31	343
120	369
2225	1
381	0
8	0
1	13
3	13
1	0
0	5
0	5
2	5
0	0
1	0
2	0
3	0
3	0
8	0
2	0
9	0
20	0
0	0
783	0
421	0
68	196
12	196
0	284
118	304
0	291
1	304
93	0
565	0
0	4583
9242	4583
6222	0
24	242
22	242
18	0
252	0
94	242
2	242
5	5
0	0
144	0
51	0
7	0
0	167
0	178
2	174
7	0
0	0
0	6
1	6
387	0
18	0
1	15
0	15
257	0
5	0
0	23
0	27
0	19
0	23
0	0
0	0
331	0
555	0
736	0
0	0
0	0
0	0
0	147
0	132
14	147
95	44
0	44
0	0
2	0
0	0
13	0
0	0
0	0
95	0
32	2
0	13
0	13
0	13
0	13
409	0
1132	0
190	0
176	8
279	0
0	0
0	0
33	0
588	0
2466	0
695	0
0	168
9	168
1	165
100	0
0	506
115	506
57	0
419	0
2	0
9	0
158	0
1	0
0	0
42	0
551	1
0	695
15	334
58	1029
0	46
3	46
0	82
82	82
109	0
5	0
10	0
0	442
4	442
129	0
7	10
1	10
0	10
726	0
0	80
32	143
4	128
6	3
0	10
0	13
1	8
0	13
31	0
0	0
1	0
0	0
336	0
12	124
0	124
9	72
9	72
5	1
0	52
12	52
214	0
81	1
0	0
4	172
0	181
0	107
0	180
2	180
573	0
0	144
0	144
8	0
2	0
6	0
0	39
80	39
2	0
21	0
1256	0
491	0
0	204
0	282
0	144
79	283
0	46
22	79
0	79
12	0
2	3
0	3
0	941
0	882
99	941
1	941
46	0
4	0
17	0
265	2
46	0
0	0
337	0
4	0
312	0
0	36
1	39
5	39
359	0
137	186
0	186
1007	1
0	50
0	95
0	33
50	140
7	0
3	0
0	232
0	296
11	296
0	295
1	0
8	0
84	0
0	114
17	114
8	26
0	26
1	0
15	0
853	0
43	0
724	0
0	0
0	0
1	0
0	2
0	2
9845	10
265	0
0	0
0	24
2	17
9	33
0	33
112	242
4	242
4	13
0	13
0	0
35	0
382	0
324	0
66	0
712	0
181	0
0	186
283	186
0	0
152	0
83	0
0	0
182	0
0	199
0	200
4	200
320	0
3559	0
375	0
0	696
101	696
115	0
6	199
0	159
52	358
235	0
379	0
165	0
0	0
1	0
0	373
0	538
4	538
7	210
8	210
127	0
148	0
0	114
34	162
8	162
112	0
0	45
12	119
2	119
0	35
0	189
4	189
3	4
205	0
387	7
845	0
407	6
0	189
7	189
1143	0
0	0
6	0
111	590
52	590
508	0
193	849
0	849
2102	0
635	0
0	156
4	171
1	27
5	154
0	179
0	151
16	27
231	0
161	0
0	5
0	9
1	9
3	0
65	0
4	0
0	0
0	0
31	0
0	175
6	175
878	0
0	29
37	53
46	53
56	235
0	235
438	1
5853	0
17	349
158	349
1	1370
32	1370
0	119
0	140
2	138
0	136
25	519
0	504
368	0
753	0
996	0
26	414
256	414
86	0
78	0
244	0
111	0
6	5
0	5
0	21
5	21
1	20
0	20
0	20
0	20
25	0
243	0
0	316
176	317
0	317
0	274
791	0
5	0
0	194
63	194
0	5
0	5
0	5
0	5
0	274
76	274
144	0
5	0
8	110
187	110
133	375
0	375
10	0
4	0
15	0
29	0
37	0
12	2
1456	0
0	89
0	105
0	116
0	119
4	116
186	0
262	0
550	0
640	0
0	54
0	18
58	54
2	30
6	81
0	210
15	162
0	175
5	0
428	0
10	0
203	0
173	0
0	54
0	78
34	78
0	57
0	55
8	1
678	0
0	121
0	75
4	111
17	0
16	16
0	9
3	9
0	9
2	0
241	0
10	0
0	60
10	60
3	0
0	341
0	364
1	348
139	383
2	377
0	383
14880	0
119	0
183	0
1587	0
4	0
0	0
5	0
4	0
4	3
0	3
16	0
2	0
5	0
5	0
9	0
2	0
124	0
0	9
6	9
533	0
512	0
24	0
0	28
20	28
221	0
24	0
0	20
2	20
0	20
26	0
241	0
14	0
87	0
286	0
230	0
575	80
40	316
17	316
5	0
1	0
3	0
0	17
0	13
0	13
1	0
47	396
5	396
0	28
0	79
0	16
5	104
0	28
91	0
135	0
219	0
31	0
0	78
18	220
0	222
0	0
0	0
1	0
2	0
0	3
0	292
79	289
1	7
0	4
0	10
0	6
63	10
104	402
0	402
2305	926
1021	249
0	627
0	724
464	724
0	36
2	36
0	0
377	0
14	0
6	92
0	119
0	138
0	377
247	377
0	67
3	0
0	0
0	157
16	157
1	139
71	0
4	0
8222	1
510	0
58	0
0	92
0	96
0	111
0	1
3	2
0	2
0	32
0	129
0	115
0	46
0	53
67	0
27	0
319	0
0	379
2355	379
450	0
252	49
0	49
3128	0
4	23
0	23
4	0
13	0
350	0
60	0
753	0
262	0
769	0
13	133
0	133
746	0
47	0
1	0
0	41
2	41
1	22
1	0
73	29
213	29
436	0
4	0
26	67
19	67
0	0
1	83
8	83
