UniqueCount	AmbigCount
6	2
117	0
0	336
60	282
0	267
7	4
0	4
105	0
13	0
0	141
33	141
0	37
14	37
1	1072
0	1262
0	1096
0	0
50	3705
173	3705
14	1239
139	1085
339	869
1	47
0	72
0	94
0	109
0	215
29	215
4	392
56	271
0	121
82	0
2963	0
2	39
0	36
216	39
0	39
32	625
13	625
47	625
17	0
39	0
103	0
816	0
4012	0
2	26
1	26
0	0
0	0
0	0
15	0
8	0
72	0
4	0
14	3
0	0
7	0
5	3
0	29
0	29
0	26
21	0
0	23
0	25
5	25
657	0
4	651
0	1058
0	1326
1542	0
2	1
1	1
2	1
0	221
75	259
0	259
13	0
1	0
0	592
0	359
0	625
0	580
0	637
0	997
0	744
192	997
0	879
0	4133
1670	4133
0	155
0	165
97	416
0	416
4	140
1	140
4	0
9	85
2	58
5	185
1	198
0	230
0	92
1741	0
1408	1145
0	1145
35	0
82	635
109	635
36	0
33	0
17	0
16	0
1222	0
0	2728
3710	2728
3274	0
1472	0
1727	0
1187	0
608	764
0	764
139	0
1523	0
348	0
14	25
22	0
45	0
6	0
1681	324
33	0
1	0
0	95
422	95
16	0
1	1263
0	1350
4	1022
1	436
744	436
10	0
1	281
107	281
53	0
899	7
1129	936
0	931
0	936
0	0
2304	0
467	0
9	0
6	0
13	0
0	7
10	7
0	7
10	0
338	0
3010	0
2	0
56	8
0	8
69	0
0	0
0	0
796	0
13	252
56	252
7544	0
0	69
47	69
1	0
1	0
7	0
3	0
180	0
473	0
1	537
386	537
0	254
16	254
733	0
1578	0
0	0
2891	2
329	1167
0	1167
0	603
0	533
43	603
1	989
2055	989
0	2578
9	2578
3374	0
252	0
3777	0
46	0
26	52
1143	0
76	0
20	0
888	0
3838	0
37	0
263	0
11	0
0	17
8	43
3	26
0	171
0	103
0	40
0	172
0	171
0	170
1	52
215	1067
1	1067
5	99
0	1534
0	1342
133	1534
3	48
20	48
503	0
252	23
0	16
1	28
6	617
0	644
0	591
42	565
0	734
1954	1775
21	0
13	0
31	533
1	533
1497	0
1885	0
418	0
0	889
0	873
0	749
0	733
4	270
255	270
138	0
70	0
976	0
1080	0
491	0
14	678
113	678
550	0
660	0
764	0
0	150
6	150
695	0
473	0
71	0
3	102
8	105
0	97
0	105
0	2683
4	2642
0	2992
4	2807
10	2803
1309	0
1476	0
989	0
7	4
32	0
0	1732
0	1803
0	1828
0	1899
0	721
0	38
8	38
12	3361
1	3377
1	3272
13	1940
1439	3714
0	3714
2781	3550
0	310
0	1018
0	352
50	736
5	58
0	58
0	5
0	2
0	5
27	0
82	0
0	27
0	27
4	0
0	409
118	409
0	1598
11	1598
508	0
349	0
1160	0
14692	0
0	2470
0	2486
0	2493
0	2477
0	2477
0	2461
0	2484
0	2484
246	0
32	0
130	0
6870	0
26	82
0	82
0	82
253	0
792	0
398	0
0	702
48	702
0	692
0	220
362	5
5	350
0	350
0	349
0	181
6	0
115	0
0	28
4	28
2	0
16	0
340	0
8	0
10	0
1287	0
2237	0
115	0
447	0
41	0
0	13
552	15
17	0
1360	0
20914	0
1244	0
223	0
13	0
2	0
1	20
10	480
0	480
2584	0
602	0
1297	0
163	0
110	0
200	0
18	0
381	0
0	270
423	270
63	5
1843	0
0	104
18	10
0	97
5	114
1223	0
1439	0
265	0
387	0
78	0
8	0
87	0
2535	0
559	0
605	0
9607	0
860	0
8	353
89	399
0	399
2	52
4	52
61	0
19	0
137	0
12	0
35	0
21	0
0	0
3	0
0	511
0	596
0	609
0	498
0	353
13	269
0	402
103	402
0	131
21	131
87	0
9	0
8	0
3	0
38	0
156	106
0	105
80	319
2	319
0	319
187	0
0	611
1	442
400	611
478	0
0	65
0	161
10	161
0	43
0	42
296	42
2295	0
0	54
5	54
88	0
0	3
11	3
25	0
83	0
0	2
9	4
0	2
0	210
205	210
14	0
11	0
1472	0
234	0
104	0
0	19
0	6
2	19
3	166
571	166
21	52
0	52
0	42
1	42
10	0
14	12
0	12
102	2012
4	2012
3	1101
0	1493
0	1443
153	0
3801	0
417	0
6	0
92	206
0	206
9	263
0	270
0	283
0	217
0	230
120	0
1846	0
18	0
216	0
0	0
62	23
343	2352
0	0
1	96
62	96
455	0
127	2108
0	1969
625	2099
0	2108
1	30
0	565
0	578
154	0
103	0
1	1
5	0
7	0
13	0
17	0
28	0
7	0
2	6
1	6
14	0
19	0
8	0
7	0
4	0
0	0
0	0
0	2
22	2
4	0
5	0
13	0
6	0
2	0
6	0
960	0
52	0
33	0
2	5
0	5
207	0
0	1738
1687	1738
2028	0
164	0
2	0
1270	0
3064	0
25	19
0	19
0	512
378	512
0	9826
0	8568
0	1322
51	9260
0	10693
1	1364
0	1791
1626	0
60	0
126	0
2767	0
2026	0
510	2314
0	2314
7	949
888	949
465	0
0	989
35	989
0	342
34	0
2901	0
0	1721
10	1612
2	1716
0	1732
0	0
3	0
6666	0
100	1071
235	1071
30	390
0	390
51	0
782	0
46	9
210	0
58	0
1272	0
16	0
9	0
27	0
720	0
35	0
439	337
1	337
0	391
424	391
633	0
175	2129
217	2129
0	1973
4231	0
0	2955
1243	2955
472	0
80	384
0	384
0	143
0	52
0	34
0	167
7	179
3	179
2	0
933	1
328	0
5697	0
212	0
46	0
2	1874
0	4200
0	5040
0	4497
7	2495
0	2302
3	2
6	22
0	29
7	28
0	39
0	27
3	28
72	0
906	0
2	0
0	38
12	38
1	0
3	0
169	0
0	0
0	0
6	0
440	0
1347	0
28	125
103	125
2	73
0	73
0	17
2	64
875	0
532	0
0	397
94	397
25	0
24	0
0	313
2	295
87	277
0	135
39	0
0	85
7	1
734	0
1844	0
1888	0
1949	0
239	0
419	0
607	543
44	543
90	0
2827	0
660	0
467	0
674	0
756	0
0	288
13	401
0	661
1660	0
2108	0
9	0
2	0
1012	0
48	2
270	0
449	0
709	2563
14	2563
6	0
2	0
29	0
679	0
3	0
70	1
6748	19346
41	19346
5	0
288	7
15703	2
1133	1
0	219
447	270
0	270
164	1479
229	1479
6	228
0	2093
749	2093
0	855
0	287
93	287
0	166
83	0
22	712
185	703
0	712
19	0
4636	0
14	0
14	0
580	0
4	455
229	455
4	280
384	0
88	262
16	262
10	0
3	23
0	23
2	15
9	23
2732	0
0	1898
0	1879
0	1876
0	1857
0	1874
1	1867
11	1867
0	1900
304	0
23	0
0	15
34	29
0	23
0	24
0	86
3	42
0	102
0	58
0	58
611	0
7	0
62	60
0	60
12757	0
26	0
0	81
11	90
0	90
178	0
2013	0
1774	0
0	368
11	368
0	85
0	248
0	44
16	295
0	288
0	76
36	0
116	0
1	0
4	21
24	115
9	115
6901	0
35	0
1502	0
1171	0
94	2727
0	2727
1521	0
1	297
0	705
0	688
0	685
0	668
0	273
47	0
443	0
0	4
4	4
0	335
2	300
0	277
76	0
1	189
0	189
57	749
1644	749
2005	0
392	0
191	0
1535	0
0	334
163	334
1	656
674	656
46	0
90	0
1121	0
2	0
0	100
15	100
0	98
719	0
2	0
1090	125
69	0
3477	0
345	0
23	0
85	0
2121	0
8	0
15	711
36	711
13	133
67	0
255	0
1	220
2260	220
3270	0
460	0
0	809
297	809
0	611
40	0
7	0
14	0
17	20
0	20
2	0
1338	0
41	0
20	4
2973	0
40	0
48	0
63	0
129	11
0	11
17	0
0	10
20	10
0	18
32	18
77	160
104	160
268	0
6	0
6	0
1515	0
2476	0
3497	0
3308	0
73	535
277	535
98	0
1344	0
0	341
214	344
116	0
9	1573
14	1573
10	9
0	9
0	500
0	670
60	1150
9	1150
19	262
64	262
1291	0
1054	0
105	823
292	823
0	602
143	602
0	0
45	868
0	833
0	868
0	855
0	0
3	0
464	0
73	0
61	0
569	0
0	211
7	211
0	204
12	0
88	0
0	0
287	0
0	365
140	378
0	376
2	371
23	0
1	93
2	93
2959	0
1555	0
0	1493
4722	1493
0	1981
0	1653
0	3028
2	2858
0	3263
0	3470
15	3032
3	2158
0	597
698	0
0	0
9	96
6	74
24	74
188	0
4474	0
917	0
166	379
0	379
0	873
0	873
30	873
710	0
550	62
0	62
49	0
0	94
0	14
0	62
0	29
0	42
523	0
299	1439
11	1439
13	0
0	0
1	0
0	1047
0	332
143	1047
2956	0
1405	0
0	388
24	388
0	74
25	93
0	93
39	0
110	0
0	3
59	4
63	0
1	0
1	0
308	0
61	2297
274	2297
14	0
24	0
61	0
252	134
23	134
72	0
34	0
974	32
13	0
22	0
0	19
0	220
0	266
0	247
0	239
0	225
1608	0
15	0
0	514
312	514
34253	0
0	1516
979	1516
2	959
0	1067
0	716
9	996
1	657
18038	0
65	0
27	5
4	0
87	0
29	1
0	0
2466	569
0	569
14	0
13	7
2	0
0	645
71	645
1143	0
682	0
12	2870
4046	2870
0	52
3	449
55	449
3	0
24	0
614	0
0	193
0	236
10	188
0	214
0	267
878	0
0	394
28	394
631	0
0	503
78	503
0	499
0	298
0	436
0	384
9656	0
0	605
0	594
0	628
0	2533
1100	1905
77	628
4	628
2620	0
650	0
23806	0
0	290
239	290
435	712
0	712
0	1498
119	1656
0	1656
0	151
67	151
0	1533
0	1810
0	1721
0	1787
135	1810
0	1787
354	0
7597	0
1	1905
491	1905
0	128
34	128
976	0
1	126
0	147
0	99
2622	0
444	0
49	3362
123	3362
129	3362
1031	0
0	531
0	531
51	531
1	624
317	624
102	571
2	432
93	540
0	447
55	0
0	0
1502	0
829	4332
323	0
2276	0
1197	0
2153	0
1449	0
2483	0
37	0
7	434
318	434
57	0
814	0
96	0
179	0
3159	0
791	0
0	353
23	207
12	180
72	312
0	145
32	206
3	209
141	209
16	209
0	188
0	195
1	114
41	195
87	0
101	0
0	261
0	274
18	274
93	0
61	2115
0	1736
122	2140
0	2115
0	2211
0	2130
0	1751
0	1832
2	14
190	14
36	0
0	0
71	0
124	59
4	43
2	58
5	0
108	0
29	0
241	1726
0	1838
0	1722
0	0
623	0
1	0
67	0
62	0
333	620
188	26
0	26
7	0
184	0
0	0
5	0
36	0
20	1
114	0
39	300
0	300
75	0
604	0
0	1300
231	1300
578	1
200	0
1	1681
495	1681
67	0
1746	0
0	217
0	212
31	217
173	1403
69	1403
1023	0
659	1703
0	1703
0	614
151	617
0	617
0	156
0	142
38	156
0	111
97	0
5	0
2	0
105	1
0	84
0	107
4	111
5	111
0	108
133	6
116	537
0	537
0	144
16	144
172	0
952	0
1066	0
3297	0
10	0
0	970
0	1103
0	967
0	820
0	952
28	107
0	107
15	439
0	439
976	0
3	0
13	0
37	0
269	0
25	0
1708	0
1249	0
61	0
233	0
2552	0
5	2
0	2
1	645
445	645
2470	0
181	0
3	0
3071	0
515	0
1986	0
7	0
6	191
137	191
623	0
0	0
2	27
0	27
0	1242
851	1242
6	0
0	0
88	0
18	0
2	0
14	0
57	0
176	0
19	0
19	0
16	0
6	0
59	0
0	0
57	0
23	0
19	0
43	0
3570	0
0	0
10	0
19	0
26	0
0	0
1	0
0	0
2393	0
128	0
1980	0
1154	0
36	0
81	104
0	104
59	296
0	285
18	235
1812	0
5114	0
136	0
277	0
5	0
0	840
0	810
0	491
0	546
0	48
0	842
0	897
0	860
0	764
0	845
0	824
0	835
0	861
0	898
0	821
0	895
0	858
0	842
0	832
0	732
2	843
0	843
60	0
3001	0
115	0
1081	0
11	0
1	0
1249	0
32	0
1848	0
786	0
28	0
304	0
0	42
3	39
2	36
124	1191
0	1191
9	541
0	503
104	524
23324	17
22	105
0	105
0	308
4	354
30	353
124	354
17	112
1	112
1546	0
0	865
0	930
2	892
2	510
0	340
40	555
0	555
630	0
127	0
0	2261
99	2367
2	1082
0	2367
0	2210
74	0
383	0
2071	0
1	1375
357	1375
1	399
0	377
4	396
367	0
325	0
546	528
0	528
107	488
0	192
117	192
1542	244
3	1766
212	1766
225	966
0	966
839	0
18	1362
1400	1362
4	1357
19	3
61	650
15	927
0	974
214	0
136	441
0	441
0	116
57	116
0	100
32	0
0	1099
3	809
29	1099
268	0
2	0
0	101
14	101
536	0
23	0
1774	686
0	684
373	232
556	0
35	272
8	272
0	32
0	49
0	39
0	0
32	0
887	9615
0	9493
30	9528
7	9536
0	9615
2	9289
24	0
14023	0
1602	0
0	452
1242	452
0	1162
309	1162
58	0
656	0
28	0
73	0
54	0
1	0
5	16
2	16
0	15
0	76
0	60
0	60
8	76
2	40
249	0
48	6
360	0
12	0
457	0
257	334
0	334
724	0
7	0
2148	0
22	0
0	1599
0	879
435	1599
3173	0
1055	0
5	184
0	171
0	184
1	11
14	11
7	752
187	752
1742	0
0	0
381	234
6	234
272	0
0	528
29	495
0	690
1	298
0	983
0	535
2	1687
0	806
4	304
0	742
627	24
60	0
25	0
50	0
2	426
0	739
0	390
2	642
45	0
111	9
3729	0
293	0
12	0
19	0
11	0
123	1636
75	1636
0	437
215	437
153	0
0	173
14	335
1558	508
14	0
7	596
0	1517
391	1514
706	0
0	988
0	853
264	988
5	466
113	466
2208	0
4	0
4292	0
865	0
4252	0
17	236
272	236
380	1902
202	1902
0	573
0	80
3	80
25	0
9	0
0	168
0	265
12	265
2	265
24136	0
22	0
3	65
15	4
3	1
1275	0
1712	0
588	0
438	565
0	565
0	1278
0	1122
2	754
0	1172
124	1089
31	4
6	0
0	0
13	0
1	1
0	11
37	11
4	0
542	0
0	22
471	22
1074	0
3	0
893	0
1050	0
93	0
1142	0
17022	0
1550	0
20	1247
0	1642
0	2574
0	2584
0	3516
16723	0
9448	0
0	304
0	372
0	29
0	308
0	337
1	269
0	347
0	312
0	306
0	335
0	300
0	310
0	275
0	344
0	340
0	369
0	379
0	404
5	372
2	0
312	0
6	318
280	318
392	0
261	0
456	0
1	0
60	0
26	0
34	0
341	0
127	0
0	508
133	508
936	0
29	0
6	0
3	0
81	0
2	955
0	951
0	1005
1	147
0	461
1230	0
1768	0
550	0
755	404
2	404
1323	0
609	0
0	109
0	681
0	681
222	0
5	0
3	0
6	0
2	0
0	0
6	0
5	0
4	0
5	0
17	0
51	0
3	0
5	0
60	0
2	0
1137	0
607	0
946	0
0	612
0	773
324	773
0	539
0	1258
74	1258
377	0
1	0
500	0
0	1376
210	1680
53	1452
2490	0
312	754
0	754
0	596
26	0
0	4
5	0
1263	0
13	0
1265	0
0	110
12	110
13	0
0	332
187	332
177	1
4564	0
2	29
1	32
0	27
24	32
3017	1138
695	0
0	1541
506	1541
357	0
254	0
324	878
0	878
521	0
0	46
0	48
14	48
0	48
0	654
0	660
4	703
2	692
107	707
17	696
1	1921
0	1482
227	1921
27	0
41	0
0	0
11	0
4	0
17	0
15	0
0	1691
1590	1691
0	434
0	758
0	446
69	0
51	0
120	0
251	0
712	0
3724	0
1	2471
0	2749
2	2377
65	724
1621	724
0	534
195	534
1868	0
524	0
0	668
9	910
6	968
0	990
48	956
4	4717
2506	4717
14	4717
0	261
228	261
1943	0
1104	1150
0	832
235	14
124	0
55	0
112	0
27	0
307	0
628	0
2896	0
0	16
42	16
259	0
54	0
4830	0
25	374
229	375
735	0
438	701
8	701
165	0
47	197
63	197
5	786
0	859
1	498
12	0
2543	0
873	0
0	328
19	328
373	0
53	1529
0	1437
1103	1529
1021	0
509	0
842	281
0	281
526	0
309	0
50	0
101	0
15	0
2529	0
133	0
0	18
4	18
8	37
0	37
0	14
0	44
17	60
33	95
9801	155
0	0
155	0
0	88
0	95
1	95
720	0
528	244
247	0
26	592
38	592
424	512
0	512
0	93
0	32
3	23
0	159
0	98
0	24
1	60
0	84
319	0
199	0
3	812
69	812
1	590
0	93
890	0
2317	0
436	0
97	0
11	0
777	0
7857	0
27	0
377	0
225	0
396	0
7814	0
8954	13657
47	13657
337	0
711	0
11171	0
0	68
26	79
0	79
0	413
70	392
54	294
0	180
124	1080
14	1080
0	470
320	470
10909	427
0	427
42	0
0	21
15	21
10	0
4	0
6	7
92	7
0	15
188	15
0	0
10	0
1	543
35	545
0	637
2	424
52	698
21	698
0	686
0	652
1182	0
1553	0
436	0
236	0
0	61
7	61
5	0
18	268
264	268
185	1593
0	1555
2	1593
77	0
945	0
0	38
42	38
778	0
0	90
0	93
28	92
42	0
3	0
13	0
32	0
481	0
32	519
19	519
0	0
0	0
0	4026
711	4026
3	3856
697	0
1750	4075
11	4075
87	0
0	20
801	0
17	0
10	1
0	0
0	0
0	1
0	0
567	0
116	0
20	0
0	192
0	163
2	95
38	0
22	1468
0	1468
6	0
22	0
41	0
196137	1
695	0
10	124
0	184
20	223
0	223
0	205
216	0
650	0
11	15
25	0
53	0
0	2989
0	2965
0	3192
0	3168
21	0
338	0
72	883
53	883
27	0
793	0
558	0
0	1386
112	1388
8	1393
2397	0
2	427
0	746
0	398
36	0
0	137
16	137
8058	0
0	256
69	1216
8	72
304	1144
1	1053
1775	0
800	0
5	391
1	389
15	397
0	383
2	182
0	182
92	393
0	393
60	326
0	326
534	0
0	139
76	139
114	477
10	477
0	478
563	478
15	0
353	0
2012	0
1112	0
1365	0
0	73
1	73
0	0
12042	0
22	263
0	254
0	263
423	0
3	199
24	199
0	180
173	0
889	0
1662	0
0	702
0	149
0	780
0	780
1361	20
0	20
337	2566
166	2566
1018	0
5	1030
11	902
429	1030
0	1
16	277
0	277
1038	0
24	0
0	411
235	411
22	0
149	0
186	0
2109	0
2	440
70	440
1124	0
347	0
316	0
166	1012
0	1012
1175	0
1048	0
1430	2994
173	2994
0	1504
683	1504
18	810
60	810
3	1626
541	1626
0	224
47	224
13	451
68	451
18	0
71	0
1	0
0	826
21	136
152	745
0	895
2186	0
49	0
31	0
443	0
17	123
120	123
609	0
13	8
10	8
120	24
0	308
1	127
0	285
0	361
0	508
35	0
137	363
0	363
23	0
44	0
48	0
59	6
7	0
4	0
1	0
0	254
6	254
7	0
631	0
0	323
138	323
0	374
54	374
246	0
526	0
696	0
5	0
27	0
2	0
0	0
1	0
321	0
11	0
0	2120
0	2244
152	2345
46	2226
0	2248
0	214
18	214
2610	0
1270	0
15112	0
3370	0
0	59
6	70
26	70
0	60
4	0
0	339
513	397
0	362
0	397
0	292
596	0
5191	0
374	0
4	0
13	0
3	0
85	0
2	0
523	0
16	0
19	0
345	4
1026	0
2	0
902	0
873	960
5	960
0	55
0	73
1	73
504	0
0	49
45	49
2046	0
1046	0
715	0
223	241
0	241
971	0
2197	0
463	0
7292	0
131	0
7	0
0	0
17	4
0	4
9	4365
0	4365
34	4351
0	2219
1	996
23	0
10	0
1	0
198	0
0	0
11	174
139	174
0	807
24	807
2326	65
0	2753
0	2952
658	2952
1666	0
9431	0
15	3270
2352	3270
657	0
10	0
0	62
0	839
44	897
0	897
1023	0
18	94
10	94
86	335
5	335
1	1284
0	1654
90	1654
0	67
0	191
14	191
7	81
0	16
2	18
0	17
0	27
0	34
2	6
9	0
3139	0
20	220
26	220
728	0
620	0
0	2753
1290	2753
5498	0
3	2299
819	2299
292	1319
0	1319
0	0
1858	0
0	109
36	109
1797	0
1175	4660
0	4660
1680	1394
0	1394
48	0
0	305
10	291
106	305
0	14
13	14
0	688
315	688
18	271
5	271
7	0
10	115
5	114
1	45
7	45
1913	0
10702	0
4	1152
1244	1152
0	287
60	287
1144	0
1989	0
206	203
0	203
0	1119
33	1119
11	0
297	346
2	346
0	82
0	90
0	110
0	97
0	110
2	110
0	435
73	435
12	0
26	0
189	6
147	0
4	709
0	709
0	0
62	0
251	2
902	0
5302	234
58	234
337	0
1693	0
9	0
13	0
5	393
0	409
2	391
688	0
840	575
4	575
0	705
361	705
50	0
25	354
17	354
580	0
104	0
37	0
0	28
6	28
1883	3589
0	1169
386	1169
0	92
0	121
9	121
0	98
1	194
142	194
2	163
694	4832
1	4832
7	0
44	0
29	0
18	0
24	0
132	0
14	0
1286	0
543	0
346	0
47	0
1285	0
3371	0
0	266
521	266
11	18
131	0
107	362
0	417
0	276
1772	0
25	0
3270	0
1325	0
110	449
0	449
312	0
8	1069
1372	1857
0	1112
2202	0
1718	0
0	1158
0	705
6	1152
0	1207
1101	0
8	0
0	487
279	487
31	0
127	0
3	0
5	0
1830	0
1	421
79	421
45	0
2094	0
20	0
1243	0
1	0
38	0
0	497
0	552
0	555
0	583
0	580
0	553
0	330
670	0
66	558
1	558
131	0
12	0
656	0
407	0
1919	0
0	453
8	460
0	465
16	221
5	462
0	1442
0	1467
0	1012
0	254
0	290
0	254
0	274
0	252
0	324
0	194
0	285
0	484
0	474
0	636
153	0
13	0
41	57
0	57
1439	0
492	0
0	212
11	212
69	0
0	500
179	500
314	880
0	880
0	748
297	0
29359	0
240	0
131	0
182	0
363	0
0	1139
48	1337
16	1355
1	1272
33	1272
0	1198
0	1213
2910	0
0	0
3	0
1943	0
1	0
9	0
151	0
1	303
169	1227
0	1227
721	0
3	63
0	140
0	154
12	154
0	0
5	0
0	0
478	0
19	0
697	0
57	0
3	0
22	0
355	124
0	124
60	0
0	153
0	180
8	182
33	182
114	0
1464	3917
6	0
19	0
1580	0
186	0
138	0
0	252
3	191
4	26
0	194
77	0
426	0
599	0
0	334
11	356
0	356
813	0
6827	0
29	0
1621	0
48	8
78	0
6757	0
354	0
1718	0
77	605
1057	605
83	0
45	0
1	0
41	285
1218	0
22	0
40	0
14	0
0	0
12	0
255	0
5	1
81	0
1701	0
128	3
4723	0
21	0
0	2152
9	1756
0	2158
0	2044
0	2350
0	2385
819	0
288	248
1	248
295	0
249	0
13	0
19	0
366	0
124	0
43	0
2614	0
1	0
19	0
14	0
15	7
0	0
1139	0
2575	0
39	0
245	709
3	709
21	592
1	170
0	889
7	1115
0	1259
289	1176
0	90
0	72
0	37
0	145
175	1039
0	934
0	163
0	1370
1580	1370
5	0
182	0
133	557
0	557
675	0
0	192
7	192
106	1301
0	1301
1671	0
1831	0
1056	0
1473	0
2	0
4	0
898	0
5	0
1825	0
515	0
4	176
73	176
225	0
279	0
246	120
348	1093
90	1093
35	0
22	0
64	0
28	0
4160	0
16	28
405	0
78	0
2377	0
87	0
51	0
0	482
6	408
0	457
6	12
6	12
1	0
7	0
125	0
1	952
0	736
110	1667
1298	0
0	1373
742	1373
24	0
5	16
1	16
43	0
33	0
20	0
29	7
10	0
381	629
13	629
265	0
0	736
1412	736
64	304
1446	304
2	238
0	259
0	236
0	228
7	259
92	1004
0	1004
181	1299
12	1299
16742	0
440	0
962	0
1415	0
2677	0
0	785
30	411
937	785
96	0
164	0
0	149
18	149
1960	0
158	65
8	65
455	0
80	170
0	179
11	155
0	149
717	149
62	423
3	423
24	0
31	0
0	0
1505	0
165	0
18	0
32	0
804	0
28	0
7	0
6	0
0	567
1377	567
571	0
25	0
3	0
10	0
5995	0
4653	0
28	0
147	289
0	289
0	37
17	605
150	605
14	0
2	0
52	0
20	709
211	709
1251	0
259	0
7	93
0	93
531	0
338	1440
0	1440
1719	0
56	0
2091	0
41	5
9	1
1265	0
1892	0
6	0
40	1032
18	1031
63	986
1707	1850
0	1850
0	2986
1639	2986
1704	0
1207	0
497	0
790	0
546	3038
1	3038
724	0
3523	0
6	0
306	0
602	0
0	116
0	133
3	92
0	116
0	588
90	588
13	0
19	0
0	61
137	61
285	0
76	0
460	0
350	43
0	0
116	0
93	0
12	0
6	0
3	0
1388	0
30	79
5	79
9	0
0	55
11	70
0	70
423	0
854	0
9546	0
25	664
87	664
4569	0
3	204
11	204
428	11
0	95
4	95
485	0
8	2589
915	2589
1	0
78	0
15	0
565	0
0	1062
120	1470
0	1470
0	0
7	1904
22	1903
0	1904
2659	0
343	0
48	0
0	0
19	786
4	786
0	137
730	0
3	2
0	2
0	2
0	703
0	681
0	702
0	680
0	610
0	632
0	611
627	0
14	461
596	461
3236	0
2149	0
1027	0
0	110
4	110
0	109
91	0
1	0
970	3750
26	3750
764	0
943	0
20	0
63	0
77	38
0	38
336	1197
0	1197
0	899
2414	0
464	0
11	0
7	0
348	0
0	1931
1271	1931
6	0
13	0
125	875
0	875
30	0
1575	0
0	643
0	1298
0	1378
0	1686
75	1702
0	1734
70	667
49	1025
678	3
1	13
2906	0
0	2923
0	3020
9	1739
0	1018
0	369
0	725
0	1182
449	0
765	0
19	2448
540	2448
972	0
145	0
5	24
14	24
24	0
45	0
18	195
0	198
6	89
933	0
7	0
11	0
1346	0
0	0
374	268
19	268
0	205
492	205
0	464
200	464
58	67
2271	0
152	19
2	0
6	1
462	1
205	0
31	0
0	22
8	22
2	16
265	162
11	162
0	27
4	29
0	29
25	1
15	0
91	0
9	0
0	128
78	128
948	0
2	0
1	1649
257	1649
388	122
0	136
0	117
602	0
112	1088
48	1088
3	0
0	76
2	127
13	133
0	82
8	21
0	26
2	26
13	0
513	0
15	0
204	0
464	0
0	354
0	293
0	106
0	599
0	538
0	492
8	19
0	10
2	23
2	33
0	259
1	237
3	474
0	620
0	604
0	571
0	589
0	605
0	121
0	179
13	179
7	263
221	263
13	0
234	0
205	0
135	479
0	479
97	0
332	0
0	523
664	523
0	440
8	440
36	2008
369	2008
0	155
10	312
0	299
16	312
0	252
9	178
0	252
63	252
0	251
1134	0
3429	0
120	702
3	776
238	685
0	163
0	142
21	163
289	0
977	0
2	431
161	431
376	0
2759	7
1281	0
181	0
0	0
418	0
1294	0
2	0
494	0
143	1
0	670
398	670
2761	0
26	0
183	1
102	0
2294	3
2	0
95	0
17	0
568	1229
0	1229
3	106
621	0
11	109
9	0
342	0
99	0
35	3977
41	4457
553	4442
0	19
339	0
10	0
137	11
21	0
0	0
0	1633
183	1633
0	1281
17	11
36	0
38	0
5	0
6	0
657	0
4	0
20	0
1	0
117	0
970	0
768	0
0	76
48	76
61	0
3055	0
1030	0
26	0
1122	0
3	0
1028	0
0	652
535	720
0	834
186	0
307	0
44	0
796	0
0	458
937	458
51	0
0	804
227	804
0	571
1721	571
151	0
260	0
18	0
374	0
39	0
867	0
0	1085
1449	1422
0	1422
1290	0
179	0
460	0
753	0
415	0
38	0
4	0
0	1317
11	1320
53	1513
0	35
22	35
1891	0
749	0
166	1
2427	0
185	0
523	0
52	2098
0	2461
0	1966
2	0
10	0
638	0
213	0
192	0
8	0
1599	0
1191	0
735	0
5	1484
0	1538
2	906
0	359
1347	0
3	0
1561	0
630	0
1913	0
0	346
33	346
240	0
0	0
15	23
0	51
45	51
418	0
334	0
391	0
866	0
2444	0
0	18
1	13
0	12
3097	0
2568	0
15657	0
554	0
937	0
1196	0
437	0
1	0
289	0
0	63
11	63
7348	0
151	0
23	0
23	0
806	1167
23	1167
487	0
4	0
1949	0
71	37
275	0
0	77
19	77
230	1214
9	1214
364	1607
0	1607
33	2
573	1888
85	1888
571	0
692	0
12924	0
272	0
80	4902
634	5086
140	4690
270	0
1835	0
628	6090
0	6860
0	5258
4	4374
0	350
24	298
31	337
158	0
851	0
9052	18664
0	18664
0	1322
538	1322
0	3488
10	4719
19	1477
419	0
2	21
0	21
0	448
231	448
4	572
306	572
779	0
0	517
207	517
1078	0
272	731
196	0
293	0
493	0
2863	4052
136	0
0	8
7	751
21	751
2	339
12	339
0	80
3	0
63	0
14	0
8	41
8	41
0	265
258	265
70	0
65	0
4057	0
29	945
399	945
13	1697
304	1697
40	230
0	230
0	2238
0	1652
9	1468
3	1898
37	0
269	0
670	0
37282	0
84	0
0	147
115	147
0	5
2	5
0	1
0	101
0	794
31	794
145	0
68	0
9	0
5	0
68	0
6983	0
4892	0
0	0
2140	659
42	2986
303	2939
127	2682
256	2631
5	584
59	586
10	119
38	119
213	0
162	0
33	0
126	0
244	0
6	3
0	3
0	225
0	218
0	209
0	217
29	225
84	0
17	0
3	9
35	0
113	7
0	0
1072	0
0	207
17	207
1415	0
98	166
0	166
3148	0
65	0
2	138
0	138
1528	0
462	0
352	15
220	0
22	0
10	0
5	0
8	31
0	31
1	0
742	0
2	0
13	0
0	906
0	1264
204	1199
676	1465
6780	0
1552	0
12	0
11	21
5	21
2	0
0	42
3	45
7	45
2	0
14	0
33	0
20	0
41	0
22	0
7	0
35	0
68	0
0	0
2073	0
2062	0
351	960
96	960
0	884
288	961
0	911
5	961
470	0
2202	0
