UniqueCount	AmbigCount
10	0
505	0
25	0
0	0
72	0
2086	0
0	2344
71	1047
208	3391
0	164
8	164
0	220
175	220
499	0
49	1
75	0
0	870
16	870
284	0
33	19
0	6
0	6
1647	1
0	265
234	348
11	262
14	24
6	23
3	34
7	13
3	34
162	0
0	0
1	0
0	0
1016	0
43	415
0	415
40	271
92	271
20	2
0	211
58	211
561	0
347	0
0	0
5	676
0	719
0	479
0	699
29	699
1404	0
1	474
19	474
84	0
42	0
49	0
0	118
249	118
22	0
91	0
5166	0
1382	0
0	583
1	884
1	387
255	885
5	93
65	140
1	140
102	0
2	11
0	11
0	2300
0	2172
238	2299
1	2300
90	0
21	2
225	0
1150	1
253	0
6	0
1226	0
1	0
1355	0
0	170
61	184
14	184
1257	0
355	655
0	655
3135	0
0	198
0	275
7	161
82	427
51	0
11	0
0	584
12	774
43	774
0	773
5	0
16	0
233	0
0	450
53	450
12	61
0	61
11	0
40	0
2420	1
95	0
859	0
1	0
0	0
4	0
0	4
2	4
17204	6
532	8
0	0
0	40
8	32
15	64
0	64
316	429
15	429
57	30
1	30
0	0
41	0
1290	0
902	0
134	0
1888	0
819	0
0	618
746	618
0	0
338	0
319	0
1	0
704	0
3	660
0	667
27	667
1189	0
13689	0
1285	0
0	2069
349	2069
720	0
15	742
0	656
284	1398
731	0
1269	0
393	0
0	2
40	0
0	1176
0	1643
22	1643
42	901
60	901
407	0
615	0
0	340
91	522
18	522
355	0
0	88
36	276
9	276
0	58
0	449
1	449
6	3
776	0
1134	10
4517	0
1233	9
2	636
59	636
3504	0
31	0
23	0
482	1995
201	1995
1520	0
720	1866
0	1866
5712	0
2795	0
0	374
7	421
5	45
64	349
0	415
0	365
24	67
830	0
384	0
0	26
0	58
0	58
23	0
249	0
15	0
6	0
0	0
229	0
0	214
7	214
3674	0
0	124
70	145
194	145
132	681
0	681
1854	1
12870	0
24	1073
453	1073
9	2890
92	2890
0	297
0	400
23	388
0	372
32	1177
0	1147
1130	0
3037	0
4189	1
69	1222
950	1222
213	0
171	0
363	0
200	0
36	43
6	43
0	116
46	116
4	55
11	55
4	55
0	48
111	0
570	0
0	853
444	854
0	854
0	714
2556	0
19	0
0	744
216	744
9	27
0	27
0	11
5	11
0	767
213	767
368	0
41	0
32	286
792	286
278	1483
0	1483
75	0
27	0
31	0
123	0
131	0
4	14
3937	0
0	172
0	231
1	237
0	248
5	244
562	0
1189	0
2013	0
1504	0
0	236
2	83
164	236
9	97
27	331
0	780
28	643
0	626
188	0
1319	0
16	0
211	0
394	0
0	86
0	168
63	168
0	145
0	138
26	7
1652	4
0	554
0	395
9	483
115	0
49	82
0	20
16	20
5	20
6	0
333	0
35	0
0	181
22	181
35	0
0	829
0	874
4	847
197	910
2	896
0	910
21825	0
389	0
550	0
3034	0
33	0
4	0
75	0
4	0
1	109
0	109
142	0
23	0
66	0
30	0
45	0
41	0
414	0
0	28
31	28
1175	0
1837	0
37	0
0	54
62	54
619	0
62	0
0	34
6	34
0	34
71	0
905	0
168	0
597	0
912	0
1465	0
1055	55
122	916
67	916
73	0
60	0
23	0
0	67
3	49
0	50
9	0
120	843
39	843
0	78
0	182
4	43
10	240
1	78
300	0
179	0
791	0
618	0
0	139
46	384
1	386
30	0
2	0
27	0
24	0
0	11
19	1194
281	1183
1	11
2	3
0	13
0	9
64	11
200	863
0	863
4446	1946
3154	1002
0	1939
0	2410
1651	2410
0	75
7	75
24	0
1134	0
71	0
14	149
0	185
0	232
0	1735
800	1735
0	294
0	0
4	0
0	416
82	416
3	367
197	0
26	0
22848	0
1315	0
247	0
0	272
0	317
0	350
0	9
3	26
0	26
0	76
0	320
0	301
0	118
0	102
314	0
70	0
975	0
3	951
6960	951
2087	0
911	134
0	134
11546	0
6	42
0	42
82	0
47	0
2023	0
229	0
2810	0
1157	0
2160	1
17	327
2	327
2713	0
297	0
1	0
0	58
0	58
1	15
5	0
118	91
695	91
1256	0
6	0
96	226
96	226
0	0
5	284
51	284
0	273
14	273
52	26
1	0
0	372
516	373
323	29
24	0
2625	0
71	0
30	0
4	0
52	0
10	0
336	0
6	744
370	744
0	562
6	504
0	577
1767	0
666	0
739	0
0	930
470	930
12	0
466	0
0	575
3	543
0	582
0	577
0	1049
11998	0
11	154
0	270
43	367
0	422
31	0
16	0
13	0
2592	0
0	0
670	0
507	0
575	0
48	261
96	261
360	0
0	3287
30	3648
612	3648
740	0
145	7
1	1255
225	1312
7	743
0	1286
0	1295
66	1546
0	468
34	1286
62	1414
296	1079
0	1079
1744	0
1	0
25	1397
479	1397
277	491
0	491
333	0
449	4
41	0
46	0
5	0
0	289
66	289
3	0
13	0
0	96
43	96
54	447
15	447
55	35
0	35
79	0
271	0
0	626
0	636
0	373
0	679
0	395
32	541
4	541
2384	0
0	84
24	86
5	86
210	1220
1	1220
0	827
41	899
18	811
0	1018
3476	1
32	947
761	651
10	947
1326	0
641	0
0	73
0	61
14	80
531	0
57	43
0	43
3074	0
329	0
74	46
2051	0
520	0
0	1390
405	1435
0	1435
0	0
4	0
41	2
242	0
21	0
43	31
3	31
14	0
102	0
169	0
41	0
402	2
0	60
2	60
75	0
256	0
388	0
928	0
14	0
14012	0
0	71
33	71
0	233
0	241
17	241
27	0
12	0
14	0
65	0
574	1993
320	1993
0	455
10	466
12	678
0	648
111	678
26	0
489	0
0	1
4	21
0	21
420	0
97	0
234	0
17	0
264	311
5	311
0	246
0	312
161	500
0	500
324	0
82	60
0	60
2	1459
0	1753
15	1564
2406	0
956	0
0	66
4	66
19	0
1146	0
1566	0
6	19
2	19
0	164
66	164
0	285
0	316
0	394
13	0
22	0
11	0
550	0
0	407
8	407
512	1
1619	0
0	1079
756	1079
142	0
702	0
8	2499
1	2220
0	2772
1425	3471
26	712
0	13
15	13
0	460
637	460
4002	0
1044	0
394	0
74	0
2294	0
0	63
0	62
2	63
0	62
25	0
24	5
0	1
18	1
128	0
2	1241
19	1222
0	1250
1834	0
417	0
149	0
7	0
101	0
21	0
1	0
5	0
0	7
0	7
16	7
1	0
98	0
399	0
66	0
85	0
0	0
165	0
31	0
652	0
501	0
26	0
142	0
0	2286
36	1754
0	2917
0	0
7	516
90	516
0	229
0	117
586	2026
607	2026
333	0
0	69
0	521
67	590
13	199
0	199
0	154
4	67
0	67
340	0
3198	0
0	950
93	950
0	129
7	71
40	129
1757	0
399	0
22	347
55	347
14	0
1105	0
42	890
0	890
8	0
0	20
12	20
6525	49
34	0
4	61
0	99
0	133
0	185
0	118
298	0
3	0
3814	0
20	1735
4	1735
6899	0
68	0
7	473
8	768
106	644
0	327
117	327
2371	0
237	866
20	866
0	817
0	562
277	562
1040	0
584	0
88	1049
0	1049
0	1436
7	1333
5	989
0	1362
0	175
0	165
19	1882
11	176
0	1817
83	1682
1	1490
303	0
171	918
19	918
0	13
2	14
0	14
3	13
34	0
17	0
52	10853
2	10853
0	10755
3	506
127	506
698	560
0	235
15	90
0	91
0	62
4	91
0	0
0	265
0	1036
17	1036
0	411
0	1323
501	0
215	0
629	0
5	426
92	426
269	0
14	0
1437	0
0	119
10	119
2812	0
0	56
5	56
22	3285
301	3285
181	3275
1430	0
1205	0
0	184
0	155
0	152
0	132
43	184
5	0
11	0
32	0
0	180
201	180
2	529
69	572
0	592
1	492
3024	0
859	762
16	762
330	1
343	0
5	0
35675	0
0	956
390	956
145	0
559	0
221	0
7	0
140	0
122	3
41	4656
43	4874
0	4889
331	1556
5	1556
3	0
172	0
2	0
53	0
3	0
137	0
83	0
0	0
8	0
371	0
13	0
596	0
1300	1
2801	0
1508	306
24	306
0	1227
2	747
802	1227
29	0
7	32
0	32
0	24
0	22
0	18
60	0
66	0
66	0
31	0
139	0
87	0
0	65
11	65
147	0
37	4
11	0
256	4
15	0
2	0
519	0
104	1010
0	976
0	1010
21	0
3	0
514	0
73	8
5835	595
0	0
150	0
984	1118
7	1118
0	1
0	0
42	0
0	405
0	413
0	411
0	399
0	403
0	422
0	408
0	357
0	298
0	330
0	417
19	0
59	0
466	0
5	0
13	0
13	8
0	1
0	8
0	8
0	9
0	21
0	31
1	14
19	0
505	0
106	0
2372	0
0	527
11	653
0	732
0	723
0	813
0	697
225	0
7	747
262	747
664	0
143	0
3	0
3	0
294	0
224	0
3695	1
1705	0
242	0
206	0
3	30
0	37
3	37
1511	0
6	0
651	0
43	0
10	0
0	211
68	211
10	0
917	0
128	306
0	408
1	408
98	0
1	149
1088	149
20	2
1909	0
15	0
0	291
48	291
782	0
1000	1641
131	1641
0	5287
2952	5978
0	5978
0	477
0	375
422	477
1134	0
295	0
0	192
0	203
0	203
9	184
0	192
34	40
0	662
11	656
0	213
72	662
0	120
3	120
579	49
1	48
3697	4076
0	4076
4	486
1	486
4	0
124503	0
0	27
6	27
254	0
11	0
0	27
45	27
141	0
1	848
10	848
97	0
116	1
38	0
870	0
0	0
5	0
245	0
7	0
10	43
2	71
5	71
3407	824
107	824
32	630
0	630
29	0
1585	0
18	1059
313	1059
4	946
35798	0
129	0
1243	0
9300	0
6	800
107	800
0	584
124	0
1432	0
0	500
282	500
14	5
724	0
0	0
229	0
393	0
51	0
248	0
2	46
0	31
1	15
0	612
0	659
221	659
46	0
302	0
0	462
1	336
58	454
0	527
4103	0
1028	0
0	623
0	425
0	651
0	268
0	605
126	923
0	997
14	0
6	396
141	396
49	0
28	6
0	570
85	570
5	0
201	0
37	0
53	0
1272	226
0	210
50	0
391	0
68	0
23	12
20	0
67	135
0	135
568	0
0	553
277	553
15	0
6	508
0	551
53	551
0	423
0	469
39	440
0	556
0	585
1	0
0	0
1	0
0	5
4	5
55	0
383	0
134	0
74	0
0	394
0	377
0	375
0	420
0	418
1462	1256
145	1256
1560	0
818	0
6	411
0	991
8	936
5289	0
1365	0
643	456
0	456
0	258
0	65
0	397
12	397
24	0
2592	0
0	2022
997	2022
2872	0
142	0
1	4
40	4
69	0
17	0
1	2608
0	2805
329	2805
2333	2377
139	2375
5	0
1608	0
0	72
8	72
11	176
0	176
447	0
269	0
29	0
347	681
30	308
318	989
155	0
3	372
4	372
0	844
231	844
0	0
17	0
174	0
9	0
370	0
3	2
0	2
1	61
12	124
0	124
63	336
0	336
0	320
110	445
0	230
2	287
0	445
0	1121
0	1149
0	1238
0	1266
1025	0
94	0
9	0
1214	0
50	0
49	0
34	0
92	0
0	0
5	0
10	0
164	0
83	0
0	21
0	37
11	37
16	0
12	192
219	203
5	208
260	0
632	2094
1	2094
18	0
5	122
0	122
0	112
1	0
1191	0
2002	0
53	0
9	0
7	0
33	0
15	240
0	240
35	118
0	118
103	0
23	0
0	63
67	63
98	0
1	386
38	386
0	523
38	565
62	565
279	773
0	773
26	56
0	56
84	0
59	0
0	6
6	6
810	0
898	0
1770	0
977	0
0	1673
1127	1868
0	1868
0	63
0	62
0	63
0	45
4	63
0	45
0	146
0	130
0	215
0	231
34	204
5780	4252
0	4252
77	0
29	0
1856	0
1710	0
4	0
0	0
13	0
39	0
1015	0
0	55
21	55
197	0
146	0
0	1291
135	1291
39	0
3	0
97	0
1270	4461
5	0
133	0
0	22
0	22
0	151
135	151
5	24
15	29
0	29
148	0
450	1537
0	1537
0	172
0	122
7	149
291	0
2	271
0	271
656	782
0	782
2084	0
595	441
0	244
3	197
5	663
312	663
592	0
127	540
434	540
105	739
0	739
0	643
32	0
24	0
832	0
66	200
44	200
1	155
1951	0
1820	0
1	0
134	0
2	0
571	0
14	0
7	0
157	0
5	0
13	0
20	0
24	0
35	0
3	0
0	0
40	0
0	0
9	0
2	0
15	2
0	2
7	0
102	214360
271977	214365
6	0
0	0
44	0
319	0
9745	0
437	0
3221	0
227	0
24	310
13	310
12	709
7	703
10	557
0	1414
820	1414
24	0
4	559
63	559
4139	0
611	0
1068	0
0	13
0	14
11	14
286	0
12	0
75	602
0	602
9	165
0	208
52	208
277	0
27	0
36495	0
1970	0
0	89
9	89
1172	0
0	519
578	519
140	0
0	6
0	12
37	12
0	10
0	369
113	369
0	3675
3	4511
1	1357
0	2533
854	190
20	190
121	0
0	703
443	1488
0	1488
82	0
17	190
0	190
3	0
10	0
17	0
71	27
1196	1
0	0
1	0
5	54
10	68
7	68
37	0
49	0
41	0
160	0
0	140
1	81
0	197
0	128
1153	0
0	91
2	77
0	96
838	2207
0	0
4	0
31	0
31	0
1400	376
0	376
0	1542
17	1555
308	1555
342	0
2511	0
20	0
431	0
1540	0
16	0
235	2088
0	242
8	242
13	0
7	0
13	0
35	47
0	47
1	0
6	0
74	0
110	0
349	0
518	0
0	680
2	524
52	1270
1	1278
61	450
0	450
0	401
0	26
1	36
0	36
195	0
51	1
9	318
113	318
21	0
38	0
11	216
736	216
1463	0
1	156
618	156
88	1267
0	1267
0	338
116	338
13384	0
23	0
48	0
269	0
9	0
31	0
0	0
10	0
1015	0
1	15
0	34
0	34
0	33
0	37
0	34
0	36
0	34
9	22
0	24
1	4
54	0
1058	0
1207	0
1171	0
4469	0
1	0
1732	0
0	11
0	9
7	11
24	0
3293	0
379	0
0	481
1	515
76	610
0	663
831	663
1250	0
57	0
4368	0
1317	0
1347	0
604	0
4267	0
6	1235
0	1246
0	1249
9	1229
5014	1530
0	1791
0	1962
37	1255
1	0
1288	0
47	0
660	0
0	188
0	184
2	188
1987	0
4	0
8	18
2	18
6	43
1	13
0	15
0	46
15	0
2051	0
311	0
18	555
0	555
26	1891
327	1891
1185	0
1520	0
2	990
771	990
0	454
345	454
69	290
0	290
0	286
56	286
5	1243
0	1243
433	0
771	0
3123	0
230	0
1848	0
216	0
37	2809
10	2809
315	0
47	0
0	246
89	246
15	874
72	874
81	0
113	372
0	372
5823	29
0	373
0	370
0	390
0	378
0	387
0	385
0	399
0	275
0	258
0	255
0	534
16	568
62	568
44	568
0	536
0	1026
1139	1026
13	0
614	0
12	0
12	1
15	0
14	0
0	86
7	86
9	0
0	0
463	0
140	0
3	16
0	16
4	0
1169	0
362	0
448	0
698	0
0	21
1	13
2	27
3	27
739	1
110	2115
1466	0
118	0
2267	0
4967	0
0	307
20	311
73	311
799	0
0	0
0	0
11	0
438	0
170	0
255	0
494	0
92	0
0	0
1682	0
0	124
0	167
0	166
0	150
12	167
0	468
0	481
0	550
13	307
18	307
0	157
75	157
0	347
0	93
0	267
0	376
216	0
0	20
10	20
0	8221
50	7722
0	8257
0	8660
0	8246
0	8649
0	8624
0	8210
154	0
39	0
19	0
39	0
29	0
0	160
43	160
500	0
29	0
253	0
4208	0
1369	6088
33	0
30	0
58	0
116	0
246	0
0	21
130	24
158	0
1226	0
0	821
3	848
156	848
5587	4399
0	0
130	0
0	0
8	0
4	0
18	0
8	0
381	0
3630	0
4	123
40	123
3	73
17	73
11	93
828	0
0	0
1	2
0	2
634	0
6	19
0	97
0	97
338	454
0	454
942	0
716	0
63	887
33	887
15	0
911	0
39	0
1934	0
9290	0
1043	0
7780	0
1342	0
187	0
260	0
744	717
74	801
415	757
0	107
27	107
19	0
22	0
0	11
0	11
0	274
130	274
426	564
66	564
398	0
3194	0
4557	0
364	0
77	0
1564	0
1708	0
0	40
1	40
0	19
0	40
18	0
13	91
4949	91
14	0
46	0
15	0
13	268
770	268
6	0
745	0
1036	0
0	302
94	302
180	0
0	454
24	454
277	0
51	0
81	0
543	0
0	838
0	595
16	977
34	977
167	0
8513	0
0	20
0	20
8463	0
2171	0
1284	0
38	312
67	312
0	678
22	733
0	799
2	691
225	0
0	707
98	707
6	12
0	12
0	12
767	0
1935	0
409	0
3	447
171	447
831	95
1736	0
2386	0
177	0
1038	0
7389	0
57	414
0	402
0	414
147	293
42	293
7	293
98	27
5	27
1	0
31	0
343	0
2494	0
777	3
0	94
0	100
0	87
0	93
12	12
0	19
0	42
20	42
62	0
93	0
30	1619
6135	1619
3428	0
44	712
0	712
1835	0
39	1166
907	1166
1401	0
24	0
11	0
4827	0
274	0
146	0
280	0
8	0
33	0
113	0
0	0
0	250
189	250
0	808
0	568
105	812
9	812
5	2972
0	2975
5	2971
0	3057
385	0
11	0
3	0
937	0
1263	0
0	47
3	44
6	56
0	744
216	744
1795	0
3021	0
1897	1423
0	971
0	460
2371	0
0	250
523	250
15	0
668	0
7	0
32	0
9	0
67	19
0	19
32	0
32	0
196	0
0	138
2	138
10	146
0	17
3	20
0	138
1	101
0	137
5835	0
2895	0
2	59
47	42
0	65
6078	0
104	0
0	361
107	361
931	171
0	171
15	48
0	48
498	0
0	0
83	0
7	280
8	308
2	271
0	55
178	0
71	0
508	0
482	409
17	409
0	14
343	1871
0	14
0	331
29	331
0	321
4	0
172	0
8	1102
1764	1102
32	0
0	22
9	22
116	401
38	401
5202	0
10	16
8	16
979	0
1012	0
1123	0
0	500
0	1072
0	1015
1	1547
38	1630
12	1632
2	1638
0	1657
14	53
0	65
0	74
9	32
46	128
0	49
112	8
862	8
82	0
3215	0
268	0
0	16
3	17
0	25
26	210
8	210
0	718
288	718
419	0
506	0
21	0
1935	0
7	0
36	0
1357	0
231	0
191	0
2	326
228	326
0	1045
440	1045
0	782
0	773
0	324
0	734
0	568
185	782
0	466
0	639
0	549
69	639
0	599
0	124
0	126
0	98
0	158
2	149
0	156
97	567
228	567
0	346
0	339
0	422
221	14
11	14
624	1123
0	1123
1	2629
1178	2629
258	0
0	2025
339	2025
89	0
351	287
0	287
444	512
289	499
0	499
2501	0
4183	0
543	256
17	256
52	0
142	727
0	727
0	593
3	3227
0	1542
2509	3333
264	3261
152	0
464	0
1328	0
634	1
1264	0
16	11
0	11
0	172
0	202
30	432
0	432
28	1267
481	1267
857	0
0	110
96	0
7	0
18	3765
0	4281
0	3967
0	116
16	116
46	1
67	0
57	0
1	0
3	0
24	0
11	0
9	0
0	20
15	20
73	0
19	80
1	80
94	0
28	0
49	0
1587	0
368	0
100	5560
338	5142
103	4667
366	5200
0	4974
0	1091
0	653
118	1091
25	0
0	173
0	176
0	181
0	138
378	0
522	0
100	0
19	0
0	720
161	683
1	660
0	720
289	361
0	361
5	16
1	16
2161	0
73	0
13	76
0	76
1479	0
163	0
1335	0
803	0
1053	0
0	7
0	12
1	21
0	9
67	0
29	0
21	0
10	0
5	58
65	63
0	63
2	1
1	17
566	0
186	0
53	0
1227	0
1284	0
3516	0
50	0
39	608
45	608
0	737
0	743
334	743
509	0
0	0
13	0
0	60
0	81
0	97
1282	0
1	7
61	7
963	0
20	5792
4164	5792
691	815
0	815
2993	0
2	22
2	198
0	180
0	160
0	121
0	131
0	125
0	128
0	135
0	115
4832	8520
0	8520
39	0
0	190
0	152
2	191
11	198
0	840
1	687
0	476
0	1644
0	505
0	1045
38	0
3293	0
0	773
300	847
0	854
33	57
0	19
2	28
0	55
0	269
0	37
4	211
0	62
12	0
0	153
0	155
0	155
1	0
779	0
0	49
30	49
202	0
268	0
89	0
2	57
4464	51
1	57
20	0
230	0
32	0
74	0
105	0
1	0
0	911
0	953
2	481
1887	0
592	0
1261	1
0	53
0	67
0	39
55	0
31	0
1	684
0	593
18	645
48	736
0	1120
796	1120
0	424
0	498
67	498
5780	0
0	266
31	273
239	273
1009	0
1465	0
0	968
122	968
29	0
1522	0
0	112
0	99
0	113
0	113
1	157
19	157
1	157
1	157
462	0
327	0
0	34
0	25
3	34
0	21
12	0
0	0
69	0
9	0
144	15
14	0
9	0
0	95
0	134
6	102
0	18
0	17
0	14
175	0
84	0
0	592
256	592
0	823
0	752
25	949
19	836
0	878
766	0
0	45
9	45
177	1998
0	1998
731	0
76	0
17	528
1	528
66	667
0	667
0	0
0	1
11	8
0	1
0	7
5	0
1192	0
0	432
0	665
71	665
22	0
392	0
665	0
368	0
256	0
117	0
0	1730
2	1657
4	1721
0	1761
2094	0
294	0
20	3
0	1
0	3
223	0
22	0
40	0
72	0
1	0
175	0
85	0
251	0
49	0
40	20
5	20
5	14
110	0
3864	0
19	579
0	526
0	545
111	589
0	542
0	561
3	35
46	35
0	221
24	221
0	7
118	7
169	49
0	40
0	8
1647	0
1438	0
0	3722
3	4018
136	4018
0	3983
363	1068
170	1068
307	0
0	470
2	557
0	860
5	770
1	747
2093	0
5380	0
16	708
54	708
8	138
110	138
91	0
65	0
32	366
0	366
0	293
0	332
7	0
4	0
0	38
16	38
81	613
207	591
18117	0
1736	0
1850	0
408	1747
48862	47
0	46
22	0
9240	0
502	0
3	0
113	0
1594	0
0	16
6	16
122	0
1028	0
0	372
7	372
0	2
0	2
66	0
40	0
3	0
0	4680
7	10336
2897	14988
0	0
197	0
86	0
0	356
23	356
0	1214
5	1274
0	1282
0	0
459	11
662	0
3	1072
0	2092
4	1839
0	805
5925	0
0	2819
904	2819
410	0
34	0
79	0
42	0
1068	0
595	0
163	0
685	0
11	1
1328	0
0	144
0	128
4	157
0	163
0	147
72	258
623	258
51	1
0	9
0	25
131	25
45	0
24	0
556	0
31	0
20	0
0	0
1202	0
126	0
250	738
0	738
15	1885
73	1885
904	0
2893	0
497	0
273	0
0	247
164	247
26	0
4	0
165	0
92	0
35	0
371	0
3	0
8	0
64	0
8	0
3	854
19	854
0	2
15	2
0	9
0	9
1	9
0	39
10	39
54	0
0	2
1	5
0	5
38	0
5	0
34	0
73	0
0	27
0	47
2	32
2	39
2	38
129	39
0	34
5	0
2	0
5	0
0	0
2	2
0	2
0	4
2	6
9	0
770	0
1346	0
1062	0
53	0
13	401
7	401
27	2207
432	2207
529	0
380	0
0	5
2	5
0	2252
877	2252
39	0
176	0
122	0
0	20
8	59
30	59
0	599
289	599
1	20
0	20
3	0
75	0
7	0
1327	0
232	0
1018	3144
14	3144
0	529
851	529
13	0
380	0
104	35
0	35
1080	0
243	0
282	0
1	0
32	0
685	1
171	0
1208	0
854	0
0	171
71	171
917	0
5	154
0	154
159	0
40	4219
582	4219
2654	1
1815	1
2664	0
196	403
0	403
11	435
87	435
40	0
1675	0
24	0
21	205
0	205
0	118
46	118
0	26
0	54
0	82
0	70
0	54
12	82
11	0
4	0
32	0
0	0
633	0
21	0
2925	1
223	0
843	0
0	1340
0	1403
0	958
15	271
0	180
5	180
0	115
290	0
282	0
1	0
692	0
109	0
2	0
0	0
7	0
20	0
0	16
264	38
0	38
1870	0
2	0
5	0
5396	0
61	0
47	0
996	0
2335	0
0	23
73	23
931	183
657	0
3594	477
590	0
1	0
0	1430
426	1430
0	54
0	58
0	78
0	423
53	423
160	0
72	335
1	335
70	303
7	303
1009	0
361	0
738	0
0	551
264	551
35	0
0	72
3	81
35	153
440	0
29	0
2856	0
729	0
0	313
0	317
0	301
1	311
314	425
0	425
0	429
86	429
229	123
0	339
104	339
66	94
0	94
256	0
5355	0
0	147
20	147
87	620
2	620
0	574
21	691
201	691
4	984
0	944
4	643
62	1046
0	1079
21	663
362	0
62	806
52	806
191	0
2296	0
3796	0
0	246
1	246
1948	0
0	1043
0	997
762	1043
0	509
362	0
2	171
1	59
10	1307
1070	1307
5	0
48	0
397	0
959	0
66	0
147	159
12	159
2	116
3	0
47	0
2	0
0	0
0	0
8	0
7	0
606	0
68	0
6453	0
10	0
0	5
1	5
0	5
0	5
31	0
44	319
0	319
328	0
1002	0
74	0
3458	0
332	0
890	0
3954	0
2055	0
166	0
69	0
1	140
0	113
20	22
3	128
0	128
104	0
35	0
2409	0
416	0
1404	0
806	0
1228	1
0	561
65	335
0	578
4	560
49	560
55	459
643	459
887	178
391	0
440	0
0	27
0	42
23	42
2635	5
11855	338
153	0
1	0
26	0
1318	0
2001	0
0	118
676	118
1204	0
620	0
1996	0
1653	0
536	0
218	0
1357	0
23	0
126	0
0	16
2	16
0	598
91	598
0	578
1	661
63	661
0	25
0	129
0	105
1605	1
12562	1
1579	0
0	15
0	15
0	5
0	5
2	0
8	491
0	134
145	491
17	0
3	19
132	0
5	2345
230	2345
0	284
5	402
0	593
4	402
1423	0
336	0
317	0
34	0
9381	0
4062	0
569	0
571	1790
1	0
193	3
0	1138
18	366
188	1138
0	429
491	429
367	0
2089	0
395	578
0	578
0	47
4	47
0	0
1	0
5	49
0	49
349	0
1127	0
199	175
11	175
45	0
0	0
15	0
5	0
12	0
9147	0
525	0
332	0
124	0
140	1
28	22
546	802
0	802
555	0
6	380
281	380
0	7
50	0
134	111
0	111
0	34
25	73
0	73
0	474
0	552
0	548
0	470
179	0
40	0
1	0
313	1431
1299	0
629	0
807	98
2	98
19	0
1821	0
1	85
21	85
2131	0
1544	0
402	0
341	0
0	104
480	104
52	0
51	0
13	1
375	0
0	0
5	0
41004	0
332	0
426	524
0	501
0	524
0	491
1	1204
0	1336
0	1569
151	1472
50	479
0	368
0	479
0	457
0	1120
31	1120
14672	1
1270	0
34080	1
1159	0
25	0
0	661
0	755
69	755
0	719
355	0
17	0
0	270
21	322
0	322
15	322
0	322
5	0
7	0
9	0
245	0
52	0
3	0
0	1233
86	1233
33	12
15	12
0	30
0	16
2	13
0	31
0	32
0	30
0	779
17	680
712	857
73	0
455	0
103	0
312	0
0	488
3	190
0	580
0	803
0	711
585	0
0	227
0	416
23	390
16	391
187	0
1	0
0	95
0	120
59	123
0	0
3657	0
21	110
89	110
86	0
0	0
138	1
0	1123
600	1123
1	297
29	0
32	0
0	31
7	31
17	0
1513	0
18	733
0	733
496	0
299	0
17	0
4	0
2478	1098
97	0
30	0
3	0
1625	0
0	306
0	305
45	306
175	0
0	656
45	678
3	645
15	650
0	201
78	9
1149	0
1851	0
249	0
10325	0
15	0
116	0
0	0
15	0
80	2
0	748
251	748
20	0
4340	0
275	6
10984	6
100	3453
86	3453
1520	0
0	965
344	965
43	184
0	184
1071	835
0	835
13	0
182	51
0	51
9	0
77	0
697	0
38	248
0	248
0	65
94	0
55	0
1249	0
24	0
51	0
12	0
0	1618
287	1618
337	0
62	240
0	240
0	101
16	3005
27	2837
2	2623
1251	0
17	0
10	132
47	132
9	590
238	590
992	0
3	37
3	38
1527	0
2171	0
0	14
147	14
79	0
0	805
43	813
0	813
0	742
4	837
0	955
1162	0
1	44
0	85
10	86
0	86
0	45
0	37
2	45
548	0
13	0
16	1
1558	0
249	2
399	33
12	33
520	0
49	0
421	0
8995	0
60	0
3743	0
2455	0
7	0
663	0
11	168
119	168
0	17
91	0
5	0
86	0
14	0
2108	1
564	215
6	0
0	0
16	0
3	0
0	14
21	14
28	0
281	0
1282	0
0	0
6	141
0	48
0	24
0	136
8	141
97	0
30	0
32	0
0	191
23	191
365	448
13	0
2	291
57	291
2290	0
8	8054
2163	8684
4	7514
97	0
0	781
0	848
0	857
0	924
0	765
0	689
1	1484
52	1484
96	572
37	572
76	1709
53	1709
25	251
4	251
19	0
4	2859
339	2937
68	2931
111	2869
61	2874
5	2940
2	2138
80	1186
45	1186
42	1186
157	0
3	792
0	638
0	1042
0	814
1306	0
780	0
14	0
680	0
106	191
0	191
90	0
482	0
4165	0
0	393
0	772
0	806
149	806
0	3221
32	3221
0	2369
11118	0
0	772
0	789
0	994
1006	0
0	247
59	247
0	118
0	118
777	0
0	12
4	12
5237	2455
0	2455
8	897
110	965
0	910
0	402
75	402
0	368
13	637
336	637
64	0
0	1451
14	1711
13	636
698	0
0	708
0	812
0	812
1	122
0	708
42	0
637	0
0	307
3	311
25	311
1918	0
226	0
3	551
158	551
0	377
0	358
0	362
8	365
23	377
1	0
13	9651
6980	9651
179	0
53	0
366	0
2	169
6	331
12	335
20	335
0	393
82	393
53	0
2293	0
129	0
5	0
511	0
94	0
7	0
2	0
12	0
9	0
3	0
63	0
13	0
22733	1
1638	0
1416	0
6	985
240	1141
0	1144
7	2401
36	2675
0	2956
0	2816
10	0
51	0
71	0
1580	0
168	0
101	0
863	0
0	574
0	1238
63	2233
1	3081
2	2571
31	94
0	94
9	350
76	350
4649	0
0	957
387	957
203	0
21	934
0	934
2	124
42	490
32	614
0	774
0	661
232	774
2	0
249	0
0	692
26	692
113	0
112	0
177	0
54	0
60	0
1	0
8	0
8	0
22	0
0	195
0	173
0	203
1	68
