UniqueCount	AmbigCount
0	21
10	0
25	0
154	45
75	0
25	0
6	0
0	0
0	0
0	0
179	0
1	0
3	0
0	7
0	7
17	0
0	20
0	20
31	130
0	130
0	97
0	0
0	0
2	0
3	53
70	53
379	0
1156	0
7	35
0	35
0	35
2890	0
1	861
18	861
1	753
0	165
15	165
572	83
563	1267
0	1270
4	394
24	435
252	435
31	0
80	0
65	0
206	0
194	75
0	75
55	0
378	0
0	0
1608	0
54	0
55	0
126	0
159	0
3	0
0	0
80	0
3	0
53	0
3317	0
805	0
196	0
0	80
2	48
0	45
20	34
0	48
0	39
0	46
644	0
252	0
629	0
240	0
178	0
165	0
52	929
85	929
653	0
223	0
77	159
11	159
0	154
282	0
292	0
21	116
0	85
0	116
4068	0
1282	0
211	314
0	313
0	10
8	10
4	35
19	35
1020	0
0	3
5	9
1	0
7	3
13	20
4	9
9	6
0	0
2	2
8	6
13	1
16	0
2	0
14	101
0	101
965	0
17	0
140	27
5	6
30	1
2	12
3	3
1725	0
0	0
0	7
3	5
9	0
3	7
33	0
0	0
0	46
0	0
0	9
0	1
5	12
0	0
0	1
9	16
0	1
0	3
0	3
2	1
0	868
36	575
6	666
381	128
0	128
107	96
40	624
1652	0
351	0
91	0
143	157
0	157
0	0
86	0
7	35
0	35
3	1
4	1
0	0
14	8
0	22
0	0
0	0
11	14
5	6
6	0
240	152
23	1
0	0
7	0
1472	0
5	0
74	15
0	15
202	196
0	196
37	0
13	0
6	0
561	0
136	284
0	284
231	0
137	218
0	218
389	1
1029	0
13	93
0	93
3	0
0	7
0	112
0	55
93	119
215	0
33	54
0	54
403	0
34	0
48	151
1	151
11	30
0	30
3	0
4	0
1	0
1	0
0	5
0	3
7	5
97	0
0	0
0	10
0	5
0	10
0	0
0	0
0	0
4	0
0	6
0	6
2	0
178	0
0	504
11	323
0	375
47	105
0	105
1179	0
957	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	2
0	2
1	0
0	0
9	0
8	0
23	0
150	0
1097	2
0	2
281	0
0	138
0	136
0	121
0	87
3	65
258	0
386	0
314	0
228	191
0	191
0	124
1	117
0	130
0	117
1	118
0	113
0	123
0	52
0	0
25	44
0	44
0	0
0	0
19	0
0	15
7	16
0	6
2	77
0	77
522	0
1	0
4	0
0	0
0	308
0	248
0	304
20	308
0	0
14	0
338	0
0	237
26	126
1	182
0	113
0	68
73	531
0	531
0	501
335	0
468	0
19	0
133	0
73	303
0	303
0	270
0	178
306	178
329	0
247	0
469	0
576	284
0	284
166	0
0	116
0	116
0	119
0	113
5	0
36	17
7	41
0	41
18	0
56	0
52	93
2	93
0	0
0	0
5	0
4	2
2	0
3	3
0	4
1939	0
0	842
9	1028
0	192
5	934
0	510
0	1059
440	0
5214	0
272	0
751	0
525	0
961	0
220	0
9	0
161	0
139	0
720	0
3803	0
438	0
378	1052
0	1052
469	0
2975	0
9	0
0	1
0	1
0	0
156	7
3	0
587	0
153	0
0	62
0	52
0	28
0	18
73	0
263	0
417	0
129	227
0	227
7	241
0	241
0	175
18	0
397	0
268	143
0	143
560	0
412	0
2033	0
16	252
0	230
2	254
0	234
2	237
0	231
0	238
0	237
0	236
0	233
2622	3341
0	641
148	641
0	39
113	28
2	28
557	2506
4	2506
24	0
2	79
0	79
581	0
100	0
2	2169
1693	2169
25	91
0	91
267	0
10	0
33	0
1663	0
184	0
399	0
352	3
83	35
2	35
522	0
69	0
243	0
103	114
0	114
0	741
0	714
8	75
1980	0
6	88
0	91
42	91
1	0
14	0
352	0
2062	0
11	0
29	11
0	11
12	0
787	0
4	27
0	0
0	27
275	0
369	0
260	89
0	38
0	89
0	27
0	53
0	59
347	0
380	0
95	0
55	0
2880	0
204	0
62	0
3452	0
223	0
1	404
0	426
0	389
0	350
587	0
134	56
1239	0
8	67
0	10
0	35
11	57
0	236
0	214
0	114
0	101
0	223
442	0
105	0
49	0
435	96
0	96
4	0
868	0
1	4
2	4
2	4
10	1
1	1
21	29
0	29
159	0
249	0
18	0
437	0
582	2555
1	2555
328	0
417	0
1471	0
33	20
2	20
320	0
772	51
434	2
296	0
123	0
3544	0
0	601
316	601
0	196
755	0
10	1002
111	1082
0	911
8	260
18	260
4977	0
1152	0
7	184
18	103
1	170
141	261
44	261
729	0
5111	0
1034	0
5	12
0	12
0	12
0	12
41	0
0	763
30	793
10	794
25	795
3	661
474	0
1	0
0	1
0	1
0	1
0	1
1	0
0	1
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
50	50
1	0
1	15
31	0
0	8
0	0
0	0
3	4
0	0
1	6
0	2
3	23
6	3
8	0
1	38
0	0
0	0
0	0
0	0
1	0
45	0
2	3
0	3
0	2
10	81
0	81
59	0
13	93
3	93
1	93
1249	0
12	0
13	0
4	2
1	2
1	0
407	0
168	0
79	108
0	108
84	0
0	0
17	272
0	272
1256	0
0	0
1	0
8	0
18	59
0	0
8	0
4	1
13	97
6	4
1	604
10	7
0	0
5	0
6	0
8	0
0	0
1	7
0	7
44	0
5	151
3	151
0	83
3	0
2	0
1	0
68	0
2	0
117	0
0	0
49	0
8	23
0	23
917	0
1113	76
11	76
16	47
0	41
0	47
1016	0
228	0
801	0
476	0
64	0
657	0
297	0
0	939
30	0
0	8
0	10
0	10
13	0
16	37
0	37
0	36
0	19
3	0
48	0
648	0
997	0
455	0
152	50
0	50
0	7
0	7
16	0
157	0
169	0
824	0
191	0
1	0
79	285
0	285
0	0
9	59
0	59
14	0
6	12
0	12
13	31
0	31
109	0
402	0
34	58
0	58
189	0
31	100
0	55
0	89
0	100
338	0
71	328
0	328
0	0
7	73
0	73
13	2
0	2
45	62
0	62
483	0
191	0
110	0
32	2
0	1
0	1
0	2
0	2
0	2
0	122
0	104
0	105
0	122
0	103
18	0
53	0
17	0
2	1
11	11
0	11
1	0
0	0
0	0
5	49
0	43
1	49
58	0
7	9
0	9
0	9
74	0
8	0
8	0
292	238
4	238
130	286
2	200
2	286
94	0
90	0
5	10
0	10
0	0
488	0
231	0
0	14
0	14
163	421
0	421
0	11
5	11
0	79
1	79
29	79
2	1
2	11
0	12
0	11
0	334
0	278
0	242
0	75
0	30
0	30
175	0
807	0
279	0
1603	0
478	0
32	0
6	76
0	76
0	59
3	62
3	14
0	34
0	20
5	13
2	24
0	33
0	40
6	0
360	397
0	397
2	0
6	1
0	1
4	233
0	233
6	233
0	202
0	33
4	165
419	0
13	0
16	177
0	177
85	0
405	0
128	0
318	0
83	0
340	0
74	2
43	0
1597	0
126	0
327	0
58	0
0	12
1	12
0	8
7	1814
870	1814
275	614
434	0
540	0
580	0
5	1410
0	1410
16	1394
79	0
0	14
7	14
844	0
158	0
1	21
0	21
453	0
0	28
0	21
0	28
0	21
74	0
5	0
0	0
121	668
4	668
61	105
0	105
127	1369
207	1369
569	0
7	0
3	9
4	9
371	0
366	0
326	0
40	0
78	0
0	49
2	270
0	48
0	46
0	47
276	234
40	0
1	0
0	12
0	12
155	0
2	168
0	172
0	177
0	134
0	139
1	165
189	472
0	472
99	0
31	0
125	0
121	204
11	204
497	0
254	0
233	155
1	155
3287	0
0	362
0	366
0	361
0	352
0	365
0	351
1	355
1343	0
0	0
0	5
0	5
1113	0
3	0
3896	0
196	0
9	0
0	1
0	1
0	1
123	0
64	455
16	459
0	459
8	204
53	200
4	159
241	0
32	4
0	41
29	0
0	0
0	1
0	0
0	0
0	0
6	29
0	20
0	29
0	21
8739	0
11	0
0	49
20	49
2	0
0	0
1	0
29	41
2	41
235	0
18	92
0	92
179	196
0	196
17	0
169	0
0	0
3	0
200	0
4	0
23	0
30	185
0	185
1	8
2	17
0	0
18	0
1	0
39	1166
2587	1166
244	0
0	0
32	0
0	2
0	0
0	0
0	0
82	0
20	0
2	0
4	1
1	0
0	2
0	0
0	0
0	0
1	4
0	7
2	4
5	6
61	0
8	0
489	0
138	0
57	0
76	0
23	0
0	39
2	0
1	12
0	12
0	7
4	7
6	33
0	33
0	16
0	29
4	0
0	0
0	0
0	0
108	510
4	113
0	113
0	2651
246	0
0	4
60	6
21859	0
148	8
0	8
1	0
13	0
1	0
3	7
199	882
3	0
0	5
27	5
1	0
0	9
143	0
0	0
0	6
705	6
0	242
13	242
292	0
2	0
14	213
0	213
12	0
0	0
0	0
26	0
2	0
5	5
0	0
0	0
0	0
33	832
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
1	4
0	0
3	0
4	0
3	1
0	5
3	0
0	0
0	0
0	0
0	0
17	7
0	7
0	0
1	0
11	0
3	0
3	5
1	5
63	179
9	179
143	0
0	151
4	192
0	192
865	0
33	145
0	145
276	0
129	0
8	156
0	156
842	0
20	0
1	0
6	0
0	0
328	514
0	514
0	553
0	387
0	137
0	118
0	108
0	51
242	51
2	0
7	5
0	5
483	0
167	0
234	0
230	71
0	71
178	0
8	0
1	64
13	66
6	66
5	66
0	8
2	30
96	0
870	0
475	0
463	0
0	77
0	44
0	43
0	51
391	0
0	40
1	40
0	39
2363	0
10	0
0	6
240	0
116	0
116	138
29	138
119	139
18	139
298	0
146	173
147	173
471	0
77	0
0	37
0	27
7	37
11	0
1165	940
26	0
7	74
6	20
0	88
0	63
0	20
0	74
0	74
0	19
9	53
0	43
0	53
56	0
1	0
11	114
0	116
0	109
0	114
0	103
0	0
1380	189
114	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	103
6	30
0	103
0	0
575	0
31	0
0	0
0	0
1	0
2	0
0	59
0	78
1	42
0	25
0	52
0	33
0	25
3	23
0	23
3	23
638	0
0	0
0	0
0	0
6	0
0	1
1	0
0	30
0	0
0	0
4	58
2	1
219	0
38	0
97	150
0	0
2	53
37	111
0	111
0	107
2005	0
53	0
2	0
0	20
0	13
0	15
0	6
0	7
511	0
45	54
123	0
0	0
85	0
93	342
0	342
223	0
9	85
0	85
10	0
85	0
0	7
0	7
2	5
1	0
1	1
0	0
0	0
0	0
0	0
0	1
1	0
17	0
0	12
4	12
0	6
0	6
0	2
0	5
0	5
0	6
0	2
1	0
2	0
0	5
0	2
0	5
167	0
581	0
1240	0
182	174
0	174
236	0
7	33
171	33
0	5
0	2
0	4
2	0
0	0
18	105
0	105
28	0
273	68
4	74
0	74
8485	0
5	692
0	711
0	603
3	7
0	7
0	0
0	1
0	1
0	1
74	0
462	0
275	117
0	117
25	127
0	127
8	0
20	0
12	219
54	219
8	0
12	0
0	625
0	3
0	624
0	625
0	0
0	0
0	69
0	91
0	92
0	90
0	91
0	9
0	17
1	6
0	16
0	12
0	11
0	10
8	0
19	0
7	66
0	66
0	65
0	66
9	58
14	58
1	147
0	162
0	155
0	155
0	162
31	383
0	383
62	239
0	239
554	0
1180	0
1	227
0	255
0	218
0	81
0	29
0	29
0	29
1	0
37	0
37	0
106	0
350	451
3	451
195	0
53	541
0	502
0	541
0	0
1	0
167	2
1218	0
2506	0
148	0
8	0
349	0
4	0
0	93
41	93
89	0
8	0
0	0
81	0
6	0
1	0
0	2
2	2
5	0
152	0
14	3
1059	0
2	0
313	0
203	0
595	0
4	0
75	48
34	0
2	60
11	0
6	0
107	1026
0	0
0	0
19	16
0	0
2	2
1	0
0	1
0	0
1	0
13	0
12	0
50	0
0	0
5	0
0	0
10	0
5	29
3	0
0	0
26	0
0	0
0	5
0	12
0	0
0	0
1	198
115	42
16	0
0	20
3	3
5	3
4	0
1	0
6	0
0	0
1	0
0	0
6	12
35	15
193	0
354	0
601	0
35	137
0	137
0	133
5	5
0	5
0	4
569	0
67	0
8	0
13	0
59	0
0	126
4	83
0	124
0	75
78	50
2	50
584	0
0	7
417	7
3	0
0	0
33	0
10	0
74	493
1	493
133	434
9	434
16	39
0	39
0	165
0	179
0	168
0	165
0	147
0	151
0	150
0	160
0	160
0	146
0	149
0	161
0	149
0	152
0	163
3	0
0	93
6	93
2095	2982
0	2982
1	260
36	260
0	0
40	137
43	137
0	0
209	0
11	0
1	0
41	417
0	288
0	417
169	0
29	139
0	139
0	117
0	114
0	43
0	114
49	0
0	0
0	9
4	9
0	1
0	3
0	1
0	3
206	272
0	272
488	0
174	81
1	81
153	0
29	0
0	4
124	0
34	0
117	0
61	0
0	453
0	422
0	129
0	282
17	154
0	154
2515	0
260	0
586	0
17	1
0	2
1803	0
0	0
0	0
1	0
1	0
493	0
0	5
1	0
0	1
2	0
3575	0
141	0
336	0
0	0
1	0
0	0
3	0
3	0
0	0
2	0
1	0
27	0
0	4
3	4
5	57
0	57
0	51
164	0
9	45
0	44
0	19
0	18
2	20
0	17
1	73
222	73
27	203
0	203
527	0
4	0
0	15
0	15
0	15
0	15
0	15
0	11
0	15
0	11
0	13
0	3
0	3
0	3
0	0
0	0
0	0
0	0
841	0
0	1
0	1
3	0
12	0
0	5
6	5
0	0
0	6
0	5
0	3
0	5
0	2
0	0
0	1
0	1
0	1
6	0
16	0
1	96
0	88
0	96
14	0
0	0
0	0
2	124
254	291
0	283
62	50
0	50
1	32
0	32
0	32
13	38
0	38
94	0
0	92
4	94
0	94
428	0
902	0
8	68
0	71
0	63
4	64
0	65
146	0
4	0
0	0
0	256
0	383
0	238
0	120
5	26
144	26
25	23
0	23
0	20
288	0
0	58
0	41
0	48
1725	0
1	302
0	366
54	366
27	0
7	172
0	172
43	0
453	0
907	0
711	0
0	331
0	324
0	339
0	322
0	337
850	0
0	39
0	39
0	39
2	93
2	116
0	117
5	0
45	0
26	244
0	244
21	66
4	66
287	0
27	0
654	0
33	12
0	12
40	154
0	154
159	0
13	43
0	43
5	49
0	49
2	0
10	0
0	167
2	175
0	175
0	138
0	207
0	50
0	121
141	0
8	0
26	80
0	80
1070	0
46	230
0	227
0	230
270	0
1	0
2	7
0	7
692	0
151	0
1	15
0	15
0	12
135	0
878	0
499	0
704	0
0	0
9	30
0	30
0	476
0	473
1	40
0	126
0	129
0	239
1	188
150	239
314	0
12	0
7	34
0	34
19	0
0	17
3	18
1	18
0	13
13	0
72	0
25	206
0	206
2	0
42	120
0	120
252	0
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5
395	0
11	487
0	507
0	508
0	494
0	483
0	162
0	161
0	148
0	497
598	56
18	56
332	0
149	0
65	162
0	135
0	27
652	0
94	0
462	0
94	175
0	101
1	74
834	0
57	73
0	73
5	96
0	96
4	0
8	0
841	0
1928	0
7	0
0	0
6	0
1	0
12	0
2	0
0	0
2	0
0	3
3	7
1	0
7	9
0	0
7	0
2	4
12	1
0	0
4	0
0	0
7	0
110	0
147	1
0	274
462	986
27	0
157	0
0	3
7	0
17	0
286	0
114	0
37	268
0	304
10	233
361	0
2	0
0	0
0	17
0	19
0	19
311	0
352	67
0	67
0	57
0	83
28	83
192	0
72	220
0	203
0	220
55	0
0	481
0	574
0	455
0	526
1297	0
31	46
0	46
32	248
5	248
1	248
0	97
0	83
0	60
0	85
292	0
3	13
0	0
0	238
0	229
0	280
0	98
118	847
2	0
2	9
178	0
2	0
19	0
1	0
0	0
0	0
16	2
84	1354
269	1354
457	0
104	0
888	0
147	1
624	0
754	0
343	365
7	365
3	0
834	33
0	33
0	0
0	559
116	559
0	522
0	527
956	0
286	0
441	0
662	0
18	0
282	0
12	42
0	37
0	42
0	0
218	0
6	11
0	11
17	139
9	139
0	113
0	128
402	0
708	0
1119	0
77	40
0	24
0	40
0	102
0	43
0	89
0	77
0	53
0	88
1	0
6	0
0	6
0	6
1	0
71	48
0	48
0	0
0	0
2	0
1030	0
0	9
0	252
10	261
1	806
3	402
1	519
0	677
476	0
5	21
0	21
115	176
0	176
2	23
69	23
9	0
5	141
0	141
200	38
1	21
0	21
0	17
88	365
0	365
97	0
0	261
0	261
0	91
0	85
0	70
0	81
0	78
0	47
0	95
6	74
1168	2
54	412
0	412
59	77
0	77
2	0
542	0
1490	1292
0	1292
141	0
33	0
295	0
252	483
0	483
2	5
0	5
0	103
0	104
0	94
0	107
0	110
0	78
0	170
0	173
1734	173
193	0
52	99
0	99
888	0
6	20
2	20
25	0
0	0
0	0
0	0
0	0
2	0
0	0
48	0
1	0
263	0
103	0
774	32
0	19
8	19
304	0
79	266
0	266
365	0
305	0
2156	0
555	0
35	0
217	619
0	619
19	958
72	958
107	879
2	849
583	0
582	0
4053	0
462	0
300	0
0	118
0	116
0	118
0	113
0	11
0	70
64	0
18	0
626	1059
0	1059
1593	0
27	464
1	464
0	463
0	406
18	0
195	80
0	80
3	64
5	14
0	14
3	2
0	2
187	0
0	119
0	121
0	120
0	122
0	123
0	102
0	97
0	76
0	99
0	126
0	75
0	92
0	95
0	94
0	93
0	96
0	18
7	164
0	147
0	148
614	0
3	30
63	30
27	20
0	20
0	18
0	18
7	0
77	0
8	0
16	0
7	591
23	590
62	0
350	0
0	169
16	169
2	36
0	31
0	27
0	25
0	36
146	241
2	241
100	0
1	0
1	0
138	0
7	0
2	16
0	16
2	0
89	91
0	91
7	0
101	0
326	0
16	233
2	233
0	232
140	0
130	0
463	0
113	229
19	229
587	0
250	0
8	47
0	47
0	22
87	338
0	340
16	287
10	367
0	367
0	363
0	363
310	0
7	0
263	24
242	0
3	136
4	136
22	104
0	104
78	114
0	114
300	0
7	16
0	16
0	60
0	60
1	175
70	175
5	118
0	117
0	116
0	118
342	0
1198	0
6	0
554	0
59	0
6	3
0	3
140	0
20	0
16	0
8	0
2	0
0	0
0	0
10	0
16	0
342	0
95	0
526	0
28	65
0	65
0	0
5	8
41	0
3	7
41	8
83	1674
10	1675
10	1645
97	1666
551	0
9	0
0	173
4	122
0	119
214	0
73	0
113	0
3	18
4	18
47	95
0	95
116	0
0	0
3	19
0	19
4	53
0	53
1625	0
0	0
0	0
0	0
72	172
5	0
23	0
0	182
0	154
1	57
0	170
0	39334
31693	39248
10	136
56	39495
34	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
6	3
0	3
21	0
0	34
0	23
1	34
3	34
37	0
0	4
0	3
0	1
0	3
0	4
4	0
12	0
1	0
3	0
1	0
4	0
1	1
2	0
0	4
0	4
8	1
3	8
3	8
0	5
0	8
1	0
0	0
10	1
26	1
0	4
1	1
1	3
0	1
0	9
26	9
2	9
1	9
0	1
3	1
0	1
5	0
0	7
0	11
0	6
0	11
0	0
10	0
2	0
18	0
1	0
10	0
4	0
3	0
0	0
6	0
8	7
19	13
0	9
2	12
0	21
1	12
0	20
42	0
182	47
0	47
125	0
542	392
0	392
0	337
0	14
0	13
19	45
427	0
149	1
12	0
34	0
84	0
0	10
5	92
15	132
0	118
0	118
0	122
206	0
109	124
3	124
86	0
0	98
0	108
1	89
0	86
0	96
230	0
0	0
4	0
2	0
20	142
0	142
1	108
0	43
915	0
1105	0
47	0
106	0
19	0
301	0
40	0
145	0
123	257
0	265
12	201
0	0
59	317
0	317
124	0
0	130
0	130
1	130
29	0
925	0
1243	0
5	199
0	199
5	121
0	122
511	122
0	119
71	36
0	0
5	53
0	53
0	190
0	222
0	221
0	222
1481	0
0	166
27	166
115	0
0	71
0	41
0	54
0	60
405	0
7	155
0	144
0	144
0	108
0	121
0	132
108	0
52	0
362	0
867	0
246	279
186	0
126	0
0	482
8	366
0	398
74	0
0	0
0	0
144	0
122	321
0	321
0	206
132	0
179	0
1	26
0	26
0	26
31	24
0	24
109	0
0	251
273	251
127	0
8	34
0	34
81	0
56	0
2	0
0	0
1691	3181
0	3181
642	0
41	46
5	46
0	0
0	34
1	34
4632	0
3	0
48	6
7	0
1	16
14	0
0	0
6	0
16	80
0	0
943	0
12	0
129	0
79	1
20	0
246	0
2376	0
0	2
0	0
0	0
1	0
10	0
612	0
72	1
1	0
106	0
56	0
0	0
0	7
25	9
17	315
53	315
0	0
2	3
6	0
0	16
0	7
85	0
0	1
0	0
0	194
62	0
25	0
113	0
4	6
0	30
0	1
5	3
4	0
0	264
7	11
349	0
4	0
5	0
2	0
10	0
7	0
177	3
1	24
1	0
0	0
5	0
0	0
975	0
474	0
0	0
1	0
7	204
0	204
35	69
842	0
1042	0
117	247
0	247
314	0
4	2
55	7
314	0
0	0
0	0
6	0
0	7
45	0
772	0
44	110
352	0
3	0
4	0
1	1
2	0
0	0
2	121
2	0
0	0
867	0
1219	493
0	493
2	10
0	10
0	10
1	119
0	97
7	110
279	0
44	0
213	491
0	491
0	0
6	0
0	46
0	46
0	335
0	308
0	188
1	45
0	260
3	215
0	215
0	215
0	211
489	0
0	74
10	92
0	85
0	90
0	97
0	92
0	11
21	0
663	0
187	0
168	0
2	0
1	0
0	0
751	0
589	0
0	57
27	57
2779	0
0	414
1	376
967	414
1664	0
70	337
78	336
0	8
0	0
1603	0
25	0
1	0
0	5
1	1
0	2
0	0
1	0
3	0
498	0
281	0
0	0
2	0
5	0
4	0
14	0
3	0
0	2
37	1
0	2
38	0
384	0
40	0
60	48
17	0
736	0
887	0
43	165
0	165
235	0
5	172
6	170
1	167
1445	0
0	0
6	0
0	0
4	0
16	0
97	0
100	395
0	395
243	2
3	0
14	0
4	1
2	0
1	0
339	0
3	0
0	0
0	0
0	0
0	1
0	0
1	2
1	0
5	3
13	0
143	10
1	1
87	0
39	126
3	14
0	0
1	13
0	0
0	0
0	30
0	0
5	0
0	0
0	0
5	4
18	13
1	0
0	0
0	0
0	0
0	0
36	0
571	6
0	0
0	5
0	0
0	0
0	0
0	0
1	0
0	2
2	0
0	0
423	0
184	4
0	8
2	11
0	0
0	55
3	0
19	0
2	0
15	0
0	9
2	2
0	0
28	0
16	0
0	0
0	0
6	0
4	3
76	0
12	0
20	0
0	4
0	4
0	4
0	4
0	1
0	1
0	21
0	20
0	18
1	37
0	21
0	12
334	0
966	0
67	0
18	0
2	0
25	0
210	0
566	0
96	209
0	240
0	241
63	0
170	0
899	0
303	0
123	49
0	49
67	0
190	0
13	0
35	0
81	0
0	0
11	0
10	20
0	24
0	23
0	28
15	35
4	35
0	0
4	0
411	0
102	0
1018	0
0	7
0	7
87	154
0	128
0	154
24	109
0	109
3	0
35	0
13	81
0	81
41	110
0	110
624	0
0	4
323	4
209	179
0	179
205	0
1	35
0	35
0	199
0	57
0	152
0	162
0	66
3	115
171	0
0	14
2	0
0	29
0	30
0	0
251	0
491	0
200	0
10	86
0	86
0	80
224	0
2	0
59	0
7	0
1	0
13	0
65	0
1	0
0	8
1	8
0	8
12	69
1	69
1	66
8	69
12	0
12	0
1	0
62	413
132	413
64	0
25	0
0	0
0	0
41	0
411	0
4	0
40	0
402	0
6	1
0	1
4	0
6	12
3	2
20	0
33	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
7	1396
0	0
0	0
12	0
2	0
148	423
3	423
18	98
0	98
1480	0
12	0
7	0
4	187
213	187
346	0
393	0
792	0
21	0
4	1239
11	1241
57	1241
606	0
1067	0
147	0
1028	0
2	0
0	0
0	0
0	0
49	0
4	2
0	0
0	2
0	72
0	71
0	70
0	71
0	71
0	70
0	72
0	71
0	60
0	72
0	72
0	71
0	71
0	2
229	0
419	0
1	0
429	0
434	0
5670	0
300	332
2	332
0	0
14	0
1	0
5	0
0	4
0	4
0	1
32	289
0	289
219	0
55	0
33	6
0	3
0	3
1	6
1	2
0	4
64	69
0	69
60	499
0	499
187	0
220	162
0	162
635	0
91	60
0	60
38	327
0	216
0	327
6	0
0	444
0	129
0	189
0	313
192	0
182	0
22	84
0	84
0	59
1	128
0	79
2	114
1069	0
1267	0
0	0
0	152
0	129
0	89
0	42
40	0
22	236
0	236
1	39
0	39
0	39
0	27
132	0
2	0
324	0
15	0
0	4
3	4
51	0
1	0
725	0
55	0
5	0
5	152
44	152
444	0
645	0
85	164
0	164
147	0
4381	0
148	0
0	0
1	0
19	0
7	0
93	94
0	94
14	0
60	0
3	0
5	10
1	0
136	0
0	0
2	5
1	0
0	0
261	0
1	0
6	0
0	0
2	0
0	4
0	4
5	0
1851	0
24	1
35	0
21	0
135	0
17	0
0	0
153	0
66	0
1	0
5	0
1	0
104	0
132	0
11	0
5	51
6	47
0	51
3	35
75	43
0	43
8798	0
0	21
0	29
2	27
0	607
309	607
29292	0
1	0
1219	0
485	0
1043	0
2	172
36	172
24	885
0	827
0	58
208	0
440	0
269	61
0	1
132	648
0	258
0	216
0	648
0	592
1	0
360	0
197	0
36	133
0	133
0	0
0	0
32	0
150	1166
6	1166
214	0
68	304
0	304
0	1250
25	1117
0	824
254	0
130	0
1639	0
25	227
30	227
359	0
0	272
0	202
228	272
208	0
84	2
0	2
1161	0
251	285
0	285
127	0
597	0
80	338
0	338
0	453
282	453
169	228
264	29
54	530
0	530
50	278
2	278
449	0
85	177
0	177
0	146
309	0
125	0
640	0
624	0
654	244
0	239
0	16
0	244
102	416
0	416
261	0
639	0
1	78
1	78
253	11
0	11
1342	0
141	0
242	0
8	2
0	2
37	313
6	233
0	312
12	216
13	230
0	210
0	230
1224	0
465	0
54	663
106	663
8	219
221	0
467	0
214	0
605	0
2130	0
18	20
0	20
122	0
26	0
0	3
0	2
2	19
0	19
1279	0
131	0
58	0
1	0
3	0
36	198
0	193
0	198
376	237
0	237
136	0
122	103
55	103
197	0
156	0
120	0
10	34
0	71
2	105
5	6
0	5
0	6
363	0
102	0
120	0
47	451
0	451
512	0
877	0
457	0
9379	0
3715	0
72	62
2	62
202	0
376	0
12	405
0	184
6	220
0	164
0	185
41	121
180	0
375	0
860	0
155	0
0	52
2	45
18	52
0	24
140	0
443	0
440	0
11	0
1343	0
511	0
70	158
0	158
245	0
33	44
0	44
0	44
207	0
48	0
8	0
46	163
0	163
44	0
335	0
516	0
18	271
779	271
288	0
1	3
0	3
106	0
150	0
172	0
175	0
257	0
24	147
1	126
0	160
1	27
0	27
0	23
0	23
4	127
0	130
0	120
0	130
0	130
0	124
0	131
0	125
0	126
0	125
8	25
52	0
8	0
408	0
2477	0
1985	0
4	0
226	266
0	266
12	529
106	529
981	0
233	518
0	518
0	296
0	258
1733	0
529	0
0	434
0	430
0	416
0	431
0	419
1	363
0	363
1	165
139	442
0	442
0	724
0	777
0	540
0	583
0	636
331	0
266	0
455	0
47	364
3	364
0	212
2696	0
701	0
0	3
0	3
0	2
1	1
16	0
331	0
4	0
3	0
1	0
1	0
0	0
0	1
0	0
1	0
0	0
0	0
48	3
25	0
3	0
2	0
6	0
14	157
0	157
138	0
7	0
22	149
0	149
72	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
11	0
0	21
0	22
5	22
29	199
0	199
0	192
11	0
1	0
1	0
4	0
0	0
0	0
19	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
7	5
0	0
0	0
0	0
19	0
47	114
2	114
12	0
1	0
0	0
247	975
47	0
6	0
0	0
0	26
0	26
0	25
0	13
0	0
1405	0
36	82
3	76
0	82
133	0
37	63
0	63
2	0
565	0
53	111
0	111
0	41
0	41
3	0
168	0
313	6
19	0
5	0
6	36
0	36
3	2
228	0
250	1588
1	1588
31	130
0	124
0	130
0	0
4	0
2	0
4	0
2	2
0	2
0	2
0	2
0	2
78	88
0	88
141	0
53	0
403	0
9	254
1	254
35	86
1	86
114	76
1156	0
2	0
0	0
2	0
5	0
3	2
3	2
26	0
2	0
2	0
0	0
14	0
0	0
5	0
2	0
4	0
5	0
22	0
0	1
3	1
3	0
3	2
4	1
1	2
5	1
9	0
0	26
0	0
2	0
742	0
2	30
0	0
753	9
127	0
53	0
2	7
6	0
118	0
1288	882
0	882
17	636
0	646
0	605
9	97
40	97
33	0
262	0
87	0
0	0
12	0
13	0
406	0
15	24
0	27
1	26
0	23
0	22
6	0
22	189
0	189
2218	0
19	0
0	99
0	24
0	96
0	99
0	96
2566	0
360	0
812	0
279	0
14	58
21	58
9	0
105	162
0	162
943	0
714	0
749	0
428	0
314	203
8	203
3	0
81	14
0	14
0	83
