UniqueCount	AmbigCount
1	0
5	0
2	0
4	0
0	0
0	0
1	0
2	0
1	6
3	1
11	28
3	2
0	2
19	0
0	2
0	0
0	0
0	0
0	0
0	0
4	167
0	167
755	0
0	0
1	0
6	0
10	0
1	2
0	0
1279	0
486	0
0	0
0	0
2	0
0	0
1	0
0	0
357	0
4	0
1	0
187	108
4379	0
0	0
51	0
1	0
0	0
0	0
2	0
0	0
132	20
114	0
1137	0
973	0
76	0
1	0
1650	0
0	29
0	29
4033	0
11	0
1706	0
0	2265
11	1498
0	2360
79	2279
2609	0
569	0
1395	0
15	118
30	118
325	0
5	25
0	25
10	0
0	1214
610	1214
0	14
16	14
3	0
1	0
1746	0
0	69
32	69
0	178
25	178
0	3372
0	3261
649	3372
1	0
74	0
0	8
1	8
34	0
0	105
149	105
47	0
12	0
3291	0
0	6
7	8
0	8
48	899
0	5101
0	5311
0	6
0	6
308	0
343	0
0	0
2	0
1	0
0	0
0	166
0	164
0	169
5	169
6193	0
976	0
16	353
2	353
1454	0
8	0
0	0
3	0
76	75
798	75
2	0
14	0
760	264
0	264
3	86
0	90
6	90
1	0
9849	0
7919	0
108	0
1281	0
0	1035
707	1035
2163	0
0	101
0	103
61	103
2852	0
501	0
19358	0
800	0
657	0
0	1564
0	792
10	1013
137	1564
379	0
273	0
2	0
13	1
1	22
0	22
244	430
0	508
0	582
3	575
0	394
2	464
25	513
73	0
70	0
12	0
133	76
6	292
175	292
15	1
0	0
0	1
76	0
989	0
1	0
17	0
0	0
55	0
0	91
84	91
0	73
26	73
43	0
380	0
37	0
29	0
35	0
478	0
0	358
183	358
679	0
221	0
0	1
0	3
0	3
0	3
0	1
0	1
785	0
315	0
248	0
5003	0
0	1113
310	1113
0	369
90	369
467	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	1
0	0
36	0
43	0
618	0
407	0
4	15
2	12
177	0
1326	0
375	0
315	322
23	322
1048	1
0	1046
0	1050
280	1050
0	0
1	0
0	879
180	1141
859	0
4023	0
82	7
1	0
337	19
0	0
0	0
297	0
0	0
0	0
0	0
0	1
125	398
30	398
2387	0
125	0
1	0
42	60
5	0
17	0
7	2
2	9
9	0
16	2
6	0
356	0
9	2
2	0
13	0
0	0
2	19
16	5
117	0
440	0
864	0
42	0
4546	0
2226	12
398	593
0	578
29	581
698	0
97	0
2	697
0	433
263	697
0	0
310	0
0	0
0	0
1	0
0	0
0	0
0	478
0	523
41	523
0	488
0	472
13	461
0	488
325	0
475	0
278	0
246	0
1372	0
2607	0
0	1119
31	1001
0	997
61	1119
31	0
0	4069
0	3738
0	4261
74	0
3	16
0	16
0	9
0	16
162	0
6	0
0	9
15	9
0	21
0	10
0	10
0	17
0	19
0	19
2	19
262	0
75	0
7	0
0	74
0	65
6	74
4522	0
608	0
158	212
0	65
0	194
15	212
5	1088
0	1080
57	1088
1212	0
1768	0
330	0
168	0
0	4
0	5
0	5
0	5
0	4
0	5
0	3
0	25
7	25
0	0
3	0
0	9
0	7
0	9
0	7
0	9
0	0
785	0
95	0
111	16
0	5
0	5
0	5
7	5
0	54
41	62
3	0
0	4
0	3
0	1594
0	1806
8	1405
0	5
230	1801
0	1787
0	44
0	4
1	52
0	55
0	4
0	470
57	470
185	0
0	382
64	382
0	708
0	442
105	951
0	349
92	951
1606	0
1	1734
218	1734
28	0
117	0
1415	0
19	908
131	1078
0	1078
0	197
20	197
81	0
975	0
0	62
0	59
0	61
0	64
0	4203
0	3876
219	4201
824	0
0	707
45	817
0	906
2007	0
602	0
1957	0
422	0
290	0
16	1404
397	1404
823	0
1946	0
164	0
5261	0
468	0
567	0
1089	0
2190	0
0	268
146	268
206	0
490	0
0	539
272	539
1098	0
193	0
2	1577
0	911
578	1577
445	0
0	346
143	346
2128	0
70	928
8	928
187	0
1386	0
572	0
115	0
164	0
215	0
0	0
1824	0
2	528
0	558
85	559
924	0
1113	0
806	0
913	0
1097	0
22	519
0	636
65	605
1	511
475	0
0	550
99	550
1915	0
2457	0
0	507
3	526
686	526
3698	0
0	298
4	341
11	341
298	0
3683	0
2178	0
143	0
8092	0
6033	0
683	0
0	854
0	854
20	0
579	0
0	7198
197	6460
106	6347
241	5206
0	0
1144	0
37	0
276	0
2276	0
522	0
1217	0
42	1350
44	1350
1	1091
0	1279
2061	0
5	226
40	226
119	0
927	0
0	2
9	2
0	0
947	0
120	0
180	0
6209	0
26	15
778	0
3425	16178
6	16178
0	16018
0	764
110	764
2629	0
0	18
3	19
0	19
24	0
0	3022
744	3022
2435	0
124	0
3165	0
322	1690
0	1690
195779	1
648	231
3846	230
862	1848
16	0
0	995
18	1583
281	1576
0	1583
0	1585
10	1585
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	46
1	46
149	0
179	0
457	0
0	0
0	0
0	0
3	0
437	0
1	1
1	0
5	0
129	0
1	0
1	0
10	15
13	0
33	0
1	0
49	2
9034	0
2	0
0	0
2116	0
0	735
160	735
189	0
22	307
129	307
341	0
2492	0
133	0
8	634
4	382
184	525
13	0
12004	0
1297	0
9094	0
1	0
2775	0
2592	0
470	0
1387	0
1	0
2738	0
3	88
2	88
17	2333
1491	2333
540	0
14	296
0	296
103	0
0	691
0	670
3	904
626	0
474	0
1385	0
0	0
0	0
10	0
1	0
29	0
0	0
0	0
57	0
19	0
35	0
361	0
100	39
849	0
0	1
18	0
2	263
144	263
453	0
1	3
8	0
5	0
7	0
1	3
0	0
95	0
34	0
18	0
0	0
0	0
154	0
111	143
92	1
0	0
0	1
12	2
1	2
16	0
1	0
5	0
2	0
0	0
0	166
105	166
107	0
1	0
5	0
109	0
65	13
2	0
3	0
4	0
5	0
6	0
2	0
7	3
1	0
1	0
127	0
0	386
192	389
473	0
0	0
0	0
10	0
134	0
3	7
5	0
0	6
0	0
312	0
33	0
0	0
49	2
1	0
0	0
1	125
0	109
0	125
939	0
0	0
2	0
0	0
0	0
3	0
0	2
41	0
1	0
19	0
0	0
0	0
0	0
0	3
0	0
378	0
18	1308
0	1418
0	1371
89	1483
70	1483
32	1393
161	0
0	953
670	953
584	0
18	0
0	0
0	0
0	1
1	0
70	0
0	4
16	5
4	0
345	21
2	0
12	0
3	0
0	0
0	0
3	0
2	0
3743	0
1401	0
821	0
82	0
9	497
67	497
601	1324
1	1324
0	126
11	126
588	0
0	1092
12	1112
3	1113
3	0
210	0
97	0
1396	1069
39	0
766	0
0	414
118	556
76	556
0	396
32	396
476	0
9	0
118	31
75	0
3	1112
61	1112
66	0
164	0
3787	0
129	0
0	280
0	216
5	250
0	230
0	294
5	828
0	774
41	828
405	21
1	469
82	1136
120	1136
0	879
1	807
0	915
0	1200
2312	0
491	0
725	0
0	341
141	341
1	915
15	967
0	1044
0	1044
126	0
773	0
21	545
339	545
908	0
2321	0
0	1231
0	1291
0	1083
0	1096
26	1231
0	1304
6	91
0	139
33	139
315	0
117	0
524	0
1807	0
743	0
550	0
430	0
444	0
0	730
200	730
2566	0
240	0
528	0
616	0
361	0
0	620
1486	620
1343	4
1462	4
53	0
36	166
0	166
182	0
0	6210
38	8872
0	7304
0	8670
0	10029
2	7829
5	2305
3572	83
0	83
0	30
72	30
506	0
0	2341
0	2349
1	2352
1	2353
0	2358
2247	0
2174	0
634	0
2622	0
1087	0
489	0
1854	0
505	0
0	2445
0	2788
109	2667
549	0
841	0
21	281
127	281
92	0
3900	0
57	242
0	242
4	40
65	40
0	1
0	1
2	0
0	1228
0	1071
62	1228
9	0
7	0
0	7
2	7
0	1701
0	1748
0	1710
0	1757
0	28
10	34
0	34
260	0
889	0
299	0
290	0
139	0
644	0
0	40
0	26
9	66
85	0
46	0
84	0
92	0
0	0
770	0
0	3
0	3
1	3
0	5298
0	5443
0	5385
0	5628
0	5686
642	0
332	0
185	0
37	0
0	38
0	79
7	79
837	0
7	219
85	219
11	0
465	0
300	0
366	0
1	820
23	1089
2	309
51	1126
62	0
0	890
226	890
3510	0
0	2325
427	2448
1	2448
0	2026
0	36
15	36
16697	0
541	2920
151	2920
0	1400
0	1505
0	1317
0	1406
0	1552
0	1453
365	0
435	0
0	85
47	85
165	0
6	0
1	100
12	0
1	103
44	103
0	239
47	363
36	363
3368	0
3	84
0	84
496	0
1828	0
483	0
955	0
0	2583
1	1173
645	2583
600	0
0	16
0	56
70	69
0	69
2	1211
92	1211
580	0
431	0
311	0
13	604
192	604
740	0
474	0
36	102
0	102
1085	0
195	0
0	3512
1611	3512
0	28
2	43
0	43
663	0
25	0
1178	0
0	12
13	12
219	0
36	0
0	402
90	402
0	153
85	0
670	0
2	715
761	715
713	0
231	0
253	223
15	0
1714	0
798	0
581	0
353	0
1065	0
42	0
353	12
0	96
11	102
3	102
0	8
1	8
3569	0
143	0
241	0
0	178
0	663
156	663
1209	0
19	0
125	0
18	1550
0	1474
91	1431
15	1595
1134	0
2891	0
0	242
95	242
386	0
4	0
385	816
0	816
2	0
1144	0
4783	0
156	0
106	0
901	0
467	0
290	0
123	0
1228	0
331	0
1234	0
1020	0
0	8
41	8
2114	0
0	431
0	518
1	497
1322	0
1121	0
755	2
1536	0
532	0
0	1447
796	1447
5764	0
0	1424
0	2089
73	1748
11	1861
0	1800
1406	0
0	382
281	382
453	0
0	156
0	160
0	144
2	160
6	164
869	0
0	1123
0	1734
0	1925
39	1774
43	733
0	732
2	53
0	53
0	1
0	0
0	0
0	1
0	2
4	2
91	278
0	278
0	30
0	29
0	36
2	36
0	708
118	708
4251	0
12238	0
2482	0
28	0
2565	0
2	0
4	0
0	0
4	0
4	0
0	0
34	0
2	0
1301	6
4	13
3	0
19	0
318	0
535	1725
0	0
5	0
7	0
4	2671
0	2906
0	2854
151	2919
0	2959
67	0
695	0
52	0
71	0
0	3
0	3
256	2
791	0
0	0
2	51
0	1097
4	3193
0	2875
0	2844
0	3253
292	3421
0	3427
6	1454
59	1140
875	0
0	355
49	358
4	358
315	0
1390	0
185	0
993	0
0	0
6	153
0	153
65	0
0	0
12	0
2	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
41	6
749	0
0	0
0	0
0	0
0	0
0	0
512	0
0	0
0	0
2	0
0	0
0	0
4	0
0	410
0	75
0	448
0	564
385	564
172	0
10	0
0	0
0	0
588	0
0	1475
66	1475
116	0
5909	123
2	0
372	0
25	4
52	7
37	13
0	2
0	3
0	3
1	11
0	8
24	61
0	13
15	13
2	0
2	0
0	4
1	0
1	0
0	0
832	0
0	0
1	0
1	0
2	453
238	453
0	518
71	518
1395	0
2	109
39	109
29	0
572	0
1062	0
0	2075
303	2075
0	16
19	16
2697	0
3	245
149	245
446	0
2	601
1326	601
6	466
104	466
1124	0
0	195
0	209
4	209
840	0
104	0
0	0
8	0
1	0
86	162
2	0
32	935
301	935
0	26
1	26
813	0
8125	0
1986	0
118	0
357	0
0	104
0	147
31	147
1618	0
1517	0
476	0
4927	0
1	0
82	1
12	177
9	177
62	0
546	0
2713	0
2945	0
0	277
462	277
1503	0
438	1
225	3
332	0
0	205
0	245
2	111
0	238
0	278
1	0
0	4
0	1
20	0
0	1
312	0
1	0
13	0
805	0
526	0
192	0
1	0
0	0
97	0
33	11
87	0
5	0
254	0
0	0
722	0
973	0
1	0
346	0
0	5
2	1
3	0
16	2
1255	0
10	0
0	3
2	0
23	0
29	0
582	0
0	0
165	0
61	0
21	0
0	0
0	1
0	4
0	0
0	0
0	0
9	0
26	0
38	0
1	0
3	1
101	0
824	0
57	14
86	0
843	24
6	0
0	6
0	0
1	0
4	1
0	0
0	1
2470	0
164	10
2	0
5	0
0	0
1733	0
2201	0
209	0
733	0
6	3
32	0
0	3
1	3
40	0
246	0
0	88
348	88
462	0
357	0
610	0
0	207
1080	207
22	1
0	0
0	0
2	0
292	0
77	0
175	158
176	0
122	89
0	0
4779	0
87	0
7	7
1	1
0	0
25	1
4509	0
356	0
1015	0
1302	0
0	58
0	85
8	133
0	58
1	0
741	0
1	0
0	0
0	1
5	0
5	9
5	0
430	1738
0	0
898	0
582	506
0	506
10	0
1	0
0	0
0	0
0	0
0	0
579	0
14	0
1625	0
5	48
71	48
0	3349
0	3349
0	3343
14	3349
1	537
123	537
0	537
212	0
1	0
1	0
0	0
9	0
1	56
0	90
0	124
0	53
0	28
25	0
8	0
649	0
0	0
0	0
3420	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
0	0
0	0
26	0
1	0
5	0
0	0
360	715
113	715
3	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
100	3
0	0
0	1
82	0
6	0
114	0
0	0
2	0
0	0
0	0
0	0
1107	0
2	1
1	361
75	361
0	0
8	0
0	0
91	0
5	0
21	0
0	4
0	4
7	0
3	1
0	0
0	0
0	0
0	0
0	413
0	25
0	349
3	426
1	0
0	1
4	0
4	0
2	0
3	0
459	0
490	0
45	0
0	3
0	3
8	41
2	0
0	0
0	0
2	2
0	2
0	3
0	3
3	6
0	4
1	3
0	4
0	6
17	3
9	5
0	49
5	49
0	47
0	1303
262	1506
68	1506
127	0
49	0
28	0
1313	0
37	0
928	0
361	0
31	394
172	394
0	998
564	998
0	1087
120	1087
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
42	0
353	0
0	608
78	608
0	709
216	709
1743	0
1059	0
1	0
10	0
48	0
68	0
8	0
6	0
24	0
285	0
31	0
1	0
20	0
16	1
0	0
2	0
8	0
728	0
414	0
0	42
220	42
0	1454
0	1306
0	1471
2947	0
0	730
89	788
8	788
1	1884
0	2357
0	1973
0	2060
0	2191
0	2205
0	2343
565	0
0	123
4	125
12	136
0	72
17	72
0	0
1	5
0	0
0	4
0	6
0	4
0	6
0	2
1970	0
0	0
57	0
756	0
13	21
0	14
0	0
20	0
24	2
247	0
211	0
78	0
0	0
2	2
4	195
88	195
454	0
902	0
6	0
70	0
272	0
0	0
17	69
1	0
0	0
175	0
29	2
1533	0
15	7
1	0
3	0
2	0
0	0
0	0
35	0
6	705
0	670
1	0
0	0
656	0
28	0
19	241
3	241
12	207
509	0
0	0
0	0
1102	0
19	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1391
0	1207
0	1484
87	1484
0	494
144	494
114	0
0	0
396	0
0	936
16	448
440	936
0	102
57	248
11	350
419	0
1870	4424
3	4424
0	372
144	372
0	1226
0	1581
32	1272
0	380
143	380
23	0
60	0
110	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
4	0
2	0
6	0
8	2
4	1
5	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
6	0
1	0
0	1
0	1
0	0
5	80
0	0
4	73
82	73
3	1
22	2
1	0
4	0
6	0
1	1
622	0
1	0
1	0
1	0
0	0
148	0
0	103
469	0
0	0
1	136
0	464
90	464
3	192
0	192
87	477
26	477
5	0
4	0
0	2
305	0
0	0
64	0
0	694
265	767
0	767
741	0
493	0
94	0
0	107
72	107
202	0
0	75
66	75
997	0
1480	0
2	728
383	728
3671	0
4	505
97	505
4901	0
1030	0
3141	0
78	0
1059	0
0	278
0	274
27	278
434	0
0	3472
867	3472
661	0
372	0
0	492
0	410
0	447
4	383
0	543
7	0
0	9
0	7
20	0
0	515
251	515
0	699
296	699
20	0
0	2
1	2
79	0
0	129
15	138
21	138
656	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	87
0	140
50	140
0	0
0	0
63	0
0	0
1	0
50	0
0	363
1	304
0	322
0	375
0	410
0	358
171	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	11
0	6
2	11
0	0
0	0
0	0
1	0
5	0
1	0
1	0
0	0
13	0
0	730
40	730
117	0
0	0
3804	4
1321	0
944	0
0	1
7	0
1	3
101	0
0	4
389	0
1063	1
0	499
25	499
267	0
99	0
81	0
4	1128
0	495
15	1495
1	0
4	0
584	0
203	11
337	0
5	0
2427	0
85	0
1201	0
36	0
78	1079
868	1079
168	0
4	4
0	4
142	0
0	25
138	25
0	0
0	0
1	0
0	24
136	24
1101	0
0	1987
797	1987
8358	0
150	0
74	0
0	2336
27	2697
0	2777
458	0
0	174
0	176
0	176
345	0
3685	0
326	0
0	113
30	113
786	0
185	0
0	51
0	27
0	7
15	51
0	20
6	202
11	202
7	199
48	0
0	240
0	274
33	274
47	514
94	514
4166	0
501	0
417	0
3	0
11	0
0	0
0	275
356	275
27	1115
0	1036
172	1115
5	0
2182	0
0	0
326	18
520	17
23	0
1386	0
386	0
77	0
2756	0
0	17
94	17
3	0
0	0
1	0
0	0
0	0
34	0
33	5
125	0
1134	0
0	9
0	9
2	9
2935	1313
268	1313
10	625
34	504
26	650
296	0
12	98
0	89
0	98
45	2031
0	749
104	2045
0	14
78	85
0	85
1003	0
550	0
554	0
142	0
0	0
0	0
781	0
4096	0
2150	0
0	118
46	126
45	126
355	0
953	0
5115	0
282	0
1573	0
631	0
1579	0
391	0
0	5
1	5
1275	0
0	0
0	0
1432	55
10262	0
420	0
389	0
1993	0
3	415
124	415
1881	0
2	0
13	0
565	9
0	0
2267	0
5	2
1816	4300
222	0
12	0
6	0
278	0
1	0
264	0
755	0
0	304
375	304
1654	0
1553	0
17	0
1	0
0	68
0	61
19	68
1	68
196	315
0	0
192	0
1	0
171	0
33	0
0	1
3135	0
441	0
0	0
1	0
12	0
0	0
7	0
5	0
0	0
9	0
9	0
72	1
61	0
5	3
42	0
12	0
0	0
4	0
15	0
1	2
10	0
12	0
12	0
8	0
261	0
6	0
4	0
1	0
14	2
12	0
0	0
14	0
472	4
1	0
23078	0
1711	0
0	425
322	425
0	402
163	402
0	1
4	1
2061	0
490	0
175	0
274	0
9	241
51	241
513	0
197	3395
0	1671
1	1468
82	3461
345	0
16	0
9	7
267	435
1	435
1040	0
0	349
109	349
1065	0
1118	0
969	0
4821	0
1053	0
540	0
202	0
879	0
886	0
1	29
0	35
6	43
4	44
0	9
0	11
0	255
519	255
17	177
22	177
0	1108
284	1108
6	74
220	74
49	0
0	4815
594	4815
217	0
3	0
465	0
2221	0
4151	0
9	19
0	292
0	281
0	307
18	307
377	0
471	0
417	0
2286	0
263	0
0	139
29	139
61	0
56	0
0	97
0	0
32	97
19	0
754	0
17	0
1359	0
329	0
390	0
17	0
1028	0
1831	0
425	0
0	1788
369	1788
2317	5787
2	5787
10980	1
4456	0
790	0
2	0
336	0
714	0
0	4935
690	4935
0	143
0	172
23	172
0	3037
313	3037
971	0
617	0
93	0
0	317
63	317
788	0
10	205
4732	205
0	1115
0	1453
187	1453
756	0
0	0
388	0
38	0
61	0
0	0
0	2090
4760	2090
3197	0
6	0
0	376
645	376
0	438
38	438
1155	0
0	0
672	0
682	0
0	340
0	380
0	376
0	321
0	323
0	383
0	419
0	15
8	15
172	379
53	379
129	1157
14	1157
5739	140
5	0
2	1
2	0
12	0
1	0
226	2627
1562	2627
23	0
1	0
62	0
28	3
1	0
13	44
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
683	0
18	17
11	7
2	0
0	0
3	0
0	4
0	4
0	4
0	5
0	5
0	0
0	1
60	147
0	0
3	0
0	54
0	345
81	345
1	0
1	6
0	6
35	0
312	0
1911	0
0	186
133	186
607	0
4835	0
21	313
41	439
6	213
383	0
1473	0
1196	0
0	361
0	455
84	644
1533	3
1383	0
442	0
2556	0
42	13
25	0
85	0
385	0
0	0
1	0
5	0
17	0
16	0
0	0
0	0
0	1
0	1
0	1
1	0
8	0
0	0
4	0
1	0
1	3
3	3
22	0
3	0
2	0
9	0
0	0
5	0
0	8
0	8
0	32
0	131
10	131
20	0
626	0
446	0
0	51
0	74
0	84
1	279
0	273
141	0
0	532
8	758
0	867
0	118
544	118
24	2935
0	2898
0	3525
109	294
9	294
1	0
5	0
0	317
35	317
974	0
4750	0
3	10
193	0
12	2
0	0
16	49
0	26
13	26
0	0
0	0
41	0
0	0
0	0
2	1
0	1
46	0
100	0
4	0
16	0
0	0
0	4
0	5
0	5
1	5
3866	1294
5	718
178	718
507	0
1	278
499	278
22	0
0	0
2	0
716	0
907	0
0	330
85	330
414	0
0	100
1692	100
1	6
0	6
0	512
17	564
0	654
80	0
0	270
69	270
1176	0
0	307
0	253
115	307
2500	0
1560	0
2194	0
203	0
529	0
6	0
185	0
95	0
2	0
53	0
0	1
0	18
4	18
0	0
1	0
0	0
29	0
5	0
8	0
0	2
7	2
851	1
2	1
18	1
2	0
0	2
0	17
0	2
0	2
0	17
0	84
0	10
0	6
0	84
1	0
395	4733
106	5767
2	5612
1798	5767
1077	0
583	0
2025	0
0	2818
914	2818
284	0
2525	0
1115	0
5	0
31	0
0	6
0	8
1	8
430	0
0	107
0	111
0	109
0	112
0	83
0	3
0	7
0	0
33	1
0	0
13	0
131	0
0	0
1	0
0	0
0	0
0	0
1	1
1	0
0	0
597	0
46	1
64	16
0	0
1	147
1106	1
0	0
0	0
13	2
1	0
51	0
5	0
2	0
7	0
957	0
358	0
278	0
77	0
150	0
0	0
0	0
0	0
0	0
2723	0
0	453
0	325
0	384
10	453
0	29
7	29
2989	0
1618	0
0	2203
2	2026
32	2203
427	0
0	683
0	1973
55	1973
22	1672
2	433
0	433
2643	0
1014	0
22	0
0	0
0	0
14	0
0	674
390	674
0	44
29	44
7	372
812	372
6945	0
336	0
2204	0
3	0
1	0
16	0
1	0
1	0
1	0
3	0
4	1
3	0
7	2
0	0
174	0
50	4
0	0
0	0
8	0
0	0
349	0
1	7
0	0
2	8
181	15
6	0
0	0
0	0
0	0
14	0
5	0
50	0
5	0
0	0
1	0
1	0
0	24
0	0
15	30
0	24
0	15
0	20
0	10
0	10
6	0
0	0
1792	0
0	0
38	0
17	0
5	1
0	1
0	0
93	0
0	7
0	1
1	1
0	0
0	0
85	12
0	2
0	13
0	0
32	1
2	0
1	0
0	0
0	0
0	0
11	1
8	0
0	7
0	4
2	0
0	3
4	0
3	0
1	0
24	0
47	0
0	0
4	0
0	0
45	0
4	0
1	0
0	0
1	0
265	0
3	0
5760	0
418	0
2	0
3	0
2	0
0	0
954	0
3299	0
595	0
0	0
1720	0
5490	0
390	0
1	425
0	422
0	422
0	422
0	421
0	421
2	0
0	2088
211	2088
475	0
63	0
0	20
0	19
0	25
7	25
1646	0
7	0
1	0
3	1
0	0
0	1
1	1
9	13
0	1311
2	1244
4187	1262
605	0
0	485
410	485
1842	0
908	0
2	12
0	12
1	0
0	91
0	91
2	73
20	91
8691	0
21618	0
24	0
0	1767
0	1745
2	1932
2444	0
108	0
404	0
10	0
15	0
12	1
0	80
0	81
0	84
0	86
0	87
395	0
896	0
442	0
0	549
1	543
2	539
0	500
2240	0
748	0
0	19
10	19
20	0
0	0
0	0
2	9
0	16
2	25
0	16
119	0
0	41
0	37
0	15
0	21
0	15
0	51
3	0
0	201
0	201
1	118
11	201
57	725
53	725
2	0
737	13
31	0
261	2
1293	2
118	0
305	0
0	826
120	826
3584	0
13	0
0	24
0	32
0	38
0	38
0	49
1	16
653	0
1270	0
372	0
2758	0
265	0
0	0
0	0
1	7
0	5
0	4
0	4
0	9
0	9
0	4
1056	2
226	0
591	0
0	1482
0	1579
37	1947
1473	0
1099	0
1592	0
457	0
3275	0
811	6
17	0
0	219
0	807
0	977
0	1072
0	1006
0	953
0	639
0	1117
0	949
0	1174
6	0
0	2
0	2
0	4
0	0
0	2
1	1
4	5
0	109
3	109
71	0
1055	0
3243	0
539	0
1988	0
41	0
783	0
376	0
0	32
37	32
1224	0
0	3
21	3
4	0
219	0
156	0
221	0
790	0
1466	0
1355	0
533	0
0	107
166	107
2500	0
18	0
2204	0
1896	0
1589	0
1691	0
8258	0
679	0
0	369
216	369
1948	0
9	1054
8	1367
0	1503
1118	0
721	0
566	0
0	1616
246	1616
1	5
0	5
3042	0
1047	0
918	0
225	0
0	451
0	449
0	488
12	450
0	35
1	11
0	12
0	12
0	25
0	35
135	0
2550	0
4	0
40	384
0	462
17	78
1421	0
90	0
0	1425
0	1912
211	1912
1396	0
11	2924
2	2370
261	2924
1363	0
591	0
215	0
456	0
1	0
0	0
0	0
0	8
0	9
0	29
2	17
1	12
2816	0
8	921
1	758
20	1277
3450	0
2	0
3	5
2	0
2	0
3	0
0	0
1317	0
16	0
0	35
3	35
639	0
0	2090
1988	2090
0	0
27	0
0	0
0	6
0	4
0	0
0	5
0	6
0	5
0	7
0	2
0	6
0	1
0	0
0	3
51	0
0	24
0	24
0	24
1	24
1	24
0	20
6398	0
948	7
4	110
159	112
385	0
1	625
166	625
1	0
2	0
0	3
0	0
0	0
0	122
32	122
0	260
1245	260
2	719
216	719
954	0
10	1
47	0
515	0
1345	0
7	687
2	816
232	816
437	0
137	5
0	850
0	804
70	850
0	1015
65	1015
2	0
0	0
0	2610
349	2610
0	4425
1098	4425
4412	0
7602	0
49	0
8	0
2	0
0	0
8	0
1	6
0	2
3	0
1699	0
29	15
513	0
0	0
0	0
24	0
314	46
779	0
18	0
654	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
21	0
0	0
1	0
0	4288
76	4322
54	4160
137	0
0	64
140	64
0	11
0	7
0	13
0	19
0	19
0	27
511	0
1045	0
138	138
155	0
1233	138
243	0
74	0
0	26
72	26
450	0
189	0
27	0
709	0
486	0
480	0
1685	0
2424	0
14	87
1	87
1828	0
181	0
13	102
60	102
354	1
0	153
0	163
10	163
1030	0
922	0
0	323
0	357
0	317
0	349
0	261
6	409
1	375
2270	0
2230	0
0	421
23	421
599	0
0	604
0	480
131	633
4	633
0	8239
0	7242
6	8239
1138	0
77	0
28	0
643	0
2	0
33	0
206	21
341	0
18	0
293	878
0	878
10	2428
0	2570
3	2570
0	2457
140	0
364	0
0	646
0	643
13	700
0	709
157	692
0	706
395	0
2020	0
3	0
0	1
0	2
0	0
0	1
0	0
19	0
10	2
1	1
4	0
5	0
3	0
881	0
701	0
1	0
7	0
7	0
0	2322
30	2322
3	0
35	0
119	14
1178	0
3536	0
8	0
37	0
1	0
0	0
0	0
0	0
3	5
0	0
509	0
0	629
0	629
13	599
0	31
0	17
5	12
0	19
461	0
0	0
1201	0
1606	0
0	937
202	937
1200	0
0	334
192	334
1533	0
1	16
7	16
323	0
32	105
0	105
1800	0
0	1175
200	1175
75	140
68	297
2	437
13	0
6	0
29	103
0	59
183	59
0	362
684	362
0	978
4168	978
472	0
0	1025
278	1025
1762	0
0	32
0	21
0	23
0	37
3639	0
1420	0
579	2897
15	515
0	511
0	515
806	0
0	0
0	680
123	620
1574	685
81	0
0	53
0	310
0	380
0	388
0	465
40	465
0	6
0	13
2	8
0	5
2	5
0	36
31	42
0	42
0	59
10	75
0	75
3	64
1	3
0	3
0	0
0	25
46	29
0	29
8	0
4	0
59	0
1342	0
1437	0
8	1378
15	492
88	1463
14	493
22	1463
939	0
0	182
10	146
8	85
0	207
0	264
146	1267
39	1267
452	0
11	427
0	381
48	427
2387	0
790	0
508	0
10	890
6	891
396	877
0	53
10	53
705	0
93	0
260	0
2895	0
9	353
14	353
0	256
0	0
1005	0
11	0
2	0
468	0
