UniqueCount	AmbigCount
18	0
270	0
1327	0
78	0
4	0
3	0
819	0
235	0
1195	0
52	0
0	0
604	0
3616	0
797	0
6161	0
2680	0
2180	0
0	0
0	0
0	0
276	0
30	0
155	0
730	0
6	0
0	0
0	0
0	0
0	0
205	0
73	8
77	0
32	0
942	0
844	0
5654	0
1	0
0	0
0	0
308	0
38	0
23	0
0	0
4	0
527	0
1092	0
5973	0
11361	0
507	116
453	0
0	0
0	0
0	0
136	0
1721	0
262	0
419	0
1	0
3	0
14	0
0	0
3765	0
2095	0
12168	0
0	0
8	0
25	0
6	0
9	0
1094	0
1589	0
0	0
0	0
0	0
0	0
0	0
2	0
52	0
845	0
1871	0
178	0
2047	0
683	303
0	0
64	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	0
1078	0
714	0
2755	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	1
1640	0
6382	0
924	0
2251	0
50	0
1	0
125	0
1	0
0	0
2600	0
2762	0
3979	0
0	2
0	0
0	0
7	0
5415	0
515	0
973	0
0	0
873	0
1193	0
195	0
16	122
2	0
4	0
0	0
858	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5281	0
1557	0
622	0
816	0
466	0
6618	0
2650	0
7	4
110	4
1682	0
25	0
949	0
175	0
507	0
0	0
0	0
0	0
0	0
7	0
1222	1494
6	3
644	7
9	0
50	0
3888	0
1668	0
784	0
2365	0
1924	0
265	0
90	3
0	1825
3	0
342	0
744	0
36	0
0	0
1	9
0	9
0	0
3804	0
10517	0
0	0
0	0
820	0
3673	0
3372	0
275	0
823	0
20	0
58	0
26	0
22	0
404	0
675	0
739	0
2115	0
56	0
0	0
31	0
118	0
1303	0
1768	0
1876	0
588	0
21	0
3	0
16	15
0	0
22	0
14	0
191	0
1499	8320
1862	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
2233	0
9286	0
1435	0
1023	0
1881	0
1378	0
377	0
0	0
15	0
748	0
120	0
831	0
728	0
772	3
63	0
2786	0
1365	0
1567	0
5560	0
485	0
0	0
8	0
0	0
3522	0
19	0
0	0
0	0
0	0
0	0
4253	0
6	0
5	0
37	1
1245	3
21	0
0	0
0	0
0	0
0	0
0	0
0	0
1217	0
1	0
0	2
0	2
0	0
77	0
0	0
8998	0
1499	0
3261	0
98	0
0	0
0	0
1	0
35	466
0	0
338	0
2137	0
103	0
608	0
946	0
1080	0
361	0
468	0
1545	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
15	1
4300	0
2492	0
0	96
77	96
29	0
1126	0
3408	0
134	0
3	0
0	0
39	0
485	0
323	0
3257	0
1898	0
1	0
0	0
6	0
798	0
3046	0
182	0
3326	0
495	0
86	0
298	0
0	1
14	0
10	0
8730	0
1114	0
661	0
30	0
685	0
679	0
545	0
534	0
336	0
372	0
0	0
0	1
0	1
399	0
621	0
0	0
0	0
0	0
0	0
0	0
0	0
143	0
1635	0
2560	0
1285	0
3	0
0	0
0	0
212	0
59	0
15	0
2	0
0	0
1980	0
23	0
390	0
127	0
19324	0
1523	0
396	0
843	0
2650	0
18	0
2641	4
0	0
980	0
745	0
2383	0
49	0
465	0
359	0
2	0
1	0
0	0
151	0
0	0
2040	0
318	0
0	0
292	0
1368	0
1271	0
1319	0
5324	0
568	0
1556	0
1164	0
1873	0
0	0
0	0
0	0
0	0
0	502
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
828	0
6700	0
2448	0
1	0
0	0
6	0
523	0
1566	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1141	0
16163	0
1	0
1742	0
6613	0
433	0
2945	0
144	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
134	0
3884	0
2626	0
1279	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
717	0
1728	0
1824	0
9728	0
37	0
335	0
6407	0
0	0
0	0
388	0
1523	0
1980	0
93	0
867	0
1372	0
4447	0
34	4
9	4
0	0
1	0
5	0
1067	0
2	0
327	0
7	0
15	0
77	0
10511	0
14	0
1498	0
0	0
187	0
0	0
0	0
3	0
12	0
227	0
1730	0
267	0
431	0
0	0
4	0
7	0
2146	0
2991	0
1	0
6	0
176	0
293	0
149	0
504	0
147	6
54	6
17	0
951	0
17	0
29	0
17	0
97	0
7196	0
5965	0
1203	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6176	0
1481	0
1033	0
745	0
573	0
14	0
7	0
0	0
0	0
0	0
107	0
2	0
261	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4745	0
1581	0
15	0
1097	0
174	0
91	0
1610	0
9	0
409	0
0	0
3417	0
4473	0
2853	0
980	0
618	0
0	0
0	0
0	0
18	0
756	0
11	0
2196	0
1837	0
156	0
2	0
0	0
14	0
20	0
0	0
0	0
0	0
6	0
2	0
3	0
83	6
68	0
171	0
2564	0
667	0
418	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	0
2148	0
0	0
0	0
4013	0
2406	0
0	0
1	0
0	0
0	0
822	45
0	0
0	0
0	0
0	0
22	2
58	0
346	0
410	0
3837	0
2081	0
12	0
42	0
223	0
0	1
0	0
0	0
0	0
0	0
2168	0
2424	0
1896	0
132	0
1197	0
0	0
127	0
0	0
5	0
11	0
2815	0
2780	0
64	0
1904	0
3696	0
294	0
0	0
1251	0
27	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
1	3
0	0
0	0
0	0
6	0
254	0
213	0
110	3
31	0
64	0
0	0
0	0
0	0
108	0
1789	0
1499	0
2009	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
44	0
2	0
291	0
11	0
0	0
0	0
0	0
4211	2
286	12
976	0
3842	0
1504	0
927	0
1	0
57	0
1207	0
0	0
6	0
123	0
9257	0
9	0
0	0
1173	0
5	0
157	0
121	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
6613	0
3448	0
14	0
394	0
2918	0
687	0
19	0
1	0
2077	0
658	0
4	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
109	0
40	0
0	0
1425	0
0	0
0	0
0	0
3	0
0	0
57	0
1010	0
92	0
6517	0
23	0
387	0
577	0
23	0
82	0
1841	0
3193	0
1542	54
5	54
25	0
956	7
24	0
0	0
0	0
9	0
1057	0
42	0
0	0
0	0
70	0
1	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2699	0
413	0
812	0
0	0
425	0
4678	0
1	0
1426	0
341	1
102	0
2152	0
2	0
150	0
16	0
0	0
0	0
291	0
0	0
0	0
82	0
70	0
1	0
1	0
0	0
135	0
2	0
16	0
8	0
0	0
1011	0
0	0
0	0
0	0
1	0
1570	0
4	0
0	0
1	0
0	0
46	0
0	0
321	0
16	0
2	0
0	0
3	0
1706	0
64	0
563	0
402	0
94	0
32	22
0	0
0	0
0	0
29	0
1402	0
0	0
0	0
0	0
224	5
38	0
1116	0
976	0
154	0
105	0
445	0
2	0
0	0
0	1
2	3
279	0
1423	0
0	0
4	0
221	2
0	0
0	0
64	3
0	3
794	0
2515	0
1203	0
3434	0
3068	0
85	0
32	0
1	0
0	0
0	0
97	0
2229	0
2400	0
8690	0
2744	0
5664	0
227	1
0	0
11	0
8	0
146	0
144	0
0	0
2069	0
890	0
0	0
8	0
0	0
7	0
1175	0
320	0
551	0
0	0
0	0
0	0
160	0
2803	0
1582	0
249	0
0	4
0	0
1	0
0	0
0	0
0	0
36	0
0	0
1	0
0	0
0	0
13	0
0	0
19	0
118	7
2	0
35	0
0	0
0	0
0	0
0	0
0	0
17	0
9	0
0	0
355	0
2	0
0	0
11	0
0	0
92	0
24	0
2321	0
0	0
0	0
1	0
0	0
2	0
0	0
424	0
207	173
0	0
0	0
0	0
1	0
1	0
3206	0
648	0
0	0
0	0
0	0
0	0
93	0
1221	0
1075	0
727	0
68	0
2905	0
254	0
2	0
3	0
132	0
2097	0
1999	0
225	0
1320	0
990	0
1144	0
405	1
192	0
137	0
33	0
0	0
0	0
1	0
0	0
0	0
5505	0
1	0
1678	0
3877	0
5	0
1566	0
146	0
6	0
17	0
111	0
0	0
1832	0
1203	0
43	0
0	0
379	0
1497	0
534	0
1196	0
119	0
51	0
0	0
0	0
0	0
0	0
325	0
3246	0
1	0
22	0
62	1
55	0
147	0
28	0
0	0
479	0
758	0
29	0
1977	0
560	0
225	0
774	0
1000	0
113	0
193	0
0	0
100	2
89	0
2661	0
2970	0
100	482
4	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1007	0
5334	0
6	0
54	0
12	0
33	0
3	0
0	0
0	0
1516	0
0	0
0	0
0	0
0	0
0	0
577	0
0	0
10	3
3	0
3871	0
1308	0
0	0
0	0
0	0
0	0
0	0
271	0
2	0
0	0
389	0
296	0
2	0
1655	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
34	0
1698	0
1308	0
198	0
325	0
625	0
1	0
2	0
0	0
557	0
3	2
0	0
0	0
101	0
0	0
1960	0
949	0
1	0
7	0
0	0
836	0
0	0
0	0
0	0
737	0
484	0
0	0
18	0
419	0
3139	0
56	0
4	0
0	0
0	0
0	0
130	0
0	0
0	0
0	0
6	0
1	0
0	0
456	0
408	0
25477	0
1915	0
0	0
21	0
56	0
470	0
52	0
806	0
8312	0
4	0
0	0
0	0
0	0
0	0
3577	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
648	3
7453	0
3008	0
116	0
0	0
0	0
0	0
0	0
0	0
1	0
0	31
3	53
0	31
4730	53
4	3
8	2
861	0
0	0
6	0
0	0
683	0
18	0
0	0
162	0
11	0
0	0
0	0
0	0
29	0
502	0
3944	0
653	0
399	0
806	0
0	0
2	0
0	0
4433	0
756	0
1259	0
781	0
1379	0
7	0
5	0
68	0
9	0
1546	0
130	0
178	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1541	0
2545	0
4	0
13	0
131	0
3300	0
9959	0
5	0
0	0
0	0
0	0
544	0
0	0
0	0
0	0
1461	0
1326	0
2925	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	0
624	0
13	0
0	0
0	0
0	0
0	0
0	0
19	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
1443	60
417	51
0	0
0	0
0	0
1850	0
733	0
1	0
0	0
6504	0
1691	0
45	0
32	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
57	0
905	0
301	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
66	0
1650	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2508	0
1344	0
4446	0
1622	0
0	124
0	124
184	0
14	0
571	136
1857	0
1207	0
338	0
0	0
88	0
7	0
754	0
650	0
4	0
90	0
175	0
1310	0
1388	0
2	0
1	0
2	0
40	0
5	0
2	0
3	0
665	0
0	0
2	0
1	0
81	0
49	1
25	19
0	19
6	0
0	0
0	0
0	0
0	0
2518	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1868	0
408	0
0	0
0	0
15445	0
0	0
805	0
320	0
0	0
0	0
0	0
15	0
1726	0
2337	0
2556	0
225	0
0	0
0	0
0	0
663	0
1393	0
250	0
44	0
60	0
754	0
74	681
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4270	0
3829	0
689	0
0	0
0	0
2712	1705
0	0
0	0
0	0
2390	1
5	0
38	0
4217	0
3730	0
328	0
6	0
2253	0
2046	0
826	0
2229	0
1320	0
34	0
0	0
243	0
13364	0
1531	0
484	0
96	1
23	0
1093	0
0	0
0	0
0	0
0	0
0	0
0	0
2730	0
1657	0
4309	0
0	0
45	0
0	0
0	0
0	0
791	0
400	0
0	0
9701	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1383	0
90	0
2	0
0	0
0	0
507	0
2135	0
1699	0
0	0
0	0
0	0
1026	0
512	0
1229	0
1255	0
2777	0
1601	0
1597	0
0	0
0	0
0	0
0	0
0	0
0	0
975	0
0	0
0	0
39	0
4	0
4106	0
0	0
0	0
1	0
710	0
652	0
1450	0
582	0
2953	0
106	0
3626	0
1114	0
928	0
0	0
0	0
0	0
3454	0
3964	0
882	0
24	0
310	0
0	0
0	0
0	0
0	0
0	0
1	0
25	0
0	0
0	0
295	2
0	0
0	0
0	1
653	0
143	0
647	0
1607	41
2367	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
64	0
1498	0
0	0
3	0
1419	0
2	0
0	0
0	0
4	0
9	0
0	2
0	0
0	0
3166	0
328	0
29	0
990	56
85	0
172	0
0	0
0	0
0	0
132	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
1317	0
201	0
0	0
0	0
2	0
0	0
0	0
582	0
0	0
0	0
1105	0
7169	0
0	0
0	0
0	0
0	0
0	0
148	0
0	0
0	0
0	0
0	0
1	6
2037	0
36	0
0	0
10	0
0	0
0	0
58	0
3569	0
9	0
0	0
892	0
1008	0
0	0
0	0
0	0
3155	0
2	0
576	0
2232	0
307	0
2035	0
648	0
25	0
339	0
57	0
26	36
738	0
1103	0
0	0
0	0
0	0
0	0
62	0
6	0
0	0
1210	0
965	0
0	0
3	0
15	0
0	0
219	0
590	0
1276	197
2	0
0	0
0	0
7	0
1982	0
4379	0
0	0
44	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
2039	0
1	0
7	0
0	1
5770	0
6	0
0	0
0	0
9	0
420	0
23	0
402	11
1678	0
0	0
0	0
0	0
5	0
10300	0
1	0
1612	0
1345	0
622	0
9972	0
451	0
11	0
89	0
0	0
0	0
4	0
0	0
0	0
43	0
0	0
0	0
6	0
550	0
0	0
1	0
0	0
1750	0
1	0
3	0
0	0
3	0
2	0
0	0
10	0
1204	0
309	0
0	0
0	0
0	0
0	0
201	0
1	0
2707	0
2344	0
4607	0
407	0
563	0
94	0
991	0
1	0
1518	0
811	0
0	0
45	0
12	1
2057	0
4880	25
1	0
320	0
1697	0
1211	0
92	2
333	3
5886	1
44	0
89	0
8	0
195	0
0	0
0	0
0	0
0	0
1441	0
18	0
165	42
734	0
0	0
0	0
0	0
1887	0
8	0
0	0
0	0
0	0
0	0
3	0
762	0
2849	0
19	0
176	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2571	0
9891	0
1389	0
1194	0
1594	0
1926	0
4	0
1869	0
568	0
6129	0
3469	0
2020	0
212	0
0	0
0	0
0	0
704	3
4643	0
0	0
0	0
1	0
0	0
954	5
68	5
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
68	0
168	0
208	0
2	0
210	0
949	0
3278	0
2017	0
997	0
7448	0
0	0
0	0
0	0
0	0
0	0
1847	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
458	0
690	0
2658	0
24	0
206	0
916	0
3	0
88	0
628	0
6456	0
1	0
921	0
1489	0
4869	0
0	0
0	11
0	4
0	0
285	0
120	0
551	0
67	0
79	0
1937	0
1067	0
0	0
0	0
0	0
1	0
1391	0
7498	41
0	0
14	0
127	0
0	0
0	0
0	0
1	0
134	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
421	0
3906	0
3	0
0	0
0	0
1	0
114	0
17265	0
0	0
0	0
1837	0
96	0
36	0
23	0
0	0
0	0
2957	0
83	0
0	0
0	0
4	0
0	0
3354	0
10209	0
358	0
3	0
0	0
3	0
1035	0
0	0
1	0
0	0
602	0
617	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
1823	0
2204	0
33	0
1	0
1	0
1	0
0	0
91	0
3	0
1347	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
3271	0
388	0
882	0
1023	0
3	0
1	0
3	0
252	0
0	0
0	0
0	0
0	0
0	0
0	0
910	0
0	0
0	0
2	0
2	0
577	0
0	0
139	0
24	0
139	0
0	0
62	0
0	0
0	0
4	0
156	0
0	0
0	0
349	0
89	0
1536	0
0	0
0	0
0	0
0	0
0	0
75	0
33	0
258	0
2578	0
1158	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
125	0
0	0
0	1
0	1
673	0
598	0
3	0
8	0
5395	0
1	0
0	0
2391	0
227	0
1999	0
693	0
15	0
565	0
87	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
87	0
74	0
0	0
0	0
0	0
0	0
7337	0
147	0
0	0
0	0
0	0
0	0
19	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
7811	3339
0	0
0	0
5709	0
0	0
3	0
73	0
0	0
0	0
0	0
26	0
8	0
536	559
0	0
0	0
0	0
69	32
2	0
0	29
0	0
0	0
0	0
335	0
0	0
0	0
0	0
0	0
0	0
851	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	0
9	73
0	42
0	0
1097	0
10	0
217	0
1	0
3	0
0	0
77	0
3	3
3163	0
510	0
1135	0
12	0
639	0
0	0
518	0
0	0
149	0
1	0
2	0
0	0
10	0
46	0
0	0
0	0
0	0
0	0
286	116
1	0
1144	0
2	0
5	0
0	0
37	0
76	0
1247	0
13	1
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
733	0
3236	0
24	0
1022	0
24	0
3	0
0	0
412	0
0	0
15	0
0	0
0	0
0	0
0	0
746	0
1728	0
1787	0
8882	0
0	0
0	20
0	0
0	0
1713	129
0	0
2	0
0	0
0	0
0	0
106	0
1779	0
105	0
1549	0
0	0
0	0
319	0
1352	0
1712	0
0	0
0	0
0	0
4	0
0	0
247	0
299	0
0	0
72	0
3387	0
69	0
65	0
352	0
238	0
1548	0
250	0
0	0
0	0
0	0
1	0
0	0
3	0
943	0
738	0
15	1
0	3
0	0
1	0
2631	251
0	0
0	0
0	0
0	0
0	0
0	0
1010	0
1971	0
624	0
810	0
0	0
0	0
0	0
0	2
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
709	0
218	0
9	0
149	0
17	0
0	0
0	0
315	0
12085	0
0	0
13	0
103	0
133	0
56	0
0	0
0	0
4	0
8002	0
10	0
0	0
1301	0
1462	0
0	0
0	0
12	0
1016	0
611	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	355
0	0
5	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
13	0
2351	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
656	0
180	0
2997	0
0	0
0	0
48	0
0	0
0	0
1	0
2972	0
0	0
0	0
0	0
0	0
0	0
1247	0
2347	0
2521	0
511	0
1535	0
42	0
13	0
1924	0
5048	13
0	0
1590	0
1217	0
1121	0
390	0
0	0
433	0
0	0
0	0
2698	0
1348	0
0	0
1	0
0	0
1538	0
5246	0
39	0
0	0
0	0
586	0
261	0
901	0
921	0
742	0
55	0
0	0
561	0
0	0
0	0
0	0
55	0
161	0
0	0
0	0
0	0
0	0
0	0
25	0
126	0
0	0
9	0
0	0
20	0
2	0
0	0
0	0
330	0
1181	0
1567	0
0	0
340	0
0	0
0	0
0	0
32	0
4	0
0	0
0	0
2	0
0	0
833	0
1	0
51	0
724	0
162	0
0	0
0	0
0	0
8	2
1268	2
1167	0
623	0
0	0
207	0
2009	0
0	0
0	0
0	0
1757	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
7	0
55	0
0	0
2	0
1955	0
42	0
0	0
837	0
464	0
0	0
0	0
0	0
0	0
15	0
56	0
904	413
647	0
121	0
3103	0
170	0
0	0
0	0
88	0
4	1
0	0
1	0
5	0
0	0
0	0
0	0
0	0
98	0
1855	0
6	0
3	0
16	0
3610	0
2520	0
15	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2442	0
0	0
0	0
9	0
121	0
26	0
370	0
0	0
0	0
0	0
0	0
486	0
5449	0
2741	7
3	0
17	0
44	0
0	0
0	0
1	0
1155	0
0	0
2	0
393	1
4560	0
13165	0
846	0
3	0
0	0
0	0
2206	0
477	0
127	0
10	0
847	0
43	0
0	0
0	0
0	0
10	0
2	0
2554	0
221	0
1241	0
1993	0
4087	0
1661	0
2787	0
1	0
146	0
0	0
0	0
0	0
2	0
0	0
3	0
6	0
544	0
15	0
6	0
0	0
0	0
42	0
432	0
0	0
0	0
0	0
0	0
0	42
4	0
0	0
12	0
15	0
3	1
75	0
0	0
0	0
0	0
0	0
0	0
13	55
1085	0
1186	0
7	0
502	0
5593	0
0	0
0	0
0	0
0	0
835	0
3	0
524	0
4504	0
2	0
0	0
3066	0
1512	0
1397	0
0	0
0	0
0	0
0	0
0	0
71	0
1414	0
259	0
275	0
13	0
0	0
0	1
3170	0
98	0
0	0
49	0
0	1
283	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
2	2
2	2
110	0
2746	0
638	0
2790	0
2194	0
6514	0
1097	0
2324	0
0	0
15	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
1	0
1847	0
394	0
0	12
0	4
0	0
0	12
0	4
0	0
2831	0
0	0
0	0
171	1
2318	0
1853	0
2	12
0	0
0	0
1255	0
45	0
69	0
0	0
0	0
0	0
2627	0
1328	291
8	0
90	0
0	1
3	0
10	0
29	0
478	0
0	0
139	0
0	0
1433	0
6	0
1032	0
9	0
108	0
2	0
0	0
3	0
0	0
2333	0
813	0
188	0
63	0
993	1
3	0
72	0
0	7
0	0
1369	0
443	0
441	0
0	0
0	0
1	0
0	0
0	0
1632	0
149	0
2	0
614	0
9	0
202	0
16	0
2384	0
1015	0
1023	0
0	8
0	0
0	0
0	0
0	0
0	0
37	0
124	0
171	0
0	0
1729	0
95	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1874	0
1362	0
4	0
0	0
3736	0
0	0
0	0
0	0
15	0
7355	0
0	0
1	0
1791	0
2	0
46	0
3	0
0	0
3	0
0	0
0	0
0	0
947	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
27	0
3	0
1203	0
17	0
655	0
2383	0
5636	0
297	5
5	0
0	0
0	0
92	0
2	0
0	0
0	0
0	0
3142	0
448	0
1199	0
268	0
473	0
0	0
0	0
0	0
13	0
21	0
1	0
2	1
0	0
0	0
1	0
1	0
0	0
0	0
742	0
348	0
35276	0
763	0
873	0
0	0
6	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
360	0
0	0
1629	0
700	0
923	0
105	0
1393	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1847	0
1480	0
0	0
4392	0
0	1
0	0
0	6114
952	743
0	0
0	0
0	0
0	0
1757	0
0	0
784	0
123	0
11	0
0	0
0	0
0	0
0	0
184	0
0	0
85	0
1	0
0	0
5017	170
0	0
0	0
0	1
0	0
9	0
538	0
0	0
0	0
0	0
1756	0
24	0
10	0
1	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
429	0
0	0
0	0
0	0
0	0
0	0
13	0
1003	0
1	0
0	0
0	0
95	0
0	0
986	0
1	743
0	6114
0	68
0	0
1	0
0	0
2	0
0	0
4	5
0	5
278	0
5	0
72	0
2413	0
10	0
20	0
62	0
8	0
45	0
0	0
0	0
0	0
183	0
0	0
0	5645
0	0
0	0
0	0
0	5645
36	4
822	0
1	0
0	0
0	0
527	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
1749	0
6	0
51	0
6	0
0	0
0	0
0	0
1497	0
256	0
4643	0
816	0
0	0
0	0
0	0
16	0
220	65
0	0
0	0
6	0
11438	1472
1354	41
301	2
0	0
0	0
3	0
13	0
0	3
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
16	0
86	0
57	0
16	19
8	0
3	0
3	0
4	0
1222	0
0	0
0	0
51	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
5	0
489	0
1	0
1646	0
0	0
505	0
0	9
0	0
0	0
440	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
2645	0
1005	0
2387	0
0	0
0	0
0	0
1210	0
1701	0
136	0
145	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
1	0
1322	0
2569	0
8	1
0	1
0	0
0	0
1	0
0	0
0	4
0	0
168	7
6	7
0	0
5	0
0	0
9	0
568	0
0	3
22	0
0	0
0	0
675	2
0	0
16	0
0	0
0	0
1177	0
0	0
0	0
0	0
0	0
0	0
1383	0
2	0
0	0
1199	0
2584	12
7993	12
7999	0
134	0
1186	0
2933	0
1301	0
2058	0
2860	0
972	0
0	134
0	1
4583	0
0	0
7	41
0	0
0	134
0	1
0	0
174	0
32	0
108	0
215	0
85	0
1704	0
0	0
0	0
2181	0
1185	0
0	0
0	0
1	0
0	0
670	0
12	0
14	0
3	0
1	0
2	0
0	0
1	4
22	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
1480	0
4	0
1036	0
637	0
8	0
1325	0
44	0
5	0
9	0
0	0
0	0
0	0
0	0
0	0
28	0
494	0
0	0
2318	0
27	0
0	0
0	0
2	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
62	0
0	0
0	0
3	1
0	1
3	0
0	0
91	466
0	0
0	0
0	0
0	0
0	0
1511	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
377	1
0	0
0	0
0	0
0	0
0	0
15	0
633	0
246	1237
0	0
16	0
5	0
95	0
0	0
0	0
0	0
0	0
0	1825
0	0
2	0
0	0
55	0
1	0
875	0
0	0
19	0
0	0
0	0
3	0
4160	0
1970	0
0	0
0	0
2130	0
1529	0
1636	0
3	0
90	0
62	38
6	44
0	0
3215	0
60	0
3211	0
121	0
82	0
894	0
3	0
16	0
2795	0
48	0
3	0
3317	0
449	0
3	0
0	0
0	0
0	0
9	0
0	3
0	0
0	0
3992	0
6289	0
0	0
1347	0
1426	0
0	0
0	0
1	0
0	0
0	0
861	0
7270	0
665	0
0	0
0	0
6	0
0	0
1	0
2644	0
0	0
0	0
2387	0
5	0
196	0
97	0
0	0
3	0
0	0
201	0
0	0
17	0
0	0
0	0
0	0
1230	0
21	0
0	0
0	0
72	0
2	0
18	0
91	0
2	0
34	0
0	0
0	0
116	0
269	0
991	0
1656	0
1	0
676	0
3371	0
442	0
1	0
0	0
0	0
642	0
1937	0
2	0
2	0
5	0
1	0
7	0
2489	0
0	0
100	0
693	0
1	0
1	0
0	0
0	0
0	0
1725	0
0	0
60	0
3589	0
0	0
0	0
0	0
0	0
1814	0
3138	0
120	0
2140	0
89	0
571	1
2	0
0	0
0	0
42	58
2886	0
2337	0
4071	0
724	0
0	0
1	0
1	0
0	0
0	0
