UniqueCount	AmbigCount
46	0
4030	0
28	0
125	75
0	75
189	0
290	0
0	103
0	156
0	120
9	156
569	0
14	308
119	308
187	0
60	1240
0	1249
0	1249
3	1240
12	1240
6	1156
0	653
756	1648
0	1648
0	189
2	285
22	285
4	251
1344	0
0	480
57	480
0	5537
724	5537
7795	0
0	321
31	321
1671	0
675	1808
0	1808
0	2019
0	1845
393	2741
0	2741
97	243
28	243
0	128
592	128
1437	0
0	766
117	762
2	373
0	237
844	0
8	143
0	143
91	0
389	0
8	397
29	397
21375	0
978	257
0	257
1175	0
2	138
0	177
51	161
1100	0
521	0
322	0
76	0
102	367
0	367
338	0
805	0
746	183
1	183
10	0
69	0
0	180
237	180
1211	0
42	0
219	0
631	0
0	100
1018	100
354	0
220	0
23	135
0	135
0	362
7	337
0	358
0	373
4362	0
0	295
0	243
27	295
577	0
18	0
2331	0
339	0
0	467
4	467
1377	0
708	0
5	99
0	99
139	0
788	0
2	1348
907	1348
224	672
142	672
0	179
0	191
0	185
0	197
0	156
0	168
0	162
758	0
3939	0
3309	0
173	0
9	93
1323	93
1138	0
9	187
0	187
0	168
0	133
0	144
127	168
1184	0
215	0
78	0
827	0
2658	0
40	0
883	0
61	0
8	124
0	124
6	966
0	889
2	966
11	831
32	900
0	276
16	265
34	316
0	316
5	103
22	0
433	0
0	88
0	83
11	99
0	11
138	0
41	202
0	202
1107	0
200	148
1	148
1237	0
2172	0
16253	0
0	59
18	59
939	0
0	0
0	0
142	0
0	84
11	84
302	0
0	334
0	336
0	341
0	318
0	330
0	341
16	341
0	151
527	0
23	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	0
557	2099
0	2099
15	0
19	0
8	946
1745	946
1571	0
0	1304
773	1304
0	313
1579	0
2434	0
1066	0
0	734
0	822
189	822
417	0
0	1191
0	1191
184	0
1783	0
229	283
3	283
586	0
5	40
12	40
1	1
0	1
682	0
11871	0
0	496
8	496
123	0
0	303
0	322
0	305
2	282
0	286
1	236
0	24
0	22
0	24
0	17
1	24
821	0
662	0
665	0
0	491
59	491
0	319
994	5431
12	5431
1769	0
455	0
6695	0
1164	0
2995	0
548	0
0	375
0	434
65	434
68	933
0	933
56	366
15	366
40198	0
4	0
0	0
0	0
0	0
14	0
0	134
17	134
4241	0
0	3
0	3
0	3
0	3
0	3
0	0
284	0
1749	0
58	0
6	154
168	154
9731	0
766	0
362	0
23	432
25	432
0	432
40	32
0	32
369	139
0	139
0	504
67	504
302	0
42	355
3	355
701	0
96	0
179	0
22	373
0	373
36	0
5	122
0	122
1	119
68	23
646	0
0	29
72	32
0	31
706	31
0	31
1610	0
8396	725
12	0
1051	0
1378	0
0	840
0	944
0	1074
1	597
0	1
1	1
0	1
0	6
346	0
114	0
0	10
0	9
0	10
0	2
0	8
0	9
0	10
0	9
4	0
0	29
0	32
0	32
0	32
0	15
0	3
0	11
0	26
0	26
0	21
2	0
132	0
0	0
3	0
73	0
0	0
4	0
23	1693
0	5
0	5
0	5
0	28
0	61
37	209
0	209
0	11
1405	0
779	0
0	0
12	0
0	80
0	63
0	103
0	86
1076	0
4	0
529	0
54	0
776	0
0	92
37	117
0	123
2	117
27	0
0	6
0	6
0	6
0	8
0	0
31	0
0	257
3	314
29	322
0	249
1	194
109	194
0	0
0	0
13	0
0	0
0	206
126	206
5	326
104	326
776	0
45	29
0	29
18	247
0	247
0	1017
128	1017
71	0
0	119
76	119
0	101
1	13
3	14
0	13
6	0
129	0
147	0
79	1188
7	1188
188	1040
86	1040
36511	0
1	0
115	0
16	0
0	0
0	0
1476	0
8	354
0	354
0	97
618	0
571	0
446	0
0	167
14	111
325	172
6	172
2	85
2	0
74	0
0	4
1	4
159	57
0	57
0	5
4	6
7	6
282	0
651	0
2583	0
253	0
3273	0
229	1
4	0
599	0
165	265
0	265
1	326
2	31
1	0
7	6
0	6
14	0
0	0
45	0
68	0
52	0
0	9
0	6
1	7
0	9
4	0
0	0
27	0
1170	0
0	141
1	138
0	138
269	0
0	26
0	75
0	72
0	265
100	265
0	51
10	51
0	47
15	0
0	27
12	300
223	0
76	175
3	175
1	12
0	12
0	11
1819	0
104	0
0	2519
0	3354
451	3354
1019	0
607	0
10303	0
11910	0
0	105
0	105
1	0
73	0
0	101
21	101
9	0
0	83
488	82
69	83
0	6
4	6
9	0
0	0
0	0
0	39
12	39
57	0
9508	0
53	0
0	0
0	8
0	8
3	367
0	416
21	416
27	0
2353	0
164	0
4	0
0	0
310	0
27	14
340	107
0	107
26	478
0	478
2	0
35	1410
0	1419
30	826
0	1314
1	2
199	2
7	0
31	9
2	0
8	0
0	0
133	2
0	336
34	356
0	230
0	198
2402	0
659	0
504	0
308	0
0	464
2	444
0	464
0	465
0	461
0	462
0	461
2300	0
10	1689
24	1689
139	0
0	220
4	181
145	210
0	124
126	189
0	172
13	228
0	236
0	195
0	187
24	187
0	13
1157	13
4541	0
280	3
0	3
180	0
510	439
0	899
0	899
2	517
0	516
0	823
0	898
0	726
3256	0
4870	0
12	0
0	21
60	21
834	137
0	137
26	120
0	15
0	54
121	174
11	647
117	647
440	0
0	2
122	442
0	6
0	6
0	6
0	2
0	3
0	1
0	9
0	8
0	8
0	8
0	4
0	5
17008	0
50	0
540	0
24	707
0	707
846	0
2513	0
2179	0
0	264
0	323
92	587
288	0
42	647
0	369
0	189
1	647
39	1015
0	0
651	0
0	971
232	971
146	0
0	122
0	142
5	127
0	135
0	111
0	140
0	3
780	0
376	0
71731	0
4316	0
0	261
59	261
0	492
86	492
121	0
4	15
0	15
492	0
6620	0
0	0
39	35
0	147
0	147
6828	0
285	0
82	0
421	0
0	376
8	376
3	0
91	0
49	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
59	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	16
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
1	0
4251	0
0	0
0	0
0	0
0	0
15	2
0	0
0	0
0	0
9	0
21	0
2	0
0	0
0	1
0	0
0	0
91	0
0	0
0	4
11	1
5	0
245	1
6	11
0	11
48	0
178	0
0	33
2	33
48	0
8	159
152	290
0	290
0	1392
0	1373
726	1392
4165	0
1	0
2	13
3	0
0	2
0	0
0	0
0	2
41	143
0	4
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
0	1
2	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
13	0
4	0
15	0
0	0
0	0
385	0
54	0
0	11341
0	3780
0	2799
0	9586
0	10528
0	8835
2	0
4	0
17	0
0	0
0	0
0	0
0	0
0	0
68	36
0	0
0	0
0	0
74	0
716	0
1042	0
433	642
23	642
805	0
13	0
0	611
73	611
1	207
3	0
0	3
2	0
4	192
0	0
1	0
4	2
0	3
1	1
1	0
1	1
1	0
0	0
0	0
1	0
0	0
0	0
1587	435
19	435
5	0
75	0
338	0
0	356
186	356
0	463
8	463
0	346
0	1309
0	1263
136	1385
0	1385
0	1314
35	1224
2	765
0	901
3	483
0	968
0	1315
1317	0
0	285
40	296
2	296
34	460
0	443
6	460
571	705
593	705
23	156
1566	10601
7	10601
47	132
1	132
4	0
0	72
39	72
33180	0
47	1374
0	1120
28	254
0	3361
0	3985
0	2460
1	1276
0	33
0	33
0	81
19	81
0	0
0	220
0	0
2	0
0	0
36	4
0	0
0	0
0	0
2	0
1	0
6	5
0	5
0	0
4	0
2	0
2	0
65	13
0	13
0	0
0	0
1	0
0	1
3	65
0	58
0	65
0	0
0	19
7	19
0	0
0	0
0	0
5365	0
16	144
3	144
718	0
423	0
1463	0
474	0
369	0
457	14
0	14
216	0
2962	0
0	100
0	118
5	118
0	112
803	0
0	16
166	16
2	66
13	66
493	0
1	7
0	11
0	11
0	0
3	0
0	16
0	4
10	20
0	34
0	20
0	18
0	34
0	20
2	20
0	0
0	306
19	306
1	0
261	0
1	0
0	0
102	0
151	0
413	0
232	0
0	0
1661	0
1	0
6742	0
0	611
1284	611
2645	0
14	0
554	0
832	0
57	0
9	7
0	5
8	3
30	0
0	0
8	0
7714	0
16466	0
0	626
16	626
3	503
0	590
2874	0
6711	0
125	497
5	497
146	0
337	2918
0	2918
176	0
8	0
0	245
3	251
0	224
0	224
0	251
1172	0
781	0
3	564
0	564
92	0
1131	0
0	795
0	851
0	883
0	844
0	846
2	469
146	0
106	160
0	161
13	161
6	160
71	0
67	60
1	60
216	0
1	2
0	2
2	2
1182	0
2	0
0	21
0	21
0	28
0	28
0	10
0	0
3080	0
362	0
3	229
324	229
13883	0
3769	0
828	0
518	0
484	0
4	22
1	22
620	0
128	0
199	0
136	0
1	0
0	11
3	12
0	12
0	0
7	20
23	20
12	45
1	45
333	0
801	0
3	11199
2375	11199
14	354
0	431
2	418
80	0
0	0
3	0
687	1650
412	1650
181	0
475	0
136	0
15	132
2	132
429	0
1988	0
10	0
208	475
8	475
29	0
1853	0
20	195
2	195
0	114
10	0
822	0
2561	0
0	118
86	118
234	0
723	0
11408	0
383	0
143	403
0	403
34	332
0	527
0	476
50	0
0	7
0	9
0	7
0	9
319	0
34	0
0	73
0	71
0	78
0	25
6	35
0	35
0	19
305	0
324	0
113	0
0	119
4	119
0	413
19	428
0	428
1	326
9	803
20	803
57	0
19	0
0	0
0	0
118	746
0	746
25	778
47	778
12	0
0	114
4	114
0	104
0	112
24	0
5	85
0	85
0	92
2	92
985	0
39	0
56	395
0	395
611594	3
504	0
0	0
1	7
0	7
0	7
6	0
2232	3211
0	3301
0	3301
0	3301
142	0
422	638
0	638
0	26
0	26
0	26
6	0
304	0
0	204
0	0
0	346
0	320
7	346
2	0
416	0
16	0
16	0
0	0
6	0
45	0
0	559
0	281
2	470
21	0
28	0
86	0
0	0
2	3
0	3
7	78
0	78
0	0
0	12
1	12
0	380
154	434
23	434
19	0
10	0
0	1
18	216
10	0
0	0
1	0
1	0
11	0
141	0
0	1533
0	903
12	1373
706	1533
12	0
1	0
0	0
0	0
0	0
230	0
27	0
456	0
2	15
9	15
0	199
5	215
18	215
0	184
162	184
3	1137
354	2690
0	2690
570	2080
0	2080
0	683
1	683
324	683
0	381
0	287
80	381
0	145
27	145
230	0
0	561
121	561
12233	0
0	6
0	6
0	2
1	2
0	368
92	368
0	249
242	400
0	400
319	0
0	0
0	2
1	4
0	4
373	0
295	0
0	6
0	6
0	3
0	7
0	7
0	7
0	58
0	52
0	52
0	38
4	58
8	0
6726	0
1898	0
220	0
1191	0
1	36
0	36
97	0
0	188
0	159
1	188
0	188
0	659
78	654
157	137
770	0
62	0
2418	0
761	0
95	430
13	430
1095	0
4	413
33	424
0	488
317	0
0	294
0	286
0	235
0	227
1692	3154
0	3154
1	378
64	378
428	0
0	6
0	8
0	6
0	6
0	8
88	212
3	38
6	93
4	38
0	55
391	0
1660	0
772	0
1466	0
6	0
2426	0
0	620
0	803
53	803
0	757
4	1856
448	1856
150	0
0	134
169	134
263	0
640	0
81	0
0	21
0	4
1	21
0	4
0	20
192	11
0	48
2	196
0	163
0	196
0	195
0	1
0	1
2	1
1	0
8	72
0	72
851	0
0	45
11	85
5	85
6	89
127	0
0	661
2	650
1	648
0	654
0	41
269	314
0	314
108	0
135	0
1756	0
0	1113
54	1113
88	0
7988	0
781	0
74	0
0	817
110	817
6	379
0	379
0	28
0	3032
1	3022
3	3034
0	3031
3	3033
14	3006
0	3004
0	635
0	313
0	795
0	473
338	0
270	191
0	191
6184	0
105	0
0	6124
6726	6124
0	5160
574	0
1	1379
519	1379
350	0
11	0
0	247
0	288
3	293
0	80
0	80
0	298
3	288
0	298
2	216
1770	0
144	0
0	2
0	1
0	1
7	81
0	81
97	0
0	17
0	14
0	23
0	11
1	3
0	5
1	20
0	9
0	3
117	225
0	225
7583	0
714	0
264	0
2114	0
4	73
34	73
18	791
0	623
0	661
1	623
114	669
64	669
619	0
339	0
405	0
0	366
0	384
0	341
3	206
0	297
0	340
0	164
5	408
145	408
4	3809
2582	3809
287	0
2958	0
0	151
34	287
0	287
230	1036
0	1036
165	0
7	0
461	0
155	1907
105	1907
9	1907
17	3621
4	3662
0	4243
64	4178
5	2122
0	1726
264	2122
0	205
6	233
12	233
0	61
175	0
8	577
52	1082
0	1082
1034	0
140	0
0	301
15	301
265	0
55	0
461	0
0	264
84	296
0	296
1	56
77	56
87	385
0	385
1690	15
4664	5221
0	5221
21	878
86	878
118	182
0	182
2857	0
218	0
13	1330
310	1271
0	1421
0	266
28	379
0	379
46	655
83	655
2	268
0	367
6	360
2	343
0	403
0	292
0	298
0	385
0	393
226	0
8	32
0	32
0	198
70	198
0	92
0	35
55	35
0	220
7	264
0	264
475	0
1028	0
388	260
3	20
4	260
306	0
144	0
77	0
29	286
18	286
10	327
2	327
29	360
0	360
108	790
0	685
0	790
212	0
1	1
0	0
0	1
0	0
140	1182
99	1182
1163	0
0	308
0	433
14	192
15	20
0	20
0	28
2	28
48	0
5	0
3	0
7	0
0	6
0	270
0	0
0	0
355	0
350	0
5	0
0	0
1	23
0	19
0	23
14990	0
8	0
0	21
0	31
0	32
1	31
0	31
14	0
537	0
228	0
7	87
0	87
0	965
0	1064
39	912
28	58
0	58
1	528
97	528
392	0
0	396
78	396
0	356
0	325
382	0
12	645
1	601
2	622
372	0
182	0
1575	0
0	1796
717	1796
0	423
194	423
207	13
0	13
26	118
0	118
0	53
3	53
29	0
2788	0
926	0
166	0
0	275
0	275
0	23
4	24
5	24
373	411
0	411
164	0
3311	0
864	0
3079	0
0	178
34	178
50	0
2	0
1331	0
290	1438
240	1438
2174	0
1003	0
194	0
1642	0
1460	0
0	125
11	131
0	134
955	155
0	155
0	489
0	422
0	476
5	473
0	364
27	421
0	3
0	41
0	41
1	41
359	0
93	0
717	0
158	0
4663	6906
31	222
0	222
0	200
88	372
0	372
61	0
40	0
15	213
0	213
294	0
414	0
2452	0
0	247
5	264
0	269
555	0
1205	0
416	0
0	815
0	533
8	310
13	843
0	862
208	0
7	49
2	54
2	34
467	418
41	418
0	150
73	150
190	0
3554	0
23	0
933	0
994	856
0	856
88	242
0	242
0	222
335	0
421	0
0	351
55	351
3	0
1	0
2	2
4	1
9	1
2	261
6	12
0	0
0	0
10	0
27	9
27	0
0	0
9	0
57	0
701	0
128	0
41	0
0	0
7	1069
428	1069
0	1057
0	569
6	896
66	896
0	842
634	0
0	789
0	1025
154	1025
687	759
0	759
0	3
0	4
0	9
0	8
0	0
0	7
0	2
0	7
0	0
0	0
71	654
0	654
8	33
0	33
1901	0
42783	0
0	16
3	16
0	0
5	8
0	0
6	14
15	0
2	0
5	23
0	0
14	43
0	0
85	0
0	0
0	0
0	0
1	0
335	2
0	0
0	0
48	0
20	0
228	0
0	0
0	0
0	11
0	0
1	0
0	0
0	2
0	2
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	5
0	5
1	0
0	7
1	7
2	0
13	196
4	196
1757	0
94	445
27	445
2010	0
721	0
990	0
1	143
16	144
0	142
0	135
0	137
165	0
288	0
615	1927
0	1927
0	859
37	859
513	0
2047	0
0	376
0	393
0	326
0	343
0	348
17	0
0	802
0	857
26	876
0	855
0	876
0	857
0	143
2	196
45	196
418	350
0	350
7917	0
3071	1296
649	0
4367	0
0	292
58	292
4	527
6	562
0	522
0	537
0	522
1	156
124	156
3	720
75	785
0	643
0	9
0	9
0	0
12	0
35	353
0	353
50	49
9	49
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
1	13
3	17
0	0
21	55
0	55
0	1
2	0
17	0
411	0
0	314
58	314
961	0
232	0
98	400
0	400
0	267
875	0
1338	0
541	0
0	531
12	531
11	34
2	34
0	201
3	141
34	201
0	175
456	0
11	0
55	543
0	543
0	40
5	40
789	0
1293	0
242	19
39	0
0	27
10	27
0	0
433	0
4273	0
2	638
37	563
11	912
61	0
829	2342
1140	0
33	211
0	211
0	205
117	546
0	546
9	97
0	514
119	638
9	638
12	170
0	463
111	633
0	0
0	0
2	0
4	1
0	0
0	0
0	1
0	0
0	35
0	0
4	9
0	11
30	0
3	0
103	554
3	14
50	96
0	27
5	240
28	0
0	0
0	0
0	9
22	0
2	0
0	0
6	0
3	1
0	0
1	0
0	0
0	97
0	0
22	0
1	0
0	0
0	1097
0	1121
0	1039
0	1066
0	669
0	693
0	467
0	40
51	0
22	0
60	0
9	360
14	360
1	1724
1347	5621
0	1621
0	1124
0	3897
0	3856
0	2420
0	3044
0	1535
113	0
0	28
2	28
0	0
141	0
68	0
2	794
41	794
0	596
0	476
0	763
0	450
0	737
3	1117
569	1117
54	0
1	0
0	40
0	40
23	0
3480	0
46	0
107	0
53	0
348	0
6	0
1216	0
427	0
60	102
4	102
399	0
264	0
477	0
0	694
168	694
12	2
971	0
16	0
0	0
2	0
0	73
8	82
0	80
0	83
0	83
4	0
7	0
333	0
985	0
0	1
0	1
0	1
0	1
235	0
0	1
0	1
0	0
172	0
14	0
90	0
0	0
0	206
1	211
10	211
251	0
59265	0
5	0
3	0
0	99
22	99
0	214
0	167
24	214
4	367
154	947
11	947
35	201
0	201
640	0
3	0
1	226
4	322
0	279
9	322
0	322
30	41
1	40
3	0
3612	3377
0	3377
1756	0
6114	0
238	0
840	0
225	224
3	224
1788	0
0	17
7	26
0	26
0	276
0	238
0	261
0	253
42	253
1	196
1087	0
338	0
0	171
361	171
92	0
3	0
0	0
0	0
0	0
0	62
8	129
0	129
1115	0
0	149
41	149
0	104
363	0
6196	0
1479	0
113	0
13469	0
173	0
705	6413
6	6413
0	0
1	75
0	7
0	0
1	48
1005	0
1	0
0	4
0	0
0	0
48	702
16	702
819	0
414	0
131	11
18052	0
1023	0
528	0
2	0
0	1
0	0
0	813
1	19
0	0
0	0
1	9
17	0
0	0
2	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
32	0
0	0
48	0
49	0
0	1
70	1
23	0
2	38
0	38
0	34
624	0
1367	0
264	0
1047	0
22	0
0	87
23	87
0	0
4	0
40	272
4	389
0	389
49	0
6	0
9	0
4	0
689	0
21	0
43	437
0	437
0	1
0	105
4	106
14529	0
1	0
0	8
2	8
3	52
4	52
202	219
20	214
0	219
759	0
176	0
14	0
58	722
0	722
15	580
20	580
0	1137
77	1137
0	0
0	2
0	2
0	0
0	0
0	0
6	0
22	0
92	1078
0	1078
1	971
0	60
0	63
0	66
0	63
0	0
1	0
460	0
1	0
15	0
2	21
0	21
1	0
485	0
304	0
18	240
0	240
0	4248
320	4359
0	4359
0	139
46	145
0	145
0	375
0	492
0	410
0	5
392	5
11	0
5	12
0	12
9	136
0	136
22	130
72	45
75	45
0	185
39	185
5457	0
0	0
0	1
2	0
0	4
1	0
0	0
0	0
0	0
0	66
0	0
1	0
0	0
1	0
337	0
1	0
769	0
0	1842
1918	1842
32	0
8656	0
9	0
0	10
3	76
0	76
26	0
0	1018
143	1018
420	0
442	0
4	0
40	0
74	0
235	0
1411	0
2	298
7	302
0	309
0	307
0	0
182	0
89	11
0	11
546	0
1	0
0	0
0	0
0	66
0	66
1068	1424
2	1424
180	0
0	1275
64	1275
0	463
0	467
0	492
0	477
0	453
0	478
1246	2405
0	2405
1326	0
8	16
351	41
0	234
19	234
0	104
2	104
32	0
9	0
2	0
20	157
0	157
148	0
0	758
173	758
0	276
0	220
7	259
953	0
370	877
0	877
5437	0
24464	0
3295	0
654	0
66	389
0	389
24	1170
0	1183
11	1039
0	566
3	418
2	566
0	751
8	742
0	792
438	0
400	0
0	12
80	11
2	12
2	0
306	0
65	0
0	3579
1494	3579
1201	0
19	150
0	150
0	0
1	0
125	532
0	532
5	296
2000	296
522	0
27	0
0	0
127	0
0	4
0	6
0	6
0	4
21411	0
293	0
677	0
13	0
52	0
0	509
0	477
0	509
7	482
0	465
0	225
0	25
0	28
0	28
5	0
0	8
1	8
7	0
377	0
0	208
35	208
68	0
0	7
0	7
1196	0
36	372
11	372
26	623
16	623
1	174
1406	0
41	0
2397	0
278	0
5	0
196	0
9	331
0	328
1	331
109	0
4	0
21	0
3	0
771	0
27	0
4940	0
15	1860
225	1860
0	1751
6	0
0	25078
22159	25078
520	0
6	0
20	0
0	0
0	0
69	0
0	245
0	235
0	244
0	154
0	163
0	324
0	325
0	315
3	1008
415	1008
0	468
2	644
39	832
162	1301
0	1301
870	0
5	0
0	0
0	0
1	2
0	2
18	0
63	0
1057	0
201	0
70	1441
1196	1441
0	13463
3370	13463
58	309
0	220
0	319
1	1401
30	1401
0	147
31	147
0	147
312	0
416	0
405	0
0	90
0	21
11	90
1	25
0	18
0	9
2	25
0	3
0	280
37	280
722	0
172	0
989	0
0	130
0	126
0	130
0	116
0	0
0	0
1	0
1	0
0	0
11	0
0	1
0	79
280	0
3	0
1	0
1	0
0	0
0	0
1	0
1	4
199	0
2	0
211	0
0	0
1	9
3	599
0	0
848	0
542	0
1583	0
3	124
16	124
334	0
225	0
0	37
21	37
0	37
299	0
9	0
25	369
0	369
1625	0
765	0
161	230
2	230
4	0
284	0
65	154
0	154
647	503
0	503
665	0
1	0
23	0
1519	0
378	0
45	0
3	1383
1400	1383
0	25
0	22
0	25
3	25
0	23
5	0
2	62
0	62
2	0
1496	0
0	169
39	172
22	172
0	133
0	148
242	0
16	0
193	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
21	0
0	146
80	146
1027	0
0	41
0	35
1	25
2	41
0	36
1	35
0	36
1	463
305	463
786	0
11	51
17	51
9	0
104	0
140	0
421	0
0	447
24	447
182	0
533	0
11	0
702	0
0	65
0	65
26	65
0	26
1094	0
1	4
0	4
4	264
210	264
0	46
0	46
0	43
0	0
0	0
14	23
0	36
1	1
1	7
123	844
0	6
0	0
0	0
1	1
807	0
0	1
5	6
0	0
0	24
8	25
0	25
116	0
6	442
407	442
0	861
219	1041
0	1041
2666	0
954	0
6049	0
865	0
453	0
2216	0
1293	834
0	834
57	0
10	66
0	66
13	0
5	0
198	0
0	96
101	96
576	0
1	839
0	713
291	1552
526	0
226	0
0	266
416	266
112	241
0	241
426	0
26	672
53	672
357	0
236	0
75	0
114	39
0	39
0	14
0	14
4	256
30	256
510	0
0	96
57	96
3	0
0	0
0	26
0	47
0	50
0	71
1	0
0	76
0	78
31	75
654	0
4589	7457
1	7457
0	6
0	5
0	8
0	5
0	5
0	8
0	3
0	6
237	0
3	49
9	49
271	0
0	10
4	10
93	69
0	69
1713	0
0	561
1120	561
0	347
0	349
21	357
2	357
0	357
81	0
0	785
154	785
9	105
257	105
0	7
213	0
17	1134
0	1370
0	1453
1	1248
0	1139
0	1222
1093	0
110	0
2	0
0	0
0	21
4	21
192	0
0	0
32	0
0	1
0	1
122	0
338	0
338	0
0	4503
0	3767
0	3460
0	3977
11	316
7	316
0	367
0	256
0	203
192	0
196	2041
0	2028
40	2041
0	513
10310	0
1574	0
0	1911
0	1808
176	1913
4	1913
414	0
0	1171
1	1171
25	313
22	313
326	0
143	0
396	0
0	588
0	558
0	576
2	561
0	503
0	516
0	666
22	673
21	678
0	678
273	0
9	12
170	505
79	517
0	0
0	0
46	0
1284	0
151	158
41	158
216	0
11	0
1	301
1	338
0	362
6	75
6	47
0	47
0	0
1	0
3	0
3	0
94	741
0	741
212	0
2731	0
0	0
0	189
0	142
0	233
76	0
934	0
0	49
54	49
440	0
6	458
171	458
4154	580
0	580
2	0
589	0
5998	0
0	147
0	305
0	291
0	256
0	258
0	270
0	614
103	614
11	486
29	486
377	485
12	481
15	194
0	194
1148	0
0	5
1	10
0	10
0	10
0	0
42	0
0	0
0	0
9	181
3	0
1	14
0	15
0	0
3	0
0	774
293	774
0	56
2	24
1	23
0	15
29	0
22	153
0	0
0	0
93	3
0	0
33	0
215	0
178	0
154	0
0	12
0	14
10	14
0	14
0	14
1	8
43	8
45	54
0	106
9	106
74	0
163	0
0	0
1	0
22	552
57	552
446	0
1674	0
0	0
0	0
0	0
18	0
123	0
0	7
4	7
168	0
498	0
9	0
403	0
6	0
2	0
7	0
1	0
28	0
26	0
36	0
5	0
61	0
15	0
4	0
71	0
3	0
0	14
7	14
22	0
17	0
20	0
18	0
15	0
9	0
60	0
28	0
3	0
0	1
217	0
349	0
0	41
15	41
0	0
111	0
0	4
0	4
0	0
1494	0
1272	54
6	178
1	232
0	87
92	178
114	2
0	0
7	0
0	78
7	0
5	5
102	0
0	0
1	0
362	0
50	0
89	0
6	142
0	142
0	0
268	0
325	336
5	336
131	3701
111	0
162	0
327	0
0	0
2	25
1	31
0	119
0	119
0	108
0	103
0	107
0	102
0	14
0	492
1	315
14	492
0	329
0	0
0	0
2	8
387	0
0	0
0	88
35	2
0	2
0	4
120	76
0	318
0	325
10	193
170	0
34	515
0	515
1	246
10	296
0	326
10	326
0	310
0	84
0	70
0	77
0	77
0	68
627	0
21	336
375	336
259	0
796	0
8	0
0	0
0	36
0	0
1	0
2	0
4	0
1	2
0	2
0	0
0	0
0	0
817	0
2	0
12	0
267	0
6	216
0	216
0	211
0	1045
0	1287
154	1208
5	0
177	0
1	0
0	41
0	26
63	0
0	124
480	0
0	93
25	93
38	0
0	240
1	306
0	306
0	4
0	4
0	4
3029	0
0	86
34	86
583	0
433	0
466	0
0	690
100	690
8	454
0	454
910	0
5883	0
0	75
0	76
4	76
730	0
0	147
0	145
0	168
0	62
0	79
0	98
0	158
0	107
0	158
0	75
0	0
0	1
0	1
0	0
0	1
0	1
0	1584
894	1519
0	1571
0	1562
0	1593
0	2
359	0
42	0
72	0
9	486
467	486
0	211
15	211
0	211
2	15
1	15
348	0
6	69
0	69
50	1
0	0
1	16
2009	16
11	0
104	0
1060	0
51	0
0	95
3	95
2134	0
41	0
3	562
1905	562
8199	0
0	1161
185	1161
5	159
29	159
388	0
0	475
7	475
0	118
8	3254
346	2934
9	2792
19	2968
173	3065
443	3357
0	3313
225	0
487	0
177	0
21877	0
0	0
721	0
258	0
712	0
88	232
4	232
630	0
0	1559
0	1528
311	1559
0	80
1	47
28	80
0	91
0	86
0	88
0	89
0	90
0	97
0	94
0	92
0	98
0	95
0	96
0	87
0	93
637	0
33	1
0	21
1	22
0	106
7	106
17	596
9	596
0	583
9	655
0	655
0	556
0	1254
0	1134
0	1156
1868	0
523	0
509	0
0	86
0	84
0	92
0	90
0	51
0	57
2	0
1081	369
0	219
0	76
0	74
1	735
176	735
2606	0
101	251
0	251
0	157
322	0
113	540
21	540
3946	0
1073	0
703	0
934	0
0	1304
70	1500
0	1500
0	7
0	7
16	0
0	0
0	51
0	0
2	0
0	0
0	0
2	0
4	0
4	1
1	2
0	0
0	0
2	2
0	5
10	0
2	0
45	0
1	0
0	4
0	20
6	553
255	553
2	0
1	213
0	305
0	279
0	391
79	391
5	391
0	265
0	11
0	254
1	191
0	264
0	0
0	0
0	0
10	33
0	33
219	128
0	128
814	0
2297	0
2	225
0	19
49	224
6	244
1	41
0	41
72	26
3	19
0	19
0	749
8	41
0	896
16	795
201	896
0	365
1113	0
2952	0
0	327
0	500
630	447
496	0
257	0
17	90
39	90
147	0
0	152
2	173
0	173
0	163
1912	0
123	0
15	421
105	421
3115	0
185	0
179	0
177	0
231	7
94	0
5	3
0	2
0	1
1	1
298	0
0	13
0	0
5	0
64	12
0	0
0	0
61	2
14	0
1	0
1006	0
77	0
31	0
27	22
0	22
83	0
0	5
0	5
237	0
1	0
0	0
333	0
0	0
0	0
325	0
162	0
656	0
5	1
214	0
206	0
0	158
2	187
21	279
0	430
6	382
163	0
0	37
18	37
0	0
0	0
