UniqueCount	AmbigCount
2	2
0	0
4	1
0	1
44	2044
249	2044
533	1762
0	0
1514	0
0	867
1	624
2	762
33	0
0	2
1	2
6	947
9	505
760	0
118	3347
0	427
1	427
26	145
0	145
1	376
8	2144
406	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
14	3
1	0
0	8
1	0
0	0
3	0
2	190
0	0
0	175
264	0
332	0
0	6689
0	5383
1665	6689
0	6337
1736	0
1616	0
1085	0
11	198
10	198
5492	0
670	133
1669	133
3	1
0	1
651	454
0	454
1197	0
350	0
0	0
0	0
0	1762
6	1677
2	1838
0	406
0	612
9	611
0	608
10	0
105	0
59	561
12	561
1	1
0	1
20	0
2075	0
2267	0
0	0
4684	0
1119	0
2413	0
2097	2916
0	2916
0	2041
4	2165
0	2082
0	1977
0	2124
0	838
166	838
3427	0
21753	0
296	1272
25	1272
1630	0
8312	0
16	0
484	0
537	0
184	0
2	533
0	533
0	2230
10	2238
86	2238
0	2230
0	2230
177	0
2	2370
68	2370
3007	0
2977	0
7237	0
2307	0
26	0
3	0
1406	0
0	56
4	56
392	0
0	140
0	167
0	156
0	148
23	67
6	73
14	73
1082	0
2	449
0	591
0	525
58	0
0	47
0	24
9	47
503	1433
15	1433
148	0
47	0
5	0
0	1
0	1
0	20
0	235
0	248
6	271
0	253
0	240
0	36
0	28
1	220
8	31
2	31
695	0
48	0
29	2547
0	2547
0	2437
2026	0
0	0
10	223
170	8
1178	0
155	298
0	155
0	298
916	0
5	69
0	69
23	0
844	0
1437	0
82	0
161	2836
1293	2836
94	296
0	296
0	587
0	587
123	587
213	0
25	0
2841	0
5545	0
1618	58
597	880
148548	0
274	0
2	11
1	11
18611	112240
0	112240
0	27
0	22
0	27
0	26
0	27
1	33
13	33
217	0
164	495
0	495
2	4
0	4
0	4
0	3
37	0
2	0
1669	0
377	4014
316	4014
70	3310
2320	0
1737	0
638	0
2	0
0	376
4	375
27	376
6	13
3	13
8	1870
7	2884
1	2884
4	2159
0	2018
0	1836
0	2200
42424	1
3900	0
3150	0
19	182
0	182
4525	0
3020	0
1	498
3	498
12	498
0	470
0	495
5516	0
1205	0
2429	0
2	403
0	389
2	403
0	227
20	0
14	1275
0	1275
5	0
478	0
563	0
511	0
233	909
0	909
928	0
3	5
0	5
1	0
0	0
35	175
0	175
107	0
26	26
0	26
309	0
57	7920
0	7920
220	0
17	1058
0	1353
0	912
30	1186
2944	0
2106	0
5240	0
2649	0
5802	0
85	1958
0	1958
1399	0
0	2347
246	2347
3	0
108	0
1302	1243
0	1243
0	49
0	49
1899	49
212	1885
0	1885
383	1451
0	1451
90	0
1127	837
4	837
185	1268
0	856
9	412
471	1012
49	1012
1139	0
97	785
0	785
2	0
1	10
0	10
3	7
24	0
1	151
389	142
5	151
8	140
2465	0
0	776
1	43
0	43
5	0
3192	0
2305	0
0	27
2	27
0	27
1	15
369	0
0	5355
280	5355
1093	0
222	0
3208	0
1860	0
495	0
2	2653
0	2936
0	3113
0	2780
0	2894
0	2957
9	0
353	155
366	4
0	182
10	182
146	2790
0	2790
0	2646
0	1856
51	1894
18	1894
0	1862
4587	0
3443	0
152	3031
692	3031
3886	0
17	5304
1773	5304
7	1005
0	835
156	992
0	1005
24	0
7577	0
2	0
3443	0
0	304
0	295
8	298
26	803
25	1107
48	1234
2	1234
963	1568
0	1568
0	481
13	501
2	501
0	354
0	446
1935	0
107	1364
0	1209
0	1364
0	1089
1772	0
2809	0
3028	0
96	0
960	0
5	0
0	31
3	31
18	242
1	242
270	148
0	148
0	0
86	0
38	0
10	0
0	69
18	69
131	0
781	0
137	0
0	1050
730	1050
0	0
272	0
8	0
39	4895
434	4997
0	4721
1126	0
1064	0
412	0
537	0
0	2527
0	2091
4432	1638
18	2313
31	2313
0	2271
0	1305
847	0
26	0
140	0
84	586
0	586
1476	0
4336	0
8388	0
8326	0
0	82
0	149
0	162
180	665
21	665
2	105
2	105
0	25
472	0
1955	0
136	4811
30	4811
0	4715
0	4630
11	47
9	47
31308	0
145	0
10	0
0	641
2561	887
11	678
0	887
3706	0
6	0
28	0
5396	0
11	316
26	322
130	323
16	0
0	102
2272	0
5116	0
6644	0
1028	2123
0	1636
0	1312
18	1562
3731	0
1	126
0	1161
0	1066
839	0
3484	0
3417	0
1585	0
1331	2074
0	2074
2277	0
2215	452
0	452
186	0
0	14954
0	15327
6	15194
21	15217
71	15146
3	43
0	43
0	24
2	0
0	0
357	2
79	0
2	0
1	0
660	0
1728	0
582	0
431	0
1032	0
1111	0
790	0
550	0
285	0
316	0
1839	0
6038	0
220	0
1030	0
507	0
230	0
264	0
19	25
0	25
166	67
4635	0
718	0
7	0
2	0
9374	0
32	739
0	739
2938	0
7286	0
1871	0
254	2599
177	2599
6650	569
0	569
15	329
0	329
4074	0
2485	16329
0	15508
26	16329
158	1106
0	1106
51	763
1	732
0	759
0	824
0	829
0	788
0	880
0	859
0	910
0	854
0	875
0	754
0	783
5152	413
3	22
324	1512
8	1512
118	338
3	338
93	0
265	0
339	1539
66	1539
7079	0
191	1507
396	9683
631	8176
25235	0
2097	0
131	2597
92	2597
3511	0
2324	0
2639	0
9	0
47	1711
1	1234
0	1711
4	1634
1	2929
0	1568
0	1493
0	1506
2	0
0	0
59	0
26	0
222	1028
758	0
53	0
35	0
21	125
0	125
21	2
4879	0
132	385
466	385
264	0
29	3
0	11
0	11
0	102
1	26
95	80
0	93
0	13
0	13
1	12
0	10
0	9
57	1487
1	1487
0	60
0	46
0	167
0	179
473	104
2302	0
1428	0
79	1667
105	1607
0	1667
1583	0
30	518
24	518
30	516
0	1114
0	1169
0	1189
0	1081
0	1105
3	1037
0	1213
0	1195
1	9
4	9
188	0
0	177
0	124
0	143
0	90
3540	46
1675	0
419	778
0	778
0	679
0	372
436	38
284	193
25	193
112	1
847	1
103	621
0	621
0	465
211	970
0	970
0	585
0	947
6	0
270	0
8	0
3	0
7261	0
186	0
4	26
0	29
0	27
4	26
0	20
1257	0
0	131
15	131
0	122
494	0
556	3376
595	3376
0	1956
45	1956
35	1956
0	1938
421	0
0	522
0	2728
8	2951
490	4037
219	4037
554	0
310	0
102	821
5	0
235	1189
0	3928
0	3986
0	3786
275	3567
0	170
0	40
18	240
0	158
0	240
0	185
185	0
633	90
0	90
49	262
0	89
0	262
7	81
41	135
29	134
1844	1
497	697
0	697
2369	0
5926	0
53	0
8	0
2	0
2	0
3543	0
5200	0
0	1693
41	1303
0	1617
0	1562
0	1638
3008	0
1777	0
1090	0
214	0
0	0
1357	0
369	622
0	506
10	949
1767	0
2127	0
54	20
2890	0
8154	0
1224	0
1805	0
3351	0
1035	0
1926	987
5	987
1	0
18	0
0	590
411	0
0	0
2	0
0	0
204	0
229	0
5	0
3081	0
0	1155
546	1155
1	142
0	1
0	0
0	0
7	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	1
0	1
0	51
26	52
0	8
0	19
0	3
0	1
9	12
0	10
0	7
0	9
0	8
0	7
2	2
4	17
0	8
0	7
0	8
0	4
0	7
0	13
0	14
0	15
103	0
173	0
46	1913
50	1838
495	1953
0	2017
49	126
6	127
0	127
0	113
21	77
0	75
0	58
1	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
167	0
455	3358
0	3358
0	0
22	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	502
14	505
80	74
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	24
0	0
0	0
0	1
0	0
0	0
0	3
2	0
0	7
0	0
0	0
4	0
74	0
0	1
1	4
0	9
1	22
0	10
0	10
0	8
0	9
0	9
0	9
0	6
0	6
0	2
7	0
0	14
1	0
0	0
2428	0
3266	1310
0	1310
133	681
0	681
4241	0
1601	0
12	7
6384	512
2	507
53	0
0	1719
499	1756
1	1756
1404	0
3229	0
77	1355
384	1355
1474	0
14	0
5674	0
0	2
1361	2
0	402
0	357
0	379
0	29
0	21
0	0
0	0
0	0
1	0
0	0
5	0
4	0
10	0
36	34
6	34
766	1170
16	0
2244	0
4562	0
884	925
245	1132
2127	694
490	286
0	5
60	0
0	0
0	0
24	0
4	130
190	111
0	55
0	458
0	293
0	2310
0	2278
0	2290
0	2321
0	2346
0	614
0	1902
0	1812
0	1833
0	1876
0	1845
0	2134
0	2177
0	1729
1345	0
944	0
19	592
66	592
0	187
11	187
67	281
11321	0
476	0
0	45
3	61
1	61
1	60
1	45
249	838
0	838
0	1100
129	1100
701	0
22	0
8	0
343	12
97	0
0	22
0	27
1	20
515	1620
0	1620
3245	0
95	0
1	271
6	0
13	2322
432	2322
6713	0
4233	0
568	0
0	91
6	95
1	0
0	0
0	0
0	0
2	0
3	0
0	0
4	0
9	0
463	817
0	817
464	816
132	816
2599	0
65	762
7	730
0	762
1	0
0	0
165	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
574	0
1600	0
3004	0
17107	0
1409	0
2	0
145	0
9	0
1118	0
5	0
8	0
36	0
5858	0
2926	0
100	904
87	986
0	1251
97	2654
0	2654
1603	0
433	5039
0	5039
3489	0
18	1269
310	1269
1347	0
3652	0
3566	0
859	42
0	42
889	159
0	159
15	0
727	0
278	0
2	8
0	8
3	23
0	23
1340	0
141	0
392	0
1101	0
1676	0
0	0
5	541
337	541
0	154
8	154
1	0
10	1035
115	1035
9	559
375	0
703	0
0	47
1	51
0	51
3	407
502	407
4887	0
14	0
518	0
26	384
0	384
0	0
274	95
2	95
0	0
1607	0
74	2513
166	2476
0	535
13	2509
962	0
3	0
904	0
134	3
14	198
3	140
10	197
0	376
0	379
2	369
1	375
2	3
0	3
12	0
12	62
0	51
2	62
418	1192
6	1192
206	5300
0	5300
105	3220
144	0
1	0
422	972
0	972
6	310
17	310
1	212
8	201
217	0
368	0
300	953
4	953
46	52
3	52
1008	0
3230	0
5	93
0	80
0	93
0	957
41	943
0	897
129	0
21	2
0	4
7	4
3725	0
3970	0
508	0
56	270
28	219
0	219
0	270
0	476
22	476
0	454
0	470
3022	4678
0	4678
203	1466
101	1466
95	576
0	576
0	1773
0	1596
0	1467
0	1605
598	0
2557	0
2933	0
1046	3082
759	0
11	0
19	0
545	197
0	197
0	197
0	936
883	936
9	15
0	15
7989	1165
16	1165
5489	0
1	1
524	0
1	22
0	22
6	0
9	0
0	0
40	0
2	0
26	0
1	0
2	0
5	0
2523	0
1985	0
1723	0
583	281
0	281
0	132
1080	0
2	0
0	6
0	6
2	0
491	0
0	14
4	14
242	0
1867	0
52	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
9	0
4	0
1	0
2	0
4	0
7	18
0	11
0	18
1	0
425	0
142	0
78	1
8	0
5159	0
0	225
2	240
0	240
0	809
33	809
822	0
1375	0
4542	0
3239	0
2775	0
4660	0
1972	0
73	0
1492	5052
0	5052
1277	0
0	3408
122	3408
150	0
4593	0
174	658
40	658
9	595
0	545
6	510
2537	0
730	5756
0	5756
5285	0
1606	0
1464	0
170	619
2	619
8073	0
587	1822
54	1822
1218	0
2	127
1	127
59	0
0	47
0	55
2	53
76	0
19	0
124	0
0	130
22	130
709	0
0	152
1	7
0	7
26	0
37	0
1070	0
593	0
8	32
0	32
0	896
0	920
0	859
0	835
0	0
4	1
2	0
5	0
0	0
1	0
37	0
266	4637
32	157
0	0
0	579
0	0
35	75
0	75
48516	0
16	33
0	33
1	0
1100	0
26	608
0	550
0	608
0	0
1	0
44	0
148	0
996	915
0	915
81	2119
0	2119
493	0
1491	0
3325	0
0	411
28	411
0	410
0	342
12	0
14	224
0	224
81	417
0	417
5	58
0	111
1156	711
0	171
18	206
1	207
0	46
1590	0
3156	1305
5	13
0	59
1	59
0	40
1	42
0	42
7	0
3	0
0	0
1	0
0	0
4	0
11	0
8	0
4	812
0	812
7	0
3127	0
7	0
0	0
2	0
0	445
23	449
1021	9247
13	9243
0	0
0	0
0	0
2	18
530	0
4	6
20	0
1	0
8	0
9	10
0	1158
0	0
6	6
242	182
10	275
78	277
3	257
9	0
2	86
0	43
7	25
1	43
0	43
6	0
5	0
4	9
2	0
0	0
2590	2
481	0
2	0
1	0
2	8
15	2
0	19
0	7
0	20
0	13
0	19
0	19
0	15
787	17
6	0
4	0
103	0
0	5
11	0
4	0
0	0
1	0
1	415
0	0
2975	340
0	59
22	59
777	0
4460	0
107	18
71	882
76	856
0	187
64	4205
368	0
147	3185
0	3185
467	491
375	369
407	78
2	0
0	5
2	5
3350	0
2	0
4	403
1	103
0	1204
15	0
3	0
0	35
9	2
12	2
234	425
76	4
16	0
8	216
66	18
33	10
2	0
25	0
3	0
0	0
0	0
0	0
8	0
0	0
0	0
21	63
0	51
435	0
0	2
0	2
27	168
0	71
0	168
0	0
0	0
2	5
0	5
137	23
0	30
1	47
0	40
0	47
836	0
79	0
5	0
0	0
0	2
0	2
0	0
0	3
25	3
1387	0
0	27
559	0
2	17
702	656
0	641
995	0
0	503
131	503
84	0
0	208
1	213
0	193
0	393
365	393
1270	0
13	0
0	209
0	209
23	190
8	199
1	33
2	0
1	0
4	0
238	0
1	543
3	504
0	441
0	238
2147	0
14	200
12	67
0	0
0	0
0	5
0	5
1	0
0	724
1	0
0	0
0	0
0	0
66	0
1	5
0	69
0	0
498	0
0	4
0	0
14	5
12	1
24	2
0	0
20	0
36	0
6763	0
0	0
2389	0
4540	0
0	101
0	101
0	102
2	0
0	0
26	0
11	3844
0	3464
330	3825
97	0
1	0
3418	0
3	23
2	23
1	0
3847	0
0	3576
1846	4150
80	574
161	0
1815	0
0	795
250	795
0	766
1267	9818
0	9277
300	9818
1	19
4	19
3	325
0	369
51	410
0	410
2	212
0	115
2569	0
1214	0
5557	0
1020	0
29	0
2	711
580	0
64	2258
0	2447
0	2324
398	1044
0	1044
11	35
0	35
2717	0
58	1351
1	1351
0	930
9501	0
4323	0
1334	0
1670	0
4	0
1	64
29	64
2	0
52	111
0	111
48	194
0	194
1112	0
1112	469
0	469
0	4873
278	4873
0	4365
0	4860
192	0
910	0
5	103
0	103
264	1427
0	1435
17	1431
23	1395
0	7
932	0
636	1342
0	1342
0	845
0	92
0	906
0	794
1089	0
281	3119
3	3119
934	0
0	452
109	3222
30	3222
0	3205
997	0
1085	0
842	0
9	614
28	739
180	739
15	321
0	321
2489	0
3015	0
9804	0
0	700
44	700
3877	0
4168	0
1545	0
1003	0
1674	0
0	1027
4	974
0	940
0	866
0	0
237	0
2488	0
283	1329
1337	1329
3419	0
1403	0
7450	0
59	41
18	116
1290	0
16	0
0	1735
56	1735
539	0
5	105
1	105
805	0
3219	0
0	20
0	15
0	23
0	5
0	29
0	25
0	19
0	24
0	19
0	14
0	17
0	15
0	30
0	11
1265	0
17	0
0	0
2881	0
2466	0
1901	0
458	0
775	0
88	0
0	0
469	0
0	1004
2230	1004
366	4961
0	4963
1	4514
16	0
1749	0
2	0
25	0
0	84
147	84
113	0
2787	0
3355	0
1428	0
4	320
401	320
3	0
1	0
0	0
4252	0
91	2380
0	2219
0	1707
296	0
1896	0
54	0
4	7
0	7
0	6
16	7
1	5
4	7
86	0
78	19
1	0
23	7
21	12
58	0
321	0
963	0
558	835
0	835
13	381
665	0
490	0
943	0
0	1278
66	1254
0	1044
33	542
2	396
0	3
0	3
0	1
0	3
0	1
0	1
1259	0
27	176
338	176
20	771
13	771
25	304
2323	0
359	75
0	75
1435	0
970	0
523	1151
0	1151
8459	0
1178	3318
4	3318
2120	0
3523	0
715	0
3263	0
173	3185
160	3185
57	2958
2013	19
3	33
0	33
0	1
0	1
3	0
132	0
2	3
144	0
14	0
0	0
0	7
1	14
1	14
0	0
69	0
0	0
8	0
15	0
46	0
0	5
2	5
11	101
0	0
2997	0
3689	6748
0	6748
0	798
112	798
1313	0
5	3580
13	3768
0	3246
3508	0
9800	0
0	0
41	193
0	357
3	0
0	0
12	0
0	2344
11	0
9	2099
9	0
0	0
0	0
2	0
11	24
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	2
0	0
2772	0
1	0
732	0
0	1054
1	959
1288	1032
0	0
5	887
16	892
9	887
42	892
0	854
2123	0
481	0
154	972
0	972
1621	0
2	0
97	0
66	494
0	531
13	463
0	516
1169	0
0	599
14	599
0	531
446	3680
6	3680
946	0
140	0
0	0
5	0
77	0
0	2626
11	2626
0	2666
0	2666
658	0
971	0
235	0
1	425
0	630
88	630
0	487
1096	0
14	0
5938	287
1745	0
1922	0
5	112
10	112
31	54
2	0
33	0
1354	0
17	0
71	49
0	52
0	68
0	29
0	59
0	67
18	0
6	12
1	6
4	39
5	30
6	26
2	38
11	12
0	12
80	0
1	3
6	3
112	16
86	6
0	304
0	207
0	247
0	286
0	295
0	295
97	480
49	144
17	16
109	19
0	0
0	4
3	1
4	0
1	0
0	0
0	0
17	0
9	0
0	0
0	0
0	0
0	0
0	0
9	0
10	7
63	7
166	0
3	0
9	15
0	7
0	12
3	773
36	4
51	2680
22	0
23	33
0	1036
259	0
0	34
123	0
220	1267
0	1267
0	1213
141	1213
4749	0
1159	0
0	12
1	12
1	532
62	0
9	0
0	3929
2743	3994
142	3994
0	0
24	191
0	191
2062	0
808	0
2157	0
32	1171
0	1033
6	1033
5	1281
35	1138
145	8
186	4411
213	4858
0	4028
3700	0
0	166
66	0
0	56
0	40
2027	161
10	153
1176	0
6154	0
1	1101
0	621
0	537
8	355
0	555
0	563
1196	94
0	2634
0	2700
0	2310
0	2376
0	2533
0	2411
0	2239
21	2
11	5
27	6
0	0
2	0
21	3
2	0
2	0
2	3
0	3
0	3
0	0
0	0
0	0
1293	0
240	429
0	429
828	0
0	236
0	259
0	255
0	232
0	1633
0	1647
79	1656
292	1656
136	604
7	604
1156	1991
0	1991
0	3443
193	3443
1	3080
1603	0
0	3662
6	57
1	16
3	13
114	4
0	0
0	0
9	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
20	0
32	0
0	0
0	0
1	0
9	1
4	0
44	11
205	0
120	0
641	0
0	4071
0	3600
2	3932
0	3607
0	4078
3787	0
891	177
963	177
327	0
3932	0
1632	0
1491	0
137	476
659	19
8580	0
0	121
0	121
1	121
1580	0
4	0
316	0
3	4074
18	4169
1	159
9742	0
212	1460
0	1460
8763	0
17	1310
90	1312
29	1312
714	0
5486	0
709	0
15	164
23	164
0	145
0	140
3	141
2403	0
244	1429
3	1429
535	910
0	910
0	4263
14	4414
31	4663
0	4014
5136	0
250	0
101	0
23	0
707	435
2	125
0	310
606	0
1448	0
185	0
2055	0
227	25
3	25
2298	0
3209	0
15410	0
340	0
3717	0
320	0
0	130
3	130
19	1395
12	1149
0	1268
3325	0
29	0
2986	0
9	0
1123	0
2768	0
1	1
10	0
518	1
28	0
14	0
267	0
515	0
5595	0
4544	0
86	2684
0	2684
7372	1570
7	1570
22	259
0	259
128	0
1	15
2	12
0	3
912	0
1016	0
5	0
0	0
0	21
1687	0
12	48
0	35
0	34
18	402
0	116
4	132
0	132
0	69
0	69
0	62
7	0
1	0
0	0
0	0
1	1
1	16
0	562
504	0
2	442
0	27
0	19
2	17
1944	0
8	0
24	195
0	195
4	173
3	193
0	42
0	1775
11	0
355	0
3	615
43	194
4	0
0	0
0	0
0	0
0	0
7	0
0	0
14	0
2	1
9	0
12	0
1	5
6	0
0	0
4	6
9	0
0	0
30	59
4338	0
43	0
94	0
11	1283
1192	0
3	0
80	0
35	0
0	0
0	16
0	11
0	16
561	0
2995	0
662	0
1800	0
27818	0
0	38
0	63
11	170
1	170
3	104
18	104
0	64
0	240
14	240
12	81
2	0
101	0
0	16
2761	0
0	51
1	51
181	1958
0	1958
19	0
26	0
1	0
733	215
0	215
868	0
62	0
0	812
33	765
5	796
82	760
5	805
0	805
421	1555
5374	0
2795	0
22	0
115	1031
0	1031
16	6461
0	110
748	6351
14	71
0	990
0	3091
0	3091
0	2928
0	2928
3	802
0	23
4454	0
32	1907
1156	0
0	559
0	747
97	743
0	503
7	0
2	0
8	188
0	181
0	11
88	122
7	0
1	0
594	0
86	0
143	0
1	0
0	0
3	0
4	0
520	0
3285	0
23	428
0	431
3	134
0	426
0	1331
1	1587
5	1300
3738	0
492	0
1951	0
4271	0
864	0
4888	0
117	683
331	683
66	0
107	1809
6	1809
0	1675
0	1785
16	0
15	0
1	0
10	0
4	0
0	5
0	5
0	5
0	5
807	0
2488	0
0	316
50	316
105	0
0	294
162	0
6	492
18	496
2	507
46	901
237	379
528	1984
255	1984
0	13
0	14
0	8
0	11
0	10
6331	0
3282	0
33	178
0	178
0	3271
140	3404
0	3422
0	2167
1	1012
836	0
415	0
0	9
2	9
2520	258
0	258
0	551
0	602
0	585
0	567
0	550
869	0
1949	0
2431	0
55	705
0	705
2	468
639	0
89	276
20	276
494	0
3275	0
321	165
4	165
71	0
0	5
0	4
0	5
14	2351
620	2351
14	5
4	43
7	0
0	0
6	0
85	0
1920	0
16	0
0	0
0	0
9	0
4	3
7	0
61	5
62	4
53	1
30	1
37	0
16	1
61	0
275	0
34	0
41	0
12	3
3	1
10	5
3	0
17	4
12	4
1	0
0	1
40	0
0	12
0	15
4	6
0	12
34	0
1720	1761
0	0
1	0
2	0
2	329
0	376
0	306
0	45
409	0
2147	0
191	1622
0	1622
403	1315
2	1315
400	0
6473	0
4842	0
834	0
76	1224
0	1224
0	2020
1652	2020
2626	0
107	0
0	353
16	353
18	176
0	112
0	99
0	108
1	64
152	0
32	0
0	307
896	307
1	12
1	12
0	286
62	286
1	257
333	0
184	1152
0	1152
33	0
0	470
8789	470
1294	0
2803	0
316	0
2383	0
32	2364
1973	0
1768	0
132	2182
0	2182
12	0
1	708
0	620
0	708
6923	35
6	21
9	21
57	0
3	60
0	57
6	60
0	42
9	0
100	0
0	6
18	6
0	5
0	6
246	985
19	985
490	0
13	0
7	63
0	63
0	6
0	6
1159	0
843	490
2	488
145	416
17	30870
7	30479
849	30881
988	0
18	0
0	37
3	36
1	32
1	102
6344	0
74	409
2	371
0	409
10485	0
1	0
3273	0
41	905
1	905
912	0
6894	0
3	222
80	392
6	2018
3	853
206	0
16	0
812	0
0	526
1444	0
9	4
0	4
1214	0
3304	0
7	794
0	792
13	794
3795	0
403	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	0
1	23
0	2
0	16
0	16
3	0
6	0
3	0
0	0
2	0
19	0
732	5120
17	5120
0	4664
40	3603
20	0
1027	0
2203	0
1102	131
0	131
0	991
371	991
327	3748
0	3748
0	1469
0	3576
0	100
0	108
0	38
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
3	1
1	12
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
2	0
0	0
0	0
0	1035
0	0
5	17
7	0
0	0
0	0
0	0
0	579
0	0
0	0
0	0
9	0
0	0
0	0
1	27
97	465
1	465
0	0
16	45
0	0
0	0
1	0
0	0
1	0
1	0
6	0
0	0
0	10
0	9
0	10
0	9
3	3
535	12
0	10
0	12
12	0
0	4449
0	4449
0	1
1	2
0	2
42	195
0	195
0	0
4	0
0	0
0	0
202	463
0	463
583	0
1	3
1	3
36	433
0	433
735	0
149	0
578	0
3390	0
1324	0
2904	0
1971	0
850	0
3041	0
1783	0
524	250
15	84
0	84
2	69
0	128
0	98
1726	0
154	0
2	6
256	570
1	570
0	457
5930	2172
7	2172
670	0
315	5114
0	5114
3	1199
4	1378
2	1525
16	1817
0	1461
247	13
2502	0
0	414
5	461
2	461
163	1921
6	2062
53	1558
224	2030
282	786
0	786
62	153
0	153
616	0
0	48
18	56
0	48
7	104
2	10
5	168
0	1119
0	1174
0	1216
128	0
216	0
312	0
0	3
0	18
0	18
0	3
3738	0
93	732
2	732
2	732
23	0
156	0
2622	0
0	1401
296	1352
24	1351
1984	0
870	0
3230	0
0	2144
359	3415
0	1441
0	2557
0	3415
36	0
2799	0
7	49
83	49
39	0
122	2418
97	2493
21	2423
34	2500
2453	0
158	326
1	352
13	352
4	23
0	23
0	19
0	1977
190	1977
3182	0
169	0
5	842
55	842
1616	0
268	1277
0	1277
2347	0
1392	0
13	4
2584	0
8444	0
0	1003
0	3105
142	3056
4	3028
0	1672
0	1720
1	1712
0	1764
0	1737
3303	0
174	1071
0	1071
528	0
5702	0
228	2065
0	2065
0	78
3642	78
4502	0
60	1290
14	1290
312	1218
6	572
2083	0
841	0
0	535
123	535
2	369
465	3038
118	3038
2403	0
2525	0
257	0
25	2482
0	2482
75	1781
4	229
42	444
0	369
7	174
0	444
6	0
1562	0
31	0
53	0
24	0
1	7
0	9
0	9
18	0
7	0
10	0
23	0
0	94
0	108
0	112
0	96
0	92
1526	0
4	721
50	721
511	663
0	663
0	565
311	699
1	701
227	0
3	0
1454	0
6	0
95	22
8	1
2220	0
774	0
74	5
0	5
24	0
561	0
13	0
0	0
190	104
0	0
0	0
0	0
0	0
0	0
1	1
1	4
89	17
0	0
135	0
0	0
1	0
3	0
1	0
0	0
11	0
27	136
0	136
5	2
1	2
1353	0
37	0
298	95
746	95
3577	0
0	12
6	12
0	12
5	0
288	2343
0	2343
555	304
1	304
1560	0
282	1141
0	1141
668	2125
28	2125
2	1120
4333	1120
0	677
3	932
0	225
0	757
0	247
562	0
2	0
4287	0
0	19
0	19
1027	0
39	0
0	135
30	1184
69	1184
0	1183
0	1183
0	1078
366	0
28	0
0	67
0	70
0	37
0	35
4	0
1	0
0	0
535	0
2	0
547	0
0	2
10	0
0	789
1	0
258	0
2	0
20	355
166	0
34	0
8	0
3	0
15	170
0	170
0	160
0	386
44	386
18	392
0	392
23564	0
293	0
0	2671
489	2671
223	1901
94	1901
0	883
1270	883
1529	0
2442	0
2010	0
1968	0
0	3
55	3
16	0
136	0
343	0
1789	202
16	202
0	0
45	0
2129	0
2643	0
1700	0
36	0
1320	0
118	554
0	554
4843	0
2378	0
2340	0
81	0
5	0
532	3507
275	3507
66	656
0	656
0	647
2	1634
1	1679
9	998
689	0
2277	0
6134	0
535	0
0	40
216	397
490	437
0	1875
0	2297
27	2116
22	2116
0	2167
0	2037
0	1856
7	2798
0	2848
0	2954
32	2847
0	2859
0	2753
0	2482
0	2778
6331	0
988	0
0	535
55	535
0	0
15	215
6	215
11120	0
137	534
0	534
87	0
1954	0
0	1591
1125	1591
1349	0
1460	0
4	691
15	691
5338	0
11302	0
11	650
0	650
0	641
0	258
0	315
0	431
0	125
5	168
16	0
16	0
79	0
525	0
213	0
151	0
256	0
75	0
139	0
46	0
39	9
8	50
1	50
24	0
469	0
14	0
369	0
147	0
924	0
444	0
633	0
569	0
145	0
305	0
167	0
0	165
225	165
118	0
456	0
339	0
126	0
118	0
406	0
322	0
292	0
204	0
224	0
27743	0
15	67
0	67
2	0
1408	0
0	1638
783	1640
124	1833
0	1801
0	599
29	599
4584	0
8764	0
1003	0
1467	0
0	539
108	560
25	422
0	1520
262	1520
0	6363
0	5422
11	4944
1831	0
0	0
0	0
0	0
0	0
2	535
835	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	7
0	0
2	0
0	0
1	0
0	0
0	0
0	1
0	0
19	0
0	0
7	50
0	12
0	24
0	12
2	15
2	0
10	1
0	0
3	0
0	0
0	0
0	0
0	0
3	0
62	0
0	0
0	0
6	0
1066	0
17	0
128	3
112	0
0	116
6	116
2	0
14	0
2	0
34	0
720	1132
855	0
76	0
12	18
0	18
173	0
2	12
0	12
2	0
3026	0
10	0
7	25
0	25
0	1
0	0
0	1
0	1
0	1
0	0
0	1
2	0
0	2
10	0
0	3
0	0
0	0
5	0
0	0
0	0
0	26
0	23
0	22
2	9
0	24
892	0
0	1245
0	733
38	1049
1	0
0	0
19	0
2	4
11	0
0	0
2	0
0	0
0	0
92	0
376	0
6	1072
2	1056
3	1059
17	1075
847	481
0	481
