UniqueCount	AmbigCount
57	1
182	1
836	0
0	132
48	132
54	0
9	0
0	331
94	331
61	0
31	0
7	0
2	8
2	0
0	4
2	4
0	4
23	0
357	0
312	0
0	93
11	93
56	0
26	0
66	478
0	478
59	0
0	4
0	4
31	57
0	57
738	0
0	91
1	91
1029	0
14	0
1	331
52	340
0	358
86	0
0	84
11	84
0	38
78	38
53	201
2	201
8	0
9	69
15	69
0	140
0	162
23	162
4	0
3	1
1	0
13	1
457	11
17	398
20	398
12	0
30	0
0	0
0	728
19	786
3	761
1	457
160	4
45	0
17	0
35	0
66	0
18	0
2	0
4	0
3	0
6	4
0	1
0	0
1	0
2	3
0	0
628	0
6	0
7	0
1	0
17	0
2	0
150	0
1	0
113	2
1429	948
0	948
4	0
15	12
0	33
5	37
2	30
0	38
3	0
0	16
4	16
0	5
0	5
0	8
0	4
50	0
132	0
160	0
4	67
0	45
0	38
1	69
0	36
27	69
0	67
0	186
110	186
22	0
14	4
0	0
4	0
5	9
16	0
29	10
40	11
3	5
16	0
6	0
6	17
27	0
0	0
12	3
15	0
12	0
1	0
4	0
1	0
66	0
39	9
0	0
1	10
11	10
613	1025
0	1025
141	0
2	26
0	6
0	8
0	17
13	1
0	238
4	209
0	241
1	22
6	0
568	0
67	0
6	0
339	7
1818	16
70	257
2	257
1	148
196	0
2	46
7	46
22	0
10	0
145	0
791	0
34	214
59	312
0	312
0	354
290	354
282	0
2	504
124	504
361	0
95	0
372	0
11	13
0	4
5	38
0	34
24	0
6	0
5	0
15	0
4	0
0	145
28	151
5	54
7177	0
0	121
0	128
0	27
1	107
20	79
1	79
2	879
124	879
223	0
381	0
0	9
189	9
3	79
5	79
3	0
2943	0
65	0
617	0
2	43
2230	43
16	0
27	914
6	914
0	126
14	126
58	0
127	0
0	0
14	0
0	4
0	2
0	2
58	0
0	26
18	23
0	16
2	4
1	4
147	0
1662	0
1428	0
688	0
225	1
302	0
351	1
4	10
1	10
0	4
1	4
10	0
250	0
3	0
319	0
17	199
0	199
29	0
744	0
119	0
554	0
1	286
153	286
226	0
8	270
0	270
18	269
16	0
282	0
131	0
139	0
62	0
6	729
31	729
21	0
141	5
0	162
2	162
0	156
1987	0
1	18
7	18
117	0
0	52
7	48
0	41
0	36
7	0
13	0
178	142
11	128
374	0
0	0
188	0
9	8
130	0
242	0
5	1162
51	1274
0	1269
0	1286
3922	0
511	0
78	630
0	262
0	368
8	355
86	355
3010	0
603	0
0	31
79	31
7	104
0	104
453	0
207	0
7	0
6	0
1	30
2	30
0	21
250	0
0	84
1	91
0	91
5	0
0	63
0	86
29	86
2899	0
0	92
7	90
1	92
0	305
83	1023
0	1023
73	432
4	431
4	432
0	412
1	115
0	16
7	19
0	19
0	338
198	338
111	1
674	1
15	78
13	78
0	78
188	439
3	439
112	0
0	241
0	232
0	216
0	280
1	30
484	0
447	0
5	166
0	166
30	0
555	0
113	0
174	0
0	15
0	11
156	1
2	9
0	14
0	13
0	6
355	0
134	133
15	133
28	133
0	347
10	207
0	248
596	0
73	0
11	0
39	0
174	1
150	0
10	0
0	0
83	0
19	0
414	0
204	0
4	0
24	1
4	3
14	0
45	0
37	0
9	0
186	0
0	0
7	0
3	0
1	0
1	0
13	0
33	0
12	325
2	325
5	524
253	524
4304	0
0	451
112	451
138	0
1167	5342
0	1606
497	1088
0	1014
1359	3
120	78
0	46
0	25
12	3
205	11
288	0
0	96
0	95
0	270
0	274
3	56
0	40
0	96
0	263
0	265
1	96
0	296
0	330
0	304
0	297
3	55
530	0
178	2
0	52
8	47
14	52
2	51
0	51
0	139
163	139
0	343
341	423
0	423
205	0
766	481
4	481
876	1
10	21
0	5
0	16
59	106
0	106
2	74
636	0
0	160
0	184
0	234
1	258
3	191
93	0
133	446
3	446
3	3
0	260
25	260
421	0
324	0
8536	0
1	311
24	311
410	0
40	0
511	0
121	0
166	0
158	0
31	0
2	0
2246	0
0	1201
2314	1201
249	3
489	0
627	0
1248	0
373	0
0	675
0	917
273	917
188	0
44	168
35	168
48	0
36	327
0	327
742	0
192	0
62	132
0	132
54	467
0	467
1327	0
515	0
542	0
3	105
5666	105
19	265
0	265
225	0
0	80
31	80
266	0
0	61
0	37
0	73
0	0
0	19
3	16
1	19
0	16
413	170
0	170
11	2
497	0
0	160
34	160
0	56
0	56
87	80
0	142
0	142
0	148
0	215
29	176
225	0
102	7
434	0
1	92
19	92
0	200
7	200
17	0
2	55
3	55
57	0
7	0
27	0
63	0
62	0
0	6
4	6
9	128
0	128
0	76
1	66
0	38
0	85
433	0
16	6
8	0
6	6
9	0
0	22
1	22
9	0
3	0
66	2
2	0
6	0
125	0
127	690
0	690
0	644
12	0
0	7
2	7
2	26
0	26
654	0
99	32
3	30
0	32
0	14
0	14
0	14
0	7
0	7
0	5
0	7
0	12
6	12
74	0
16	0
0	675
77	675
19	0
139	0
6	0
110	0
3	0
2	12
0	8
3	10
0	0
8	12
4	0
13	0
137	0
553	0
46	311
0	545
16	234
20	141
4	141
1	183
120	183
7	12
8	32
0	32
388	0
503	0
79	0
3	0
4	0
621	0
0	68
0	66
10	76
0	76
241	0
77	0
32	0
253	0
1162	0
104	0
3469	0
37	131
130	150
0	19
148	0
145	0
128	0
0	98
0	98
47	0
7	3478
0	3269
3479	3478
1	40
11	40
0	460
0	447
0	449
0	471
0	305
0	208
0	331
0	482
0	467
0	469
0	196
0	168
13	223
1	195
597	0
0	91
1	72
0	155
0	75
2	74
9	83
0	83
1	25
4	52
1	64
0	14
457	0
219	0
541	0
0	343
0	387
83	385
0	24
0	30
0	27
116	0
0	167
0	182
6	245
92	0
0	15
0	24
0	19
0	12
2	25
0	25
0	10
4	1
2	0
15	14
5	1
30	71
0	71
0	10
0	10
0	11
0	11
1	0
69	44
0	44
0	350
0	307
0	349
1	357
10	349
0	316
0	313
0	136
2	132
0	79
86	0
0	73
2	68
17	87
144	0
8	0
0	0
6	21
0	21
0	11
0	7
0	33
0	31
10	33
0	24
134	0
1	0
9	0
4	0
4	0
12	0
1	18
0	18
0	116
73	116
10	0
6	293
0	361
0	347
1	98
0	98
32	0
153	1
1950	0
0	48
57	48
5	0
189	0
1860	0
0	206
133	206
345	0
2	0
3	22
124	22
0	17
136	0
1	0
1692	0
6	0
27	0
7	1
1	0
9	0
15	1
24	0
4	0
6	0
542	0
62	0
126	0
24	63
0	51
0	51
150	0
25	0
0	31
5	31
0	379
403	379
0	32
1	32
273	0
152	0
244	0
365	0
76	5
11	0
46	0
18	523
34	523
148	287
0	287
203	0
33	183
7	183
0	317
0	346
0	361
0	332
166	2086
0	2086
405	0
292	0
48	132
0	190
0	131
9	162
0	162
39	156
0	156
1	115
9	115
614	0
0	44
0	44
235	0
5	688
1	563
139	674
0	193
184	193
207	0
105	0
2603	0
1611	0
0	28
0	35
1	33
133	0
6	8
0	8
48	0
328	0
0	668
0	668
14	668
0	639
166	668
642	0
2217	0
1658	0
0	8
0	8
16	49
0	49
319	0
0	367
760	367
893	0
40	0
0	306
165	391
0	391
235	0
133	165
0	165
0	150
9	150
1676	243
96	243
0	1
0	1
0	0
11	0
4	0
5	0
3	0
106	0
281	0
29	0
53	0
0	0
0	146
55	146
39	0
36	0
35	0
168	0
23	0
2	15
2791	15
43	0
45	0
6	0
52	0
57	0
74	0
77	0
6	0
21	0
73	0
0	0
13	0
504	0
0	94
40	95
6	97
0	97
402	0
8	2
5	9
0	194
28	182
5	190
0	194
2	0
0	1
0	1
13	0
73	32
0	32
0	420
137	420
1	118
56	118
43	264
0	264
337	0
73	17
0	17
11	615
15	615
325	0
179	0
11	0
3	0
16	0
7	0
37	0
1	52
0	184
0	243
0	204
3356	0
392	0
1207	0
435	0
399	0
2625	0
2	585
50	585
0	567
4757	1
416	80
3	80
0	225
4	225
0	222
1	0
71	0
1	0
2	0
1	0
0	13
0	7
1	7
7	13
12	18
1	0
0	0
2	0
62	0
1	0
43	3
879	93
0	93
10	0
155	0
0	57
9	57
1	77
15	81
0	81
0	69
0	87
0	85
0	87
0	85
275	0
53	0
55	0
2	0
0	0
226	0
2	0
0	0
5	0
1	0
0	11
0	12
3	12
0	11
0	94
14	94
0	338
14	338
5304	1
6	92
5	92
834	0
144	176
2	176
0	87
0	176
153	176
266	0
205	0
659	0
138	0
208	0
83	0
15	0
10	0
0	337
618	337
0	192
0	207
7	198
0	194
0	209
0	135
0	10
0	8
1	12
0	12
1	12
16	212
55	212
581	196
0	196
858	0
1	116
25	116
0	203
0	203
15	203
1258	0
530	0
385	0
126	0
381	0
336	0
1	187
102	187
0	183
0	92
16	149
0	139
0	79
0	151
0	39
0	114
0	62
97	224
0	224
188	0
0	5
0	5
1	21
0	21
1	0
28	0
4	4
0	3
13	1
33	0
0	24
3	24
705	0
130	0
0	1
0	1
2	0
8	0
0	0
3	0
14	0
17	0
1	1
377	0
0	0
0	0
52	0
43	0
881	0
112	508
0	508
119	0
318	0
169	0
773	0
213	0
0	0
267	0
955	0
159	0
72	0
263	0
14	0
476	0
33	0
229	0
7	102
0	102
4	220
0	272
0	278
0	269
532	0
0	100
0	90
8	100
0	100
3288	0
299	0
182	0
0	127
2	127
237	0
693	0
0	7
0	7
0	7
0	0
3	0
0	63
0	65
4	65
365	0
633	0
0	0
0	1
1	0
3317	0
0	91
15	597
0	510
1116	0
56	0
0	10
7	10
0	6
0	6
49	0
38	0
390	0
23	0
41	12
21	0
159	394
0	394
107	2
0	2
5	1
9	2
15	2
0	1
4	0
8	8
41	65
0	13
0	163
12	1
67	16
34	0
9	0
4	0
0	0
630	0
0	0
2	0
23	0
9	0
565	0
96	2
7	0
1	0
3	0
48	9
0	11
13	11
0	369
120	369
7	520
40	520
0	328
189	0
0	49
0	49
0	46
0	46
0	128
0	141
2	143
1	146
46	2
0	2
56	0
3	0
57	0
40	0
0	86
50	86
0	121
0	114
0	122
49	122
28	657
89	657
3	3
201	3
1	1
0	1
0	105
344	105
13	0
10	0
53	0
9	0
114	0
8	0
106	0
230	0
7	17
0	17
25	0
0	0
0	1
44	0
7	0
127	2
79	0
3	0
38	145
0	145
3700	0
5	0
1	7
9	5
0	14
0	3
26	0
540	0
0	49
0	49
6	49
0	288
25	293
3	442
884	442
3	0
441	0
69	0
0	56
42	56
1	1899
0	2066
2	1899
24	162
2	153
9	168
0	147
9	162
392	0
142	0
15	13
0	13
351	0
317	0
32	173
0	67
2	82
0	173
0	211
0	192
32	211
0	199
0	84
0	86
55	86
24	0
18	0
4	0
7	0
0	0
27	0
23	266
3	266
0	335
287	335
0	271
106	449
34	410
0	167
72	0
0	0
728	1
0	106
26	106
65	0
42	0
232	0
0	56
0	56
0	38
0	38
881	0
461	0
3	0
102	0
0	229
43	229
26	59
0	46
0	2
151	0
0	440
2	323
0	61
0	344
0	18
2	18
39	0
16	2
24	3
61	6
11	1
14	0
1	358
59	358
223	0
66	0
8	0
0	0
16	1
5	1
1	0
2	1
1	0
149	44
1	0
0	0
48	0
55	0
7	0
1	0
37	0
19	0
11	0
3	0
61	0
2	11
107	0
7	2
641	0
32	0
375	0
2	0
8	0
2	8
11	4
7	0
1	34
16	5
5	0
6	7
15	2
14	4
97	26
63	5
908	14
47	0
14	0
3	0
29	7
1480	13
54	0
11	0
0	0
0	0
2	0
10	0
1	0
312	0
0	224
7	224
0	137
0	165
9	165
22	0
0	392
0	532
0	508
0	446
24	0
0	41
10	41
50	0
0	25
1	25
64	0
10	12
0	12
0	262
0	644
93	644
413	112
0	112
896	0
533	7840
347	7840
110	92
140	92
0	537
0	561
0	1086
3	1057
0	730
288	0
184	0
10	150
31	150
0	323
0	324
51	315
91	0
1	143
0	143
2	143
381	0
0	82
0	91
2	70
0	116
4	116
0	114
317	1610
0	1610
166	0
185	0
0	194
107	194
27	214
0	112
11	214
34	0
39	0
19	0
138	0
445	780
0	780
315	0
355	0
155	0
0	63
0	77
28	77
0	58
0	51
727	0
132	0
0	1499
292	1499
40	183
2	183
0	322
5	322
0	130
0	135
33	135
155	0
278	0
2	89
215	89
38	0
811	0
326	0
11	71
0	59
0	71
9	0
0	274
104	274
0	247
0	206
83	0
127	0
45	286
0	286
0	40
9	40
0	100
107	114
0	114
287	0
186	0
0	71
217	71
1	0
6	0
0	51
0	56
0	53
0	47
1008	0
63	100
0	100
169	0
0	170
45	170
10	0
1	0
7	0
15	232
4	232
1795	0
8	0
57	0
524	0
616	0
0	0
0	20
0	20
2859	0
5	133
0	133
111	0
0	214
0	210
7	214
0	199
0	202
0	199
0	202
0	251
5	251
377	0
0	22
1	65
0	60
0	75
5	190
485	190
48	122
0	122
223	1
0	10
0	10
0	10
0	2
0	0
1	0
9	0
0	152
4	152
0	126
4	67
107	269
0	269
281	0
0	0
0	178
14	178
27	0
88	0
0	71
0	73
0	77
0	74
0	76
0	72
0	14
3	0
0	16
2	2
0	2
0	5
0	0
0	2
26	0
24	0
7	0
7	0
74	234
46	0
2	0
8	0
1	0
2	0
12	0
10	0
0	0
4	0
45	0
0	0
2	0
1	1
3	0
1	0
0	0
3	0
8	0
5	3
1	0
9	0
6	0
0	0
0	4
3	4
90	217
15	217
0	129
30	136
2	136
0	129
28	0
13	0
42	30
3	30
172	0
967	0
10	132
0	132
10	1
5	0
17	0
0	403
286	403
0	111
188	111
2455	0
282	179
0	179
334	35
2	35
109	586
0	586
1	202
0	1906
0	1909
4	1903
0	1469
154	0
22	0
1258	1
144	0
625	0
348	0
0	158
32	158
1033	0
0	406
34	406
0	388
131	0
67	0
15	0
27	403
0	403
416	0
0	69
1	83
4	92
3	92
0	88
371	0
77	0
13	0
8	0
50	0
23	0
53	0
20	0
1	0
44	0
60	0
57	0
87	0
7	0
49	0
18	0
34	0
4	0
6	0
124	0
42	0
29	0
37	0
43	0
31	0
6	0
52	0
92	0
62	0
27	0
62	0
13	0
18	0
66	0
14	0
4	0
32	0
93	5516
113	6184
77	6073
107	6184
102	5516
0	100
38	100
7	0
337	0
0	9
67	9
120	315
0	315
198	0
9	541
0	489
0	727
0	778
1121	0
148	0
257	0
0	7
4	7
0	7
0	7
226	0
209	0
0	141
9	221
0	228
165	1
368	0
2	265
98	265
0	1
124	1
64	0
3	0
6	0
0	1
7	5
0	5
32	717
24	1028
0	1028
7	0
39	0
0	45
6	45
4	0
164	0
8	132
0	132
68	0
0	698
0	679
0	682
0	701
0	701
0	720
0	89
0	161
0	126
1	209
0	269
0	318
0	265
0	136
0	125
0	162
0	143
42	143
0	722
256	722
0	696
921	0
4302	0
23	57
0	57
101	141
0	147
0	132
64	349
0	349
0	160
13	160
1497	0
0	112
0	310
33	311
0	311
3	0
359	0
434	0
1	140
28	140
0	18
1	19
4	19
5545	0
162	0
583	0
580	7
83	377
0	377
296	0
287	0
8	134
0	134
197	0
12	0
48	0
41	0
18	0
46	0
19	0
16	0
25	0
175	0
235	15
12	37
0	37
0	166
0	142
162	152
11	24
0	263
0	278
6	170
35	0
207	0
0	4
36	0
154	0
78	0
18	0
15	0
5	0
21	0
0	320
0	325
18	325
1	316
0	311
504	0
4	45
1	45
457	0
1	0
5	0
0	32
24	32
0	0
0	0
346	0
2	100
10	100
26	0
93	0
11	0
4	0
162	0
61	39
4	39
8	0
349	0
0	233
277	241
0	241
39	257
1	257
383	0
2217	0
465	0
536	0
0	11
5	11
0	34
0	54
0	17
3	27
0	144
0	156
0	19
0	31
323	0
547	0
0	7
0	7
0	29
1	44
0	17
342	1
179	0
0	85
0	208
0	206
0	80
0	286
2	73
0	0
2	66
0	141
0	108
297	0
75	72
0	8
13	64
9	213
0	213
376	1
1212	0
10	0
8	0
6	453
0	453
0	431
1480	0
73	110
0	110
0	2442
1952	2442
795	0
390	0
25	326
71	326
9	151
0	154
80	402
63	402
0	32
14	32
10	321
0	321
0	0
0	0
236	0
87	0
17	0
16	179
13	179
1	12
0	78
31	97
0	99
704	0
0	209
9	209
0	159
5	31
0	31
889	1090
0	1090
104	0
0	21
22	21
73	14
0	14
202	0
21	0
0	494
0	505
0	505
0	516
0	390
0	401
0	412
0	401
0	109
606	0
48	0
27	7
62	0
9	63
1189	0
0	309
1	587
0	341
0	294
10	294
7	27
17	119
0	112
2	0
1	0
0	17
0	17
0	345
119	345
475	0
284	0
0	0
6	5
37	61
8	42
7	0
1	0
0	0
56	0
0	168
7	168
4	45
0	45
0	14
174	437
603	1
22	2
11	0
2	3
54	0
25	1
19	0
21	6
11	4
1	0
3	9
4	0
31	0
8	1
2	8
0	813
25	99
28	905
21	0
3	0
270	0
228	0
2	0
64	0
1	0
51	0
0	227
0	266
0	221
0	260
210	0
404	132
0	132
4	0
0	0
5	0
163	0
0	122
0	185
4	158
0	454
102	486
14	486
7	0
0	63
0	86
0	70
18	75
0	75
80	0
4	58
0	58
0	191
0	145
14	253
0	346
180	346
0	46
35	121
0	110
521	0
423	0
509	0
0	78
35	78
5	55
254	55
36	51
0	51
0	206
46	206
326	0
139	6
135	11
177	14
0	704
58	704
10	5
110	6
0	106
4	92
0	136
0	135
0	135
45	0
60	0
60	0
37	0
4	106
3	106
3	788
0	775
0	492
0	933
0	925
0	484
583	0
117	0
69	0
0	0
31	0
477	0
35	0
291	0
0	3
0	2
0	3
22	7
9	70
0	70
78	1
21	0
0	523
466	523
16	168
0	168
0	9
0	17
0	17
13	17
1	0
0	0
0	225
66	225
0	175
5	1301
509	1301
141	0
3	175
184	265
1	265
0	231
1678	0
340	0
0	71
25	71
58	0
52	0
6	0
0	2
23	2
0	331
140	362
4	362
0	362
105	0
486	0
0	4
0	3
1	4
15	110
0	110
45	0
0	323
456	323
51	0
0	1
223	0
0	1
0	1
36	0
25	610
254	610
842	0
112	0
86	0
11	0
4	1
19	0
16	6
15	1
7	6
25	9
5	0
47	31
2	31
35	0
58	0
3	0
5	440
19	440
404	0
0	122
2	371
0	401
0	291
48	291
169	0
4684	0
2	0
254	0
12	0
13	74
1	74
567	664
202	664
5080	0
103	0
211	1
4	47
15	47
47	372
33	372
1	15
3	16
0	17
0	15
2	0
3	28
120	28
508	0
0	697
64	695
6	451
22	0
0	71
0	65
2	71
237	0
1	163
0	168
14	159
44	168
535	0
25	0
3	0
21	0
3	0
9	0
4	0
2	0
0	109
1	114
0	114
0	52
7	0
1	0
0	0
3	0
9	0
70	0
586	0
78	0
36	0
0	306
0	349
0	369
0	313
2378	0
0	152
165	152
349	0
134	0
404	0
456	0
0	0
0	0
953	61
77	188
71	0
45	0
405	0
4	116
0	137
0	118
0	183
0	177
0	200
0	264
0	241
48	63
0	75
42	58
0	57
6	57
8	146
23	146
1	0
0	3
67	54
0	25
65	223
130	169
0	162
6	158
0	192
1	146
290	0
0	4
3	4
1	0
1154	0
1	0
36	0
1	0
1	506
127	506
8	4
0	3
8	0
0	1
13	1
2	1
0	160
6	154
0	162
0	129
0	370
0	398
0	370
0	129
0	157
279	0
637	0
14	0
0	2
0	1
0	0
0	1
0	1
0	1
858	0
0	10
10	10
31	0
0	4
0	4
0	4
12	0
1373	0
2	0
6	0
16	0
41	0
5	0
0	0
4	0
12	0
2	0
1	0
57	0
15	0
41	0
6	0
1	19
39	0
1	0
0	0
30	5
3	0
0	0
14	0
18	2
0	0
43	0
0	149
30	149
4	63
0	207
0	203
1	215
0	227
34	221
0	221
186	0
478	0
236	0
21	0
0	97
83	268
3	268
87	165
0	165
0	181
0	196
7	196
0	101
86	0
644	0
0	43
26	43
18	125
13	125
5	57
17	57
10	0
3634	0
447	0
1042	0
931	0
127	0
212	0
1063	0
1	0
107	0
275	0
2	38
316	38
157	0
36	0
225	0
32	54
0	54
1	9
490	1
0	581
31	573
3	562
11	78
0	78
0	93
13	93
1	0
0	292
0	338
0	245
0	304
0	315
24	0
42	0
20	0
0	0
2	0
3	0
5	0
15	0
19	0
81	8
775	0
341	0
94	0
167	0
12	0
0	318
0	318
9	300
440	521
13	38
22	0
82	0
1	16
0	16
1	13
1	13
7	0
0	0
4	0
11	0
57	0
1	0
7	0
4	0
0	0
578	0
532	0
7	0
934	0
263	0
4	8
0	8
0	8
22	57
7	57
11	86
4	86
533	0
68	0
7	0
0	90
22	90
0	39
452	39
15	0
877	0
0	14
0	14
76	76
11	76
6	0
10	0
75	0
23	0
167	773
0	773
0	746
33	175
0	175
2	0
950	0
31	0
8	0
0	15
0	2
2	15
2	11
0	12
0	15
0	361
25	361
0	332
33	0
209	0
5	0
34	7
16	7
3	0
156	248
10	248
1299	0
9	0
579	489
0	489
15	30
0	31
9	31
2	0
81	463
0	463
851	0
177	0
205	2
146	0
60	639
18	587
12	604
2	438
91	0
29	97
0	97
209	0
222	0
488	0
52	0
7	12
6	12
12	0
0	17
1	3
0	19
1	5
9	11
0	5
2	0
6	7
822	0
40	118
0	118
6	0
5	0
6	0
35	0
74	0
3	0
144	131
3	62
115	164
44	91
38	154
134	188
0	194
56	126
0	207
0	210
7	0
4	0
0	13
3	13
7	0
11	0
4	0
12	0
2857	0
0	281
123	298
0	298
82	0
471	0
82	0
132	0
149	131
0	131
0	126
21	127
118	36
4	21
0	21
37	0
20	246
0	246
402	0
1	52
1	52
8	52
43	0
2065	0
0	32
0	27
0	32
10	0
25	0
134	0
39	0
83	17
19	0
178	0
6	0
11	0
31	0
0	85
5	40
0	111
66	1
9	258
26	258
104	0
3	68
0	77
1	64
110	0
5	0
141	0
34	0
926	0
167	501
0	501
234	0
64	0
553	0
583	0
212	0
0	66
5	68
0	66
22	68
234	0
90	0
0	0
14	0
3	0
8	10
2	10
1330	0
41	0
23	173
0	173
0	169
0	58
957	0
3043	0
1148	0
393	0
40	0
1	151
11	151
85	243
2	243
8	102
0	48
0	51
25	51
0	46
3174	0
0	436
0	654
606	654
386	0
199	0
14	89
1	89
156	0
793	0
0	173
4	173
0	69
20	69
1	240
0	356
0	334
116	0
0	312
0	386
75	386
93	0
30	0
31	0
10	0
0	272
0	267
5	272
1	243
261	0
134	0
0	175
24	175
72	0
217	0
210	0
185	301
5	301
35	298
16	298
0	944
0	577
0	1703
0	1336
2	576
0	20
0	108
0	109
0	0
1	85
29	85
880	0
1040	0
37	0
4	0
1	111
1	109
0	117
1	115
0	108
0	109
403	0
173	0
112	225
4	39
10	11
55	59
3	6
1	7
0	1
1	0
2	0
0	3
0	0
4	0
28	0
3	12
3	1
0	0
0	0
1	0
8	3
0	0
42	10
2	0
41	4
4	3
11	5
2	1
0	0
65	0
9	4
8	0
5	1
10	0
76	0
0	320
118	320
1024	0
0	145
0	287
0	237
0	192
13	0
3	0
174	12
4	0
35	5
21	2
2	14
210	14
10	1
5	0
5	0
6	1
1	4
0	4
25	0
4	0
5	0
0	129
1	110
0	143
2	105
14	78
0	78
1	0
0	1
0	1
0	161
15	161
0	103
0	265
410	265
0	14
3	20
0	20
0	64
0	66
225	52
0	182
0	194
2	149
0	206
10	199
176	0
4622	49
2	49
18	0
103	0
4	118
5	118
0	68
0	97
0	118
0	106
0	56
0	3
8	0
30	4
267	134
1	134
1	0
19283	0
27	0
0	113
0	107
1	107
0	114
158	0
86	6
1686	1139
0	1139
0	18
6	18
221	0
334	0
293	0
552	0
207	110
0	110
417	0
204	0
456	0
0	288
7	288
67	0
710	107
19	107
24	0
2	0
4	0
0	290
53	290
0	176
0	7
52	183
2	0
14	0
585	0
2015	1
1	11
0	165
3	165
25	0
130	0
21	35
0	14
0	35
3	20
0	24
1	24
0	20
465	0
74	0
0	8
41	8
0	247
8	247
1	0
24	25
7	2
315	0
0	228
28	228
207	0
320	0
767	0
132	0
290	0
141	0
758	0
0	87
1	87
0	58
37	0
1428	0
261	0
0	122
22	122
0	341
72	341
12	0
4	0
5	0
67	0
0	107
1	44
0	118
50	55
1	41
0	82
49	82
193	0
5	0
17	0
35	0
782	0
186	0
16	0
2	203
0	271
1	71
0	187
716	0
412	0
919	16
0	799
0	799
0	64
5	122
0	58
9	11
11	11
0	35
4	35
0	7
0	0
7	7
93	0
9	0
46	0
178	0
24	0
10	0
13	87
6	87
0	5
0	3
0	3
0	3
3	5
0	3
0	0
40	0
6	126
0	126
61	0
453	0
0	519
137	519
0	72
200	0
0	81
0	78
3	81
0	61
0	17
12	17
1317	0
824	0
784	0
1	167
26	167
0	69
0	315
10	315
0	57
178	28
0	28
0	70
9	70
5701	1317
0	1317
0	70
0	9
29	102
0	36
0	102
0	102
0	66
86	66
0	36
0	109
0	4
0	22
83	115
0	115
0	906
22	906
26	906
4	78
0	78
0	40
5	359
0	386
0	361
0	328
0	332
0	175
38	78
0	76
240	0
0	21
6	49
0	49
64	0
0	185
0	53
24	238
2	538
375	538
3	0
4	0
9	0
784	0
375	0
0	0
53	0
16	0
6	0
6	0
6	0
6	0
10	0
4	0
5	0
0	0
3	0
3	0
17	0
4	0
2	0
15	0
4	0
6	0
1	0
2	0
25	0
141	0
35	0
40	0
9	475
73	475
19	142
0	142
375	0
92	0
4	1
5	1
1718	0
299	0
0	154
0	137
0	85
0	160
0	146
207	0
0	221
11	221
1854	0
0	70
4	60
3	70
0	49
0	36
898	0
0	0
2	0
25	0
0	140
30	140
0	85
0	93
0	98
0	94
26	5
43	0
2	37
0	37
433	0
184	0
331	0
0	143
29	143
32	0
0	233
2	167
0	222
1	44
2	44
30	0
444	0
0	87
0	98
0	99
4	94
0	101
347	0
142	0
14	0
868	0
0	50
332	508
0	508
19	223
0	223
476	0
17	0
2	0
0	314
1	106
0	42
0	381
0	171
0	188
16	188
0	248
0	210
5	163
69	0
144	0
126	0
360	0
71	0
1	157
2	152
0	157
2	5
5	0
6	0
45	0
152	0
9	0
0	203
9	236
171	439
541	0
412	0
508	0
1057	0
0	8
68	8
2	0
2	0
11	0
10	0
0	112
53	109
5	112
103	0
46	0
30	1
31	1
13	455
109	455
3	166
43	393
0	406
154	0
3	0
20	0
0	14
4	26
0	26
60	449
0	449
17	0
44	281
0	281
0	168
0	38
0	187
72	0
20	0
1589	0
77	0
90	17
125	0
6	0
142	184
0	184
28	165
1	165
44	0
0	0
20	0
1067	2
6	42
16	42
10874	1
241	0
459	1
0	577
57	577
0	520
0	571
55	0
1	99
10	0
58	0
36	1
8	45
43	46
181	0
38	0
1	0
0	0
0	0
15	0
18	0
44	17
0	17
5	0
5	0
0	18
0	18
43	0
15	0
0	0
0	2
3	2
1	8
23	8
2	0
76	4
0	4
0	215
0	195
0	221
0	217
0	187
0	187
0	211
0	87
56	87
0	0
2	0
12	0
286	0
22	0
2669	0
0	434
50	434
182	0
8	0
59	0
0	1164
0	1789
0	1870
0	1083
88	0
1820	446
18	0
233	0
2	123
0	123
0	23
0	21
0	25
0	17
0	25
0	23
0	22
0	18
2	0
0	0
1	0
1	33
2	33
1	3
0	3
5	183
2	0
210	0
230	0
158	0
341	394
3	89
0	118
11	118
5	110
0	105
0	577
971	577
0	19
2	20
0	20
21	0
30	1038
1	1038
0	16
0	13
0	16
159	0
7880	0
317	0
2	0
46	0
13	0
0	73
1	73
462	1
0	827
43	827
85	0
0	225
62	225
274	0
232	1
474	0
243	0
323	0
561	0
1085	1
0	9
5	9
8	0
3	0
0	40
0	40
15	0
0	0
2	0
0	0
0	84
22	83
1	87
0	86
22	86
0	136
248	252
0	252
36	0
13	242
9	0
183	0
144	0
38	0
41	0
173	0
391	0
3	0
79	0
4	0
0	0
2	125
1	0
5	8
27	8
4	6
4	6
304	19
11	0
3	0
31	450
2	5
0	5
536	0
449	0
0	0
41	0
17	253
3	0
6	0
13	10
0	8
5	8
0	0
0	0
4	0
20	0
0	6
4	6
44	0
0	0
25	0
0	106
9	106
13	3
65	23
22	1
126	11
4	1
11	0
5	0
3	0
2	0
17	0
2	0
22	3
23	7
11	7
3	0
6	2
1	0
5	2
16	0
26	0
30	1
83	0
49	0
0	0
13	0
17	4
3	4
2	0
2	0
0	0
0	0
9	0
9	0
0	2
0	2
0	2
9	0
1	0
9	0
0	0
3	0
0	0
32	83
0	83
13	228
1	228
9	290
