UniqueCount	AmbigCount
65	99
0	99
16	48
1	69
46	69
36	0
170	3877
1340	3877
275	0
847	0
827	0
1163	0
1	0
22	0
608	0
250	0
279	0
52	0
20	0
994	39707
11085	39707
14	0
2	0
0	2121
43	2035
77	1799
6	1745
5425	0
117	0
1496	0
387	0
526	0
38	1717
5	1717
12	1717
0	1831
110	1764
13	1735
22	1811
7	1752
51	958
48	958
598	2225
12	2225
747	0
37	0
742	0
984	0
1673	0
32	752
26	752
1586	0
0	4706
1	4706
443	0
20	253
167	253
368	0
526	0
80	0
80	0
0	820
0	777
0	550
12	699
3	867
0	597
0	453
362	804
0	804
0	2100
48	2083
11	2004
14	2004
6	2030
0	2103
12	2068
6	2039
14	2042
0	2050
0	2053
57	2086
459	0
704	0
1	0
0	196
0	212
0	196
0	187
2519	0
941	0
3319	0
2401	0
2	932
0	911
5	960
2	947
0	974
0	949
5	699
0	0
0	0
1	0
0	0
0	0
7	0
5	0
2	200
0	213
0	213
6	191
0	177
1	177
2	174
1	174
5	0
534	0
672	0
212	0
2202	0
3	115
0	115
0	104
73	0
1017	0
430	2
177	6481
7	6481
3	6371
137	6372
189	5641
4	5641
873	5630
659	4026
0	6003
204	0
13	3796
25	3392
0	4053
11	3724
2	3723
12	0
6	1258
12	1316
141	1449
35	1391
153	0
1	0
244	8108
282	8108
61	0
1	309
21	309
1026	6
442	0
686	0
0	2001
7	1871
14	1544
68	299
0	299
7473	0
1	0
2477	0
1668	0
449	0
154	0
2737	693
932	0
474	0
337	0
163	3
1056	0
1438	0
9187	0
1631	0
75	0
4	0
1023	0
5	0
14	0
1	2025
15	1865
56	1879
1820	0
38	882
62	882
0	1011
49	967
27	936
43	979
44	974
118	10
22	0
1	0
7	0
0	0
0	0
0	0
443	0
0	0
1	933
72	933
1604	0
3758	0
951	0
5286	0
0	129
2	129
773	0
190	0
276	0
131	2695
8	2695
202	0
363	0
1822	0
220	129
24	129
194	0
22	884
45	884
0	191
0	187
0	122
0	1546
49	1426
12	1461
94	1495
47	1349
3081	0
48	1409
57	1409
0	1765
51	1583
0	1612
4	1625
1	1625
682	0
333	0
784	0
5408	0
0	93
12	93
0	4950
5	4932
7	5094
0	5114
0	5022
0	5186
0	1625
2	1506
0	1333
1744	0
388	0
89	0
14	385
0	385
73	0
29155	0
348	280
64	280
332	1100
0	1210
152	947
179	0
872	25
0	0
24	101
2	101
88	0
828	0
0	1534
13	1407
98	1444
108	1456
8	10775
14	10775
396	0
1393	0
40	0
1754	0
40	0
126	0
1	0
47	0
0	199
35	199
92	1049
132	1049
10	0
591	0
4	71
5	71
564	0
0	649
0	687
0	718
10	656
3	648
19	1440
642	1440
1156	0
106	4480
19	4480
1253	0
118	452
0	452
2082	0
31	815
5	815
10	815
1459	0
842	0
564	0
238	0
451	0
93	113
2135	0
318	0
422	0
0	0
7	0
131	0
2	0
1003	0
1813	0
627	0
619	0
15	385
165	385
709	0
404	0
224	0
2	181
99	181
1	530
0	530
592	0
508	0
579	0
836	0
580	0
78	0
1649	0
580	4095
16	4091
70	0
9679	0
4898	0
536	0
79	382
87	382
431	0
92	3410
6	3410
3306	0
2	10
0	10
2	0
5	0
72	0
224	0
11	0
12	0
30	1988
0	2122
100	2098
0	1680
625	0
48	0
656	0
1036	0
342	0
38	158
0	158
3	516
3	514
54	516
442	0
0	4590
0	4566
63	4471
67	4543
4	4543
38	4449
77	4507
312	583
0	583
14	0
0	55
0	49
1	46
0	39
0	41
70	0
4	0
1	0
19	0
0	0
3	0
7	0
1	0
5	0
1094	0
19	0
10	0
609	0
0	35
3	35
1	0
29	93
96	93
27	93
63	0
335	0
0	676
20	676
1909	0
27	518
316	518
657	0
60	1721
3	1721
7	1712
0	1023
39	1023
667	0
835	0
7	350
0	350
346	0
7	0
7	254
0	260
73	260
1	0
11	640
49	640
876	0
20	0
0	8
0	8
737	0
1184	0
1358	0
0	7028
152	6912
226	7003
41	6882
5709	0
494	0
1548	0
46	311
1	311
3	0
3555	6
54	0
49	2801
0	2801
286	2726
0	0
0	0
3	401
40	401
51	1763
365	1763
168	0
499	0
119	0
16	0
119	0
4242	6
815	0
55	50
0	50
92	2002
0	1755
33	2002
7	12
0	12
87	0
5807	0
0	475
174	475
0	467
0	467
799	0
59	3176
0	3599
40	3211
749	0
862	0
2516	0
98	0
116	542
0	542
678	0
1	0
729	0
40	542
928	542
646	3392
0	3392
0	566
98	566
65	0
15	0
637	0
504	0
11	305
2	305
1	0
681	0
9	0
326	1068
77	1068
299	0
23	0
683	0
239	0
1284	0
8	111
0	111
190	0
169	0
3388	0
0	251
2	248
28	242
1	239
0	242
3	236
0	254
0	245
7	243
4	220
0	227
0	230
2	234
64	1647
0	1690
39	1669
7	0
159	765
0	765
0	712
55	832
0	832
320	488
0	488
297	0
911	0
1	135
33	135
66	162
2	162
1368	0
83	1418
150	1418
2510	0
3544	0
90	1192
107	1192
0	1072
0	1096
15	1064
0	1076
0	1109
14	1017
0	1051
0	1055
0	1092
0	1039
0	1100
5	1039
33	1048
62	3748
42	3716
222	3748
599	0
315	0
412	0
604	1139
11	1139
727	0
33	0
1067	0
0	0
4	0
137	0
0	2999
106	2973
0	2992
0	3000
0	3033
0	2973
13	3003
0	3021
0	2984
0	2969
0	2987
0	2972
1	3009
0	3043
0	3011
0	3024
0	3007
0	2988
0	3024
0	2993
7	2973
7	2973
1	3020
5	2973
0	2993
0	2978
0	3011
0	2990
1	2989
1	2987
0	2988
5	3018
0	2970
0	2993
0	3005
0	3005
0	3002
0	2987
23	3027
0	3022
16	2946
0	2973
6	2970
0	3008
4	3022
0	2984
0	3014
744	0
0	194
10	194
13	0
11	677
87	677
17	55
2	55
4813	0
3	126
16	126
2	0
121	0
829	0
352	0
25	0
4	689
22	689
0	0
0	0
0	0
0	0
0	0
455	0
0	557
292	504
0	539
7	565
770	0
0	768
24	614
0	758
7	331
62	331
21367	0
15	243
16	243
1	0
142981	0
16	0
328	0
170	873
0	873
113	0
25	951
8	880
2	867
0	1047
51	1001
0	951
5	951
61	0
0	0
1645	0
267	0
49	691
34	691
2	539
90	0
0	773
220	773
85	0
154	0
0	3701
11	3445
30	3272
0	3302
217	0
180	0
0	0
156	4485
22	4718
0	4877
12	4448
196	4725
106	4292
1	4219
18	4393
730	0
1028	0
0	1321
14	1326
15	1326
0	1329
10	1295
156	0
123	395
302	395
188	0
1270	0
0	0
0	0
0	0
532	0
18563	0
69	502
0	502
326	0
61	0
0	0
3149	0
787	0
9	0
252	0
12	99
5	99
2943	0
576	0
0	0
1	0
939	0
101	0
80	0
144	1883
6	1883
783	0
1194	0
20	0
270	0
118	0
142	0
341	0
1	227
72	227
20	2619
13	2474
700	2618
502	0
1353	0
15	0
3	0
295	0
27	132
1	132
13	1199
263	1199
19	275
0	275
30	88
10	88
446	0
427	0
291	0
78	1976
158	1976
1	1862
700	0
42	0
1067	0
0	0
0	0
20858	0
55	0
291	0
14	917
47	917
1	312
2	312
16	0
991	0
7	507
66	507
332	0
743	0
1086	0
474	0
249	0
453	0
0	1407
0	1543
0	1411
5	1547
180	0
85	327
20	327
0	1133
73	1071
44	1124
24	1093
8	1086
57	0
0	873
373	873
229	1632
23	1632
10	656
0	662
50	666
7	680
5	681
0	663
190	1296
479	1296
286	0
2572	0
0	2030
15	1757
38	2138
399	0
141	5019
65	5019
12	4301
733	0
0	101
7	101
187	0
633	0
2451	0
55	0
696	0
50	2221
142	2221
0	5668
0	5833
354	5076
0	5359
56	164
31	164
39	1081
156	1081
437	0
4	2002
11	2002
0	2685
0	2404
71	1395
10	1395
18	1395
33	1395
19	0
10324	0
5	799
0	944
6	795
53	864
3	459
458	0
1	0
0	0
567	0
18	880
124	880
11	156
5	98
3	98
195	0
52	0
39	238
5	238
12	231
0	563
0	471
9	305
10	2310
14	2310
8	2309
168	2310
1469	0
2	1
0	1
3257	0
1315	0
2354	0
0	46
17	46
0	0
15	0
10117	0
4083	0
0	0
0	0
0	0
11	765
36	765
1	732
0	0
60	0
1347	0
9	0
467	322
32	586
0	266
85	0
16	317
6	317
468	0
100	0
724	0
0	8
0	8
0	8
0	8
71	0
4	507
56	481
37	482
42	507
2	0
282	0
1	986
0	1136
20	1114
6	977
0	1005
40	1063
35	1086
0	1056
4	1187
1302	0
471	568
86	568
664	0
3	80
28	80
168	0
2	1540
4	1799
0	1808
0	0
2	0
74	3657
96	3893
97	3641
81	3877
6	0
1008	0
29	1479
33	1433
5	1478
4995	0
2510	44
3052	0
6	0
5	552
50	552
880	0
1	2843
0	2828
42	2843
1723	2662
618	0
5624	0
643	0
878	0
20	0
1595	0
18	491
53	491
333	1620
0	1657
42	1609
18	1578
24	1435
12	1359
489	23
367	0
0	6040
0	6040
6	1906
43	1906
3	152
0	152
268	0
0	36
0	36
480	0
7	48
0	48
35	0
7	882
55	884
55	884
0	63
14	63
72	0
310	0
0	0
0	4817
7	4723
201	4628
49	4754
65	4684
72	4684
69	4620
33	4611
193	4656
81	4792
7	4811
30	4785
133	0
0	95
0	95
43	224
0	224
2046	0
2044	0
10928	0
520	0
955	0
0	2384
11	2272
115	2366
1750	0
0	0
23	1
31	3583
1	3583
0	3607
0	3553
93	3604
0	3665
0	3611
0	324
0	258
29	265
0	2778
0	2623
2	2944
3	2789
180	2696
302	0
6	920
212	920
0	1026
2	1320
5	1363
49	1106
6	1657
360	0
1014	0
16	0
3	234
0	234
1268	0
9	1007
4	956
4	932
0	1091
374	0
182	0
2990	0
10	0
341	975
0	975
48	0
0	412
1	412
560	562
182	562
8804	0
623	0
292	0
112	0
957	0
0	313
23	313
559	0
398	0
46	426
15	426
53	1263
113	1263
21	839
98	839
31	0
440	0
55	8841
0	9332
17	9115
1	9763
0	9775
0	9710
8	9867
0	10066
0	10000
0	10186
6	9838
0	10273
0	10207
0	9568
30	9424
0	10000
0	8910
0	8499
69	3453
48	2691
45	2685
277	0
4	21
0	21
0	0
35	0
5973	0
1746	0
1077	0
20	0
22	0
756	0
0	1014
4	1179
11	1179
5	1014
570	8203
32	8203
28	0
12	1140
0	1204
0	1184
0	1217
0	1197
70	1031
26	1031
4	1011
0	1011
13	0
20	0
3	0
30	487
0	487
68	0
177	0
0	1269
638	1269
614	0
4091	0
14	577
0	577
25	951
0	987
0	844
1	83
0	83
1315	0
0	2775
2	2940
0	2485
10	2336
0	2650
66	0
273	918
11	918
82	1814
0	1814
5	1639
4	518
60	518
132	2551
260	2382
3	3226
6	239
7	183
7	174
22	232
15	0
818	0
1015	0
421	0
581	0
249	902
25	907
3	907
1	1722
0	1987
4	1928
11	2124
26	2027
10	1958
0	2385
0	2657
39	2361
71	2551
157	2265
29	1665
7	1916
0	3054
24	2129
96	543
215	543
46	0
109	0
1749	0
9	1921
96	1921
359	1178
0	230
0	230
3	41
0	41
430	869
12	869
2323	1293
11	1293
550	0
415	0
1236	0
551	0
661	0
33	239
26	239
695	0
55	1097
79	1097
4204	0
0	719
248	719
0	6514
1044	6514
2	168
12	168
2605	0
1539	0
194	0
170	462
0	462
6	0
5	0
1293	16954
220	16954
415	16954
934	0
1078	0
8	0
236	0
557	0
334	0
21	815
0	815
0	644
934	0
942	3804
0	3804
0	3650
0	3701
0	2113
29	2086
0	2025
1	2074
4	2032
0	2032
114	2002
0	1975
6	2002
146	0
8	0
1004	0
25	0
0	4134
23	4112
19	4122
19	4137
27	4126
25	4117
4	4114
54	4112
192	131
15	131
171	0
158	0
48	0
501	29
884	0
34321	1
46	649
248	649
0	1170
2	982
6	1082
6	6965
8	6867
13	6797
1	6961
81	6729
0	6860
691	6458
3	6519
14	6708
67	6719
0	6732
1	6797
0	6497
1	6634
0	6739
27	6583
101	4483
599	1029
2	1029
19	382
54	382
31	1107
26	1107
12	346
4	352
7	304
174	1004
42	1004
5760	0
322	0
2506	0
0	0
2	0
2	326
0	326
199	3311
496	3311
0	3173
2	2952
153	0
1165	0
334	0
326	0
20	924
0	804
138	924
1941	0
298	3946
13	3951
66	3958
98	0
150	0
361	2256
0	2256
1406	0
23	0
20	0
89	1625
17	1625
7	1625
5	1624
0	1563
0	1563
143	1273
0	1273
17	402
117	402
11	0
1989	0
97	387
0	387
0	387
83	681
117	681
1271	0
53	0
587	0
550	0
751	0
213	0
0	1108
0	1141
39	1067
0	1137
1	1170
40	0
14	889
193	889
124	1642
101	1642
36	389
2	389
648	0
77	308
0	308
510	0
1629	0
1689	0
78	1688
24	1688
0	694
31	694
0	686
0	939
60	939
775	0
7	268
1	268
409	0
3591	0
0	422
0	507
0	486
0	580
2	577
120	0
826	0
0	0
50	668
0	668
387	0
125	0
12	0
1441	0
30	156
4	156
71	835
261	835
954	0
197	640
45	640
184	1930
18	1930
62	594
112	594
2876	0
1006	0
335	0
733	0
0	320
42	320
1770	0
163	0
229	0
720	0
2129	0
1121	0
3	0
59	0
2538	0
546	0
112	4288
1993	4288
17	0
9	0
33	216
12	216
2	376
6	346
1	349
6	373
44	0
13	0
1986	0
2370	1
23	442
12	447
25	458
60	481
0	488
0	380
936	0
473	1704
0	1704
119	371
266	371
0	0
1577	138
80	0
25	0
33	0
904	0
251	0
772	0
190	296
9	296
0	248
79	164
0	164
971	0
125	3332
0	3332
5	0
23	9
0	9
25	0
568	2
62	0
344	0
0	42
0	49
0	49
0	42
0	637
58	648
1	648
231	3262
436	3262
533	12
4	844
0	1131
17	1072
0	1100
0	3464
19	3348
80	3157
239	3423
41	280
81	280
738	0
17	0
4	0
289	1184
124	1184
38	1183
2	1183
539	0
3	0
1537	0
7	0
188	393
0	393
0	385
6	0
964	0
98	0
0	55
0	89
12	89
113	0
3	1062
28	1062
591	0
61	0
7	906
68	906
4	884
0	0
1037	0
54	0
2560	0
2063	0
11586	0
763	0
2197	0
209	1862
61	1864
3	1864
666	0
10	0
7	1053
129	1053
296	459
245	459
1	626
247	626
1	0
1	674
0	698
2	690
6	517
78	0
94	0
26	0
0	0
10302	0
959	0
22	0
150	642
164	642
572	0
3	0
1097	0
38	71
2	71
498	0
192	0
632	0
1525	0
360	0
29	1533
0	1843
15	1835
74	1837
11	73
14	73
2	137
97	137
18	2010
92	1999
276	2010
2	0
746	0
21	100
0	100
287	0
14	554
14	554
93	0
3	923
108	923
330	0
25	0
108	0
10	0
10	0
1431	0
262	0
133	0
0	1169
13	1145
0	1225
644	0
0	6240
0	6321
0	6449
0	6465
0	6462
0	6310
0	6342
33	6439
1	6297
0	6313
0	6394
356	0
67	0
3162	0
63	765
28	765
5	0
1035	0
52	0
168	0
149	0
38	7
256	0
1320	0
151	542
10	542
12	0
0	134
0	134
6	0
675	0
2257	0
29	0
1073	0
820	0
285	0
194	0
0	76
0	69
1	91
0	29
702	0
163	1102
0	1072
50	1022
0	26
0	26
0	123
23	123
0	179
2	177
13	177
657	0
109	0
156	0
607	0
18	5
0	5
0	3
3202	0
166	0
0	687
21	723
10	717
0	725
336	0
1	0
51	0
7	1113
74	1113
2	7
8	7
143	0
141	0
565	0
0	3437
2	3294
369	3390
13	30
0	30
68	2710
35	2710
35	2325
797	0
0	13329
16	13329
159	0
14	0
523	0
1024	0
1523	0
0	1592
9	1493
19	1496
27	1501
10	1490
11	1525
48	1525
24	1572
79	1540
0	1249
16	1249
1202	0
288	0
0	21750
326	21226
0	21756
0	22477
0	22471
28	20526
524	21566
102	0
9	0
37	1088
27	1088
1748	0
146	0
17	0
820	0
1	0
1008	0
1	67
0	67
539	2
225	1021
35	1021
536	0
3643	0
745	0
7	330
43	330
4574	0
1	963
38	963
99	0
141	0
27	387
39	357
47	363
1452	0
0	1916
56	3604
587	3587
4	0
7187	0
98	0
380	0
0	0
118365	0
2403	0
357	0
28	0
333	0
62	0
576	1424
90	1424
2820	5
88	0
122	0
74	247
0	247
24	0
0	23
0	4247
0	718
0	617
0	637
0	897
0	897
0	637
0	718
0	617
0	4247
0	23
34	1
42	0
7	0
30	0
1	17
0	2480
0	2972
0	2898
0	2888
0	2814
1701	0
994	0
560	0
12	225
173	225
61	0
11	0
0	595
3	603
0	594
18	569
0	586
991	0
2126	0
100	796
133	796
235	0
1482	0
580	0
39	0
327	0
0	0
214	65
7	19
530	0
0	0
3	0
107	310
10	310
6	816
47	816
10	272
308	272
0	647
0	804
0	747
12	719
386	0
9	0
131	271
296	271
0	225
39	225
20	0
35	1
0	24
0	24
0	23
0	2274
52	1954
20	1874
0	1941
27	2511
306	2208
10	2180
1218	0
9664	2
1	0
2799	0
344	5013
0	5414
16	5172
67	4819
708	4819
1097	0
409	0
451	0
464	0
3	1084
3	1098
6	1108
0	1184
26	1169
0	1252
0	1229
0	1273
12	1297
0	1341
21	152
11	152
0	1824
0	1905
3	1912
1	1913
6	1887
5	1905
2	1921
18	1932
8	1844
4	1916
3	1947
0	1938
2509	0
90	0
1	32
0	32
7	35
1	540
0	679
21	668
55	664
119	578
284	0
6	333
29	333
15	0
1347	0
1857	0
78	1050
63	1050
0	2458
10	2389
8	1739
4	32
31	32
341	0
151	134
6	134
469	0
1178	0
1245	0
3	0
5404	0
3	0
43	12
152	0
1536	0
172	12
103	0
0	109
49	109
1258	0
191	0
505	0
2051	0
0	0
1265	0
914	0
10	421
0	421
245	0
632	0
117	0
180	440
0	440
38	541
0	541
10	1144
91	1144
108	278
0	278
4	0
110	0
0	3338
4	3346
0	3443
16	3387
50	3109
233	3296
78	3405
168	3412
7	3340
3	3348
283	0
324	0
71	0
555	0
293	0
8	299
0	299
0	0
1282	0
2008	0
3407	0
15	140
33	140
646	0
1701	0
209	0
2	683
69	683
521	0
16	191
7	191
1069	0
167	0
149	0
420	0
136	0
229	0
3136	0
116	0
1	74
40	74
2400	0
413	0
73	0
227	0
11781	0
295	0
0	0
1	0
4	0
3	0
2	0
0	167
1	181
21	181
209	0
8	4
83	0
253	0
154	0
964	0
36	0
276	1663
16	1663
115	0
0	0
140	960
86	1237
53	1237
404	0
45	0
0	2123
0	2080
42	2120
0	2123
71	2106
2024	0
1	0
0	175
7	175
30	561
25	561
0	1852
2	1851
64	1852
3	1852
746	0
3	169
56	169
344	0
36	0
169	3430
63	3430
507	0
31	880
0	880
124	4961
0	5381
324	5320
174	4816
238	0
334	0
43	0
1	0
685	0
658	0
298	0
66	1334
222	1334
2100	0
1990	0
58	1010
147	1010
680	0
1191	156
41	0
647	0
1705	990
0	990
1044	0
769	0
77	0
0	2634
0	2808
0	2704
0	2913
3	2768
2	2614
0	2737
0	2518
63	2188
2	2980
557	0
438	0
33	1807
74	1807
108	0
2278	0
0	427
6	424
5	446
61	0
2301	0
565	0
692	0
8	7
0	7
313	0
1049	0
962	0
24	0
354	0
72	0
44	1065
7	1065
149	0
0	92
9	92
231	0
956	0
137	2
1	2
87	0
0	172
0	172
14	331
0	351
113	474
16	1278
261	1278
30	315
0	315
619	0
70	0
0	265
0	207
0	209
0	266
0	268
0	99
31	0
1929	0
32	54
14	54
0	38
3638	0
258	0
341	0
0	127
1	127
130	6027
194	6027
121	0
1022	0
236	0
84	4133
46	4127
0	4147
9	272
56	272
22	3208
1184	3208
659	1
8	0
174	0
279	0
324	642
19	642
103	0
191	0
35898	0
1633	0
763	0
187	0
20	0
473	0
281	6175
154	6175
701	1
0	48
5	48
4	4271
22	4020
51	4303
41	4170
0	4687
0	4387
55	4616
18	4372
9	4198
4	4012
219	0
644	0
0	1715
4	1526
11	1622
35	1613
96	1653
199	1683
52	0
977	0
4798	0
0	24
0	24
872	0
212	0
1535	0
152	0
881	0
5	94
1	94
184	0
291	0
1462	0
91	529
0	529
1353	0
642	1460
126	1460
375	0
279	0
180	0
6	304
0	304
4	732
49	732
65	0
1	390
11	390
325	1035
0	1035
4	0
99	2059
324	2059
1860	0
69	2383
0	2398
221	2347
655	0
490	0
2	730
143	730
3046	0
163	0
2940	0
42	109
1	109
363	0
535	3035
18	3035
27	2587
93	2587
0	0
0	586
113	586
619	2132
188	2132
56	0
9	267
2	285
0	307
17	278
28	914
36	914
1082	0
2058	0
1456	0
2855	0
194	371
5	371
1	371
3758	0
43	0
98	0
0	1854
0	1841
31	1819
12	1826
3	1797
2	1772
0	1758
1	1749
5	1732
20	1734
31	1780
0	1871
0	1858
9	0
1	0
1028	0
39	0
0	0
4	0
65	3213
85	3359
0	3368
1	3069
0	169
12	140
0	168
0	180
1	179
0	0
10	0
379	0
512	0
135	0
3	0
0	124
5	74
0	124
0	33
2	0
1	33
0	0
577	0
816	0
61	328
1	328
300	0
913	0
272	0
383	0
0	1010
0	1037
24	996
0	640
0	667
105	0
238	0
84	2450
0	2450
0	2243
7	2246
294	2246
158	304
84	304
26	50
0	50
2	373
0	654
1	652
14	653
1366	0
857	0
0	3
0	3
136	0
1	157
0	160
4	152
0	143
477	0
81	0
4	0
1191	0
2773	0
1	0
9	0
1459	0
1811	0
257	803
0	803
775	0
0	0
0	0
0	6
0	6
531	0
398	0
19	1181
0	1218
32	1205
2273	0
1083	0
3	0
3	0
1551	0
15	0
13	1053
100	1053
613	0
9	822
0	1086
6	979
0	886
9	0
82	0
229	0
89	7474
24	7420
3	6271
65	0
22	485
0	490
7	477
0	231
0	213
4	214
249	1654
90	1654
23	0
82	2615
67	2502
180	2572
49	2459
0	1637
0	1585
0	1614
0	1666
31	0
0	1841
23	1794
0	1784
37	1834
19	1836
0	373
332	373
164	0
99	0
1	380
92	380
0	3061
1	2854
4	2887
23	2986
17	2707
623	0
108	135
0	135
955	0
253	739
0	739
1405	0
217	4580
12	4580
747	0
3	1393
0	1408
4	1318
12	1103
1	0
3	0
22259	0
112	0
181	0
574	0
580	0
169	326
61	326
0	1002
68	1002
0	918
10	1570
96	1565
5	59342
36	59160
0	59347
162	1278
193	0
168	0
0	86
0	86
201	0
0	2157
84	2157
951	0
169	0
440	1467
1	1467
882	0
336	0
3	196
16	136
33	174
3	4596
58	4692
0	4740
169	5027
176	5154
1087	2781
1096	2781
7	0
1955	0
0	1357
44	1357
296	0
0	1140
0	1006
0	1231
0	1425
52	1082
51	1032
0	1483
0	1289
10	0
66	0
1462	0
88	0
76	0
1086	0
0	0
14127	0
438	0
28	0
3558	0
339	0
6	20
0	20
42	0
17	336
49	336
0	685
0	605
0	673
0	750
12	722
56	668
0	745
54	741
740	0
1	0
15	0
1	1927
40	2115
28	2098
0	2193
279	2177
0	1950
37	2028
52	158
4	158
4	55
0	55
1	0
2	0
54	159
34	159
11	0
77	0
230	0
0	5801
178	5685
45	5731
91	1175
152	1175
35	228
21	228
1	0
66	0
34	71
0	71
0	64
185	0
0	2392
3	2427
0	2279
0	2317
64	2319
2	2368
1	118
12	118
82	335
4	335
6	293
59	293
1	412
33	412
1	410
0	0
0	0
155	1
1	147
67	147
401	0
317	0
0	803
23	959
0	1080
205	2140
54	2140
3223	0
4800	0
651	0
93	3687
338	3687
0	2070
41	2070
88	1987
65	1987
76	1276
4	1276
31	0
0	0
27	57
6	26
8	26
2701	0
1962	0
336	0
5202	0
6	290
0	518
21	476
205	0
94	2958
138	2958
799	0
0	5455
0	5378
0	4846
0	4923
23	1728
122	1728
374	0
13	0
2155	0
626	0
298	0
3	0
4659	0
1265	0
431	0
601	0
269	0
196	0
0	0
409	0
142	0
49	0
77	0
8540	0
12	151
0	151
23	0
453	0
116	0
4	36
0	34
0	37
1	36
0	37
83	271
26	273
32	271
937	0
278	0
23	0
282	0
0	107
0	107
0	668
49	668
158	691
1	691
439	2377
250	2377
733	0
961	0
859	0
264	0
1018	0
14	319
0	319
266	0
4427	0
0	112
0	112
0	1565
0	1571
11	1672
0	1464
502	0
1	175
41	175
845	0
237	0
237	0
147	0
1	0
375	0
198	0
0	462
16	428
7	427
3398	0
565	0
6129	0
328	0
3	283
0	283
45	0
0	0
437	0
3319	0
7	0
653	0
41	0
6	753
31	753
4835	0
1077	5
283	0
583	0
340	0
595	0
3	804
53	871
0	861
4407	0
2590	0
309	0
0	2225
523	2225
512	0
53	6653
302	6653
0	572
26	559
4	306
4	0
86	0
3	0
453	0
379	0
3	0
0	0
19	125
1	125
1865	0
12	0
0	0
0	0
251	0
1	12
0	1314
435	1302
23	410
5	410
43	0
0	67
1	59
0	55
569	0
148	0
1163	0
15	22
0	22
464	0
1	191
0	191
1	191
17	191
14	1749
197	1749
0	732
8	656
1	635
202	0
52	0
195	489
0	489
108	0
3	0
87	0
0	6033
0	6382
94	5593
1375	0
1	0
13	94
0	94
1	0
2766	0
0	22
0	22
643	0
52	0
3257	0
0	1504
1	1136
93	1417
28	1369
31	0
9694	0
815	76
1847	0
286	0
246	0
1597	0
721	0
0	62
8	62
0	879
0	931
67	846
4380	0
203	0
0	2218
154	2218
209	0
2	234
0	272
0	179
452	0
8	0
725	0
332	0
0	0
83	301
4	301
18	0
1	0
0	19
0	19
0	473
64	439
0	457
22	54
79	54
287	0
138	0
1323	0
219	0
1	8
0	8
452	0
0	305
0	293
0	307
3	61
0	13
2	13
19409	0
120	0
75	557
10	557
68	134
1	48
47	170
3	170
173	0
0	6
0	6
7	0
617	0
129	0
8	0
0	0
755	0
846	0
17	0
17	2578
20	2813
105	2828
0	3148
192	0
142	0
7526	0
23	0
161	0
1	310
29	310
7	466
10	466
1318	0
1047	0
764	0
2	0
18	0
46	0
5669	0
5	0
1845	0
19	1303
0	1335
0	1165
4683	0
8	5794
4	5808
0	5761
1	433
6	433
55	0
596	0
350	2605
105	2605
0	1833
41	1787
62	1773
451	0
0	2111
10	1982
47	1992
75	2038
1459	0
1734	0
11	765
52	765
339	0
61	351
1	351
0	0
1260	0
6685	0
574	0
101	0
15	230
0	230
686	6090
0	7598
0	7598
1345	0
578	0
36	911
19	911
345	0
123	0
121	84
24	84
0	272
3	272
61	272
2860	0
174	0
24	268
0	268
1440	0
348	0
237	0
182	0
945	0
1	0
1	0
0	100
53	100
0	3026
3	2477
217	2999
62	2200
0	0
203	0
52	0
0	0
0	0
407	0
437	0
109	552
0	552
174	0
6	0
797	0
0	12
0	12
1094	0
120	0
0	0
0	0
37	0
500	0
427	0
2	230
0	230
204	637
0	637
309	5
104	0
1	951
0	995
0	948
7	992
5	1012
43	1056
0	931
3	80
0	86
2	79
865	0
51	1603
3	1603
72	1543
128	570
17	570
146	729
0	729
0	3652
0	3465
0	3432
0	3492
0	3618
0	3591
56	3599
0	3526
62	3516
9	3610
38	984
10	984
411	1456
16	1456
712	0
205	0
52	172
17	172
6	632
36	632
0	642
0	500
1	636
33	639
42	6428
0	6761
32	6471
67	6497
2840	0
197	0
13	0
6460	0
1520	0
174	1614
0	1614
570	0
41	0
0	0
2	0
5181	82
2398	0
10	354
0	354
0	769
0	774
0	825
0	820
17	826
5	806
34	1000
63	1000
523	0
707	0
0	105
1329	0
299	0
0	0
0	79
0	79
43	411
24	411
7	551
0	551
3027	0
24	1834
214	1834
7951	0
177	0
2413	62
19	0
392	0
98	0
0	238
51	238
39	0
118	0
1489	0
22	2520
23	3562
3	3736
4	556
0	618
41	556
2	448
1361	0
277	0
63	237
0	237
6	0
2	1240
26	1240
21	1240
2	1326
39	1326
47	815
81	815
87	815
185	0
13	160
0	160
4	0
267	0
97	1154
18	1154
128	0
12	351
1	351
0	277
3	325
10	101
11	101
98	561
8	561
0	59
0	60
0	57
0	1278
72	1267
3	1209
612	0
35	954
109	954
189	0
624	0
138	0
334	0
19	0
0	0
117	0
0	2660
340	2688
31	2688
4102	0
0	324
2	324
10306	0
9	0
98	3621
8	3621
6	3245
0	3111
0	0
1	0
2	0
756	0
0	6034
0	5889
18	5716
0	5946
0	5769
5	5971
0	6138
0	5977
0	6244
0	6045
0	6226
1507	0
37	181
50	181
20	1039
82	1039
3	1541
144	1541
225	0
693	2
0	89
50	89
1286	897
0	722
47	897
68	897
4	897
420	0
201	0
1071	0
0	298
11	363
0	386
4	375
0	313
9	1932
0	2386
0	2377
0	2425
152	0
20	1394
0	1496
27	1480
236	0
3	287
21	287
1	126
