UniqueCount	AmbigCount
0	62
14	0
915	0
9	1
0	0
29	0
2	5
0	5
0	6
0	6
5	0
587	227
2	33
12	33
1	86
0	86
390	584
0	584
10	244
20	259
0	279
1	102
1023	0
2	0
70	0
1040	0
5	20
0	20
0	20
0	0
9	0
633	0
608	0
73	302
0	302
312	1
0	44
0	48
1	35
0	37
0	34
615	692
1	692
0	4
1	4
5	0
24	17
0	4
0	9
5	8
0	7
55	0
123	0
34	0
3	1
2	0
0	0
0	1
0	1
197	0
56	0
0	12
14	0
26	0
229	39
179	0
36	0
16	0
0	0
0	0
2	0
264	0
0	0
4	0
0	2
0	2
66	0
0	27
0	27
60	223
0	223
0	141
1	0
0	0
1	0
5	97
100	97
305	0
1395	0
11	43
0	43
1	43
3916	0
3	1750
53	1749
2	1498
1	178
30	178
1016	87
791	1452
0	1452
10	564
37	367
255	367
49	0
122	0
98	0
384	0
494	105
0	105
65	0
435	0
0	0
1418	0
108	0
97	0
278	0
218	0
0	0
0	0
197	0
8	0
101	0
3977	0
1072	0
329	0
4	103
9	72
0	67
18	33
0	72
0	38
0	70
1098	0
377	0
709	0
236	0
325	0
227	0
63	1481
138	1481
537	0
320	0
126	200
8	200
0	195
178	0
496	0
34	180
0	142
0	180
3978	0
2409	0
240	390
0	390
0	27
52	27
2	32
23	32
1536	0
1	4
2	9
0	0
6	4
10	10
0	9
10	3
2	1
2	1
3	4
6	0
45	0
4	0
30	156
0	156
1128	0
25	0
144	38
7	10
21	1
9	20
6	2
2547	0
3	0
1	6
9	0
4	0
3	7
47	0
1	0
1	58
0	0
0	7
2	5
11	13
4	0
3	3
11	11
5	1
0	0
2	1
0	0
0	1206
73	742
5	968
477	101
0	101
71	150
37	622
1674	0
543	0
58	0
101	112
0	112
0	0
157	0
8	120
0	120
7	3
2	3
3	0
24	8
1	22
0	0
0	0
31	23
11	18
19	0
303	172
9	0
0	0
13	0
3644	0
9	0
128	37
0	37
387	253
0	253
93	0
12	0
34	0
779	0
180	219
0	219
347	0
182	299
0	299
423	5
1170	0
39	187
0	187
7	0
1	16
0	238
0	139
264	254
308	0
28	71
0	71
335	0
35	0
179	337
0	337
17	33
0	33
2	0
4	0
0	0
0	0
0	10
0	5
14	10
112	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
4	0
1	18
2	18
2	0
325	0
0	389
4	274
0	239
81	180
0	180
1173	0
873	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	4
0	4
3	0
1	0
2	0
18	0
28	0
241	0
1699	9
0	9
526	0
0	143
1	131
0	122
0	76
3	89
303	0
415	0
337	0
308	238
0	238
0	138
2	115
0	152
0	117
0	121
0	112
0	131
0	48
0	0
35	71
0	71
0	0
0	0
20	0
0	28
11	30
0	19
6	125
0	125
809	0
19	0
14	0
0	0
0	622
0	483
0	613
51	622
1	0
22	0
500	0
0	246
21	168
0	189
0	148
0	70
158	954
0	954
0	891
409	0
354	0
37	0
118	0
139	402
0	402
0	349
0	269
530	269
369	0
239	0
675	0
460	359
1	359
176	0
0	271
0	277
0	290
0	258
24	0
26	8
11	48
0	48
33	0
47	0
85	152
3	152
0	0
1	0
3	0
1	1
2	0
0	4
0	2
2249	0
0	792
5	986
0	260
0	853
0	524
0	1024
660	0
4552	0
273	0
899	0
602	0
1464	0
246	0
10	0
252	0
294	0
679	0
3551	0
423	0
536	1402
0	1402
1039	0
2396	0
11	0
0	2
0	0
0	2
240	17
2	0
821	0
258	0
0	89
0	74
0	47
0	32
124	0
332	0
432	0
185	315
0	315
20	454
0	454
0	286
45	0
540	0
417	377
1	377
624	0
536	0
2615	0
35	385
0	353
1	387
0	367
1	370
0	366
0	376
0	373
0	370
0	367
3937	2415
0	1107
200	1107
2	56
149	25
0	25
534	2534
2	2534
38	0
3	136
1	136
1154	0
119	0
0	3272
2832	3272
40	78
0	78
469	0
29	0
71	0
1491	0
197	0
532	0
500	3
173	45
2	45
689	0
42	0
359	0
91	35
0	35
0	520
0	477
8	120
1672	0
5	129
0	140
75	140
1	0
29	0
504	0
1878	0
6	0
46	14
0	14
20	0
1226	0
3	30
0	3
0	30
479	0
339	0
351	187
0	100
0	187
0	34
0	43
0	54
435	0
514	0
86	0
96	0
3917	0
322	0
131	0
6208	0
304	0
0	379
0	391
0	362
0	322
806	0
155	22
1914	0
18	188
0	31
0	94
8	157
0	418
0	395
0	212
0	198
0	404
761	0
170	0
93	0
868	140
0	140
8	0
792	0
1	6
4	6
5	4
8	5
1	5
37	65
0	65
302	0
523	0
4	0
514	0
947	3913
0	3913
393	0
602	0
2435	0
42	13
3	13
476	0
935	50
461	1
221	0
138	0
7098	0
0	914
498	914
0	266
1302	0
11	719
132	804
0	670
16	302
10	302
3793	0
1527	0
10	284
35	191
7	257
196	261
67	261
931	0
7701	0
1070	0
10	45
0	43
0	45
0	41
38	0
0	1538
46	1610
21	1613
35	1613
2	1380
575	0
2	0
0	4
0	4
0	4
0	4
1	0
6	0
1	0
0	0
10	3
0	0
0	0
0	0
1	0
0	5
0	0
2	0
75	74
0	0
0	22
35	0
0	10
0	0
1	0
7	1
0	0
1	7
0	4
0	35
13	7
12	0
0	55
0	0
0	0
0	0
0	0
5	0
52	0
0	8
0	8
0	8
12	99
0	99
142	0
26	160
2	160
1	160
1011	0
14	0
8	0
11	4
0	4
1	0
521	0
204	0
49	146
0	146
137	0
0	0
27	491
0	491
1677	0
0	1
1	1
18	0
21	56
0	0
13	0
24	2
23	78
1	4
2	907
2	18
0	2
3	0
3	0
19	0
0	0
1	5
0	5
27	0
17	241
3	241
0	137
4	0
3	0
3	0
147	0
2	0
222	0
5	0
39	0
8	30
0	30
1393	0
2000	140
19	140
36	82
0	81
0	82
1381	0
369	0
1387	0
954	0
137	0
683	0
306	0
0	1366
122	0
0	1
0	1
0	1
15	0
19	54
0	54
0	53
0	26
15	0
40	0
993	0
976	0
435	0
404	94
0	94
0	6
0	6
21	0
220	0
201	0
998	0
502	0
1	0
122	422
0	422
0	0
14	55
0	55
12	0
5	20
0	20
9	41
0	41
145	0
392	0
69	85
0	85
336	0
51	133
0	62
0	117
0	133
792	0
121	552
0	552
2	0
22	162
0	162
2	1
0	1
80	68
0	68
961	0
182	0
227	0
79	3
0	8
0	8
0	3
0	3
0	2
0	195
0	146
0	153
0	195
0	134
22	0
165	0
14	0
3	0
11	27
0	27
3	0
1	0
6	0
2	17
0	16
0	17
110	0
6	24
0	24
0	24
225	0
15	0
17	0
323	238
18	238
138	546
0	414
0	546
265	0
168	0
23	23
0	23
3	0
660	0
198	0
0	24
2	24
193	478
0	478
0	13
14	13
0	185
4	186
50	186
2	6
3	28
0	31
0	28
0	636
0	516
0	419
0	174
1	44
0	44
371	0
613	0
575	0
1881	0
986	0
68	0
10	106
0	106
0	92
4	85
1	13
0	50
0	19
0	10
2	32
0	31
0	61
6	0
642	537
0	537
15	0
13	2
1	2
5	317
0	316
6	317
0	261
0	39
3	219
597	0
18	0
44	297
2	297
136	0
610	0
212	0
418	0
160	0
382	0
89	0
107	0
3045	0
163	0
432	0
148	0
4	31
4	31
0	21
4	1468
837	1468
146	631
495	0
782	0
1040	0
16	2358
0	2358
36	2332
151	0
0	8
10	8
1197	0
168	0
6	49
0	49
751	0
0	92
0	68
0	89
0	65
113	0
11	0
0	0
211	907
4	907
47	190
0	190
189	2041
333	2041
849	0
6	0
2	23
1	23
732	0
414	0
726	0
63	0
144	0
0	94
2	380
0	89
0	87
0	89
391	303
44	0
0	0
4	17
0	17
284	0
3	300
0	306
0	308
0	234
0	236
1	299
165	387
0	387
160	0
59	0
119	0
185	312
7	312
901	0
393	0
469	332
1	332
4278	0
0	805
0	812
0	800
0	777
0	807
0	772
1	794
2090	0
2	0
0	10
0	10
1747	0
6	0
7390	0
477	0
20	0
0	6
0	6
0	6
139	0
113	750
33	758
0	758
12	351
67	348
13	327
345	0
24	0
0	62
7	2
0	0
2	1
2	3
0	0
0	0
1	9
0	6
0	9
0	7
9031	0
12	0
0	172
81	172
7	0
2	0
3	0
41	86
0	86
256	0
25	108
0	108
218	165
0	165
11	0
289	0
0	0
0	0
351	0
13	0
62	0
58	337
1	337
4	11
3	23
1	0
28	0
1	0
14	833
1585	833
420	0
1	0
45	0
5	1
0	0
0	0
0	0
63	0
37	0
2	1
0	0
1	1
1	0
0	0
0	0
6	0
0	1
0	5
5	5
2	17
178	0
10	0
772	0
343	0
118	0
94	0
23	0
0	13
10	0
3	16
0	16
0	9
2	9
8	60
1	60
0	28
0	55
6	0
1	0
3	0
1	0
92	746
15	73
0	73
0	3943
265	0
1	1
118	8
38698	0
270	7
0	7
6	0
15	0
0	0
0	9
309	1171
7	0
3	8
88	9
14	0
0	24
187	0
0	0
0	18
1580	18
0	474
26	474
519	0
3	0
46	416
0	416
26	0
0	0
0	0
23	0
2	0
3	8
1	0
0	0
0	0
37	1138
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
1	2
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	1
1	0
8	0
4	0
3	0
3	8
1	0
1	0
3	1
2	1
0	0
12	6
0	6
3	0
5	0
15	0
2	0
5	14
2	14
155	401
17	401
166	0
0	448
11	526
0	526
791	0
62	134
0	134
288	0
252	0
12	247
0	247
974	0
36	0
3	0
10	0
1	0
518	834
0	834
0	891
0	663
0	286
0	236
0	228
0	125
472	125
1	0
11	10
0	10
717	0
240	0
527	0
430	121
0	121
359	0
13	0
0	152
19	152
6	152
14	152
0	21
2	76
185	0
1319	0
738	0
590	0
0	83
3	50
0	46
0	60
549	0
0	70
5	70
3	68
4377	0
30	0
4	1
311	0
294	0
208	178
40	178
202	357
37	357
446	0
181	236
206	236
724	0
149	0
0	66
0	50
15	66
20	0
1417	896
40	0
12	161
14	36
1	185
0	141
0	36
0	161
0	161
0	36
15	112
0	85
0	112
92	0
2	0
16	215
0	219
0	192
0	204
0	187
0	0
1523	325
58	0
3	0
0	0
2	0
0	0
0	0
1	1
2	0
0	0
13	227
7	84
0	227
1	1
752	0
33	2
0	0
0	0
9	1
5	0
0	100
0	129
2	62
0	40
0	85
0	56
0	34
5	12
4	12
8	12
827	0
1	0
0	0
0	0
10	0
0	1
0	0
1	53
1	0
0	0
7	60
5	0
291	0
35	0
42	41
0	0
3	116
70	197
0	197
0	191
1477	0
76	0
9	0
0	38
0	26
0	32
0	16
0	11
627	0
19	40
304	0
3	0
134	0
132	387
0	387
467	0
36	212
0	212
8	0
201	0
0	17
0	15
3	13
5	0
0	4
0	3
0	3
0	0
0	2
0	4
2	0
28	0
0	15
5	15
0	8
0	7
0	3
0	7
0	6
0	8
0	2
2	0
1	0
0	2
0	1
0	2
403	0
930	0
2015	0
157	213
0	213
415	0
12	50
250	50
0	8
1	7
0	1
3	0
1	0
66	238
0	238
56	0
504	109
14	164
0	164
11296	0
10	1420
0	1470
0	1176
5	11
0	11
1	0
0	3
0	3
0	3
173	0
1070	0
396	282
1	282
62	224
0	224
9	0
26	0
19	351
149	351
12	0
3	0
2	220
0	5
0	218
0	220
1	0
0	0
1	143
0	163
0	162
0	161
0	160
0	10
0	17
1	6
0	14
0	12
0	11
0	10
8	0
4	0
3	77
0	77
0	73
0	77
19	114
17	114
2	321
0	370
0	351
0	365
0	384
46	505
0	505
98	259
0	259
883	0
1341	0
4	261
0	316
0	254
0	138
0	51
0	46
0	51
2	0
62	0
37	0
292	0
365	559
1	559
244	0
89	721
0	661
0	721
0	0
8	0
278	1
1311	0
3068	0
226	0
19	0
305	0
3	0
0	172
45	172
285	0
6	0
3	0
158	0
12	0
1	0
0	4
5	4
11	0
255	0
19	2
1506	0
1	0
504	0
181	0
438	0
2	0
102	28
56	0
8	85
17	0
6	0
105	1522
0	0
2	0
27	27
1	0
0	4
7	0
0	7
2	0
10	0
22	0
9	0
32	0
0	0
4	0
0	0
19	0
17	28
2	0
0	0
45	6
0	0
0	4
0	21
0	1
2	1
5	341
67	56
17	0
0	47
2	7
3	1
5	0
0	0
15	0
1	0
2	0
1	0
5	20
52	22
318	0
515	0
899	0
44	234
5	234
0	231
3	13
0	13
0	9
720	0
100	0
15	0
27	0
77	0
0	237
0	166
0	223
0	86
144	74
1	74
920	0
0	10
454	10
4	0
1	0
75	0
15	0
128	777
3	777
219	738
7	738
65	123
1	123
0	308
0	328
0	299
0	299
0	274
0	279
0	274
0	303
0	306
0	277
0	277
0	303
0	281
0	281
0	310
7	0
1	138
12	138
2193	2301
0	2301
5	455
38	455
3	0
87	395
88	395
2	0
499	0
30	0
3	0
94	673
0	432
0	673
257	0
33	131
0	131
0	244
0	236
1	108
0	236
87	0
0	0
0	12
10	12
0	11
0	16
4	13
0	8
211	161
0	161
806	0
274	137
1	137
142	0
37	0
3	4
132	0
36	0
158	0
118	0
0	737
0	646
0	247
0	425
30	378
0	378
4688	0
402	0
603	0
22	4
1	1
3654	0
0	0
0	0
1	0
0	1
803	0
1	7
1	0
0	0
3	0
6251	0
301	0
272	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
2	0
27	0
0	0
4	0
22	58
0	58
0	44
246	0
14	49
8	45
0	18
0	15
1	22
0	13
0	108
194	108
18	276
0	276
967	0
6	0
1	27
0	21
0	27
0	24
0	27
0	12
0	17
0	14
0	15
1	1
0	1
0	1
0	0
0	0
0	0
0	0
573	0
0	4
0	4
13	0
22	0
0	3
0	3
2	0
0	24
0	22
0	12
0	23
0	3
2	2
0	1
0	3
0	2
5	0
8	0
14	233
0	211
1	233
35	0
1	0
1	0
5	136
244	207
0	200
89	112
0	112
5	40
0	40
0	40
7	23
0	23
268	0
0	86
7	86
1	86
467	0
1085	0
6	104
0	107
3	97
8	104
0	106
259	0
10	0
0	0
2	240
0	302
0	167
2	238
2	33
147	33
35	56
0	56
0	37
530	0
0	76
0	51
0	66
2514	0
2	422
0	511
72	511
85	0
7	223
0	223
63	0
785	0
1239	0
1839	0
0	673
0	673
0	687
0	661
0	675
1579	0
2	110
0	110
0	109
10	175
7	187
0	189
9	0
96	0
53	316
0	316
19	126
3	126
282	0
45	0
1163	0
30	20
0	20
94	274
0	274
200	0
13	47
0	47
41	99
0	99
1	0
34	0
0	225
3	247
0	246
0	214
0	259
0	50
0	155
324	0
19	0
50	146
0	146
2018	0
46	233
0	222
0	233
517	0
4	0
5	11
0	11
962	0
262	0
5	44
0	44
0	35
231	0
1167	0
420	0
866	0
1	0
10	67
0	67
0	1065
0	1053
0	100
0	273
0	285
0	280
1	223
170	280
341	0
17	0
29	99
0	99
42	0
0	52
10	58
0	58
0	44
24	0
63	0
41	297
0	297
17	0
65	148
0	148
531	0
0	5
0	2
0	4
0	4
0	3
0	4
0	5
0	4
0	3
0	2
379	0
14	775
0	788
0	794
0	792
0	776
0	213
0	207
0	211
0	781
1245	125
21	125
388	0
299	0
98	202
0	142
0	60
514	0
175	0
907	0
150	156
0	70
0	86
841	0
79	43
0	43
6	228
0	228
2	0
17	0
1230	0
1239	0
9	0
0	0
0	0
0	0
4	0
0	0
2	0
2	0
0	7
5	10
3	0
12	8
0	0
11	1
1	10
24	0
1	0
1	0
0	0
23	0
181	0
168	0
3	379
464	926
15	0
273	0
2	2
6	0
16	0
605	0
190	0
39	441
0	489
19	406
392	0
4	0
0	0
0	36
0	43
0	43
626	0
500	168
0	168
0	41
0	70
39	70
167	0
58	281
0	266
0	281
93	0
1	645
0	787
0	603
2	732
1172	0
81	74
0	74
94	525
4	526
0	526
0	131
0	114
0	74
0	115
488	0
5	16
0	0
0	337
0	323
0	406
0	118
229	1536
1	0
3	9
320	0
1	2
15	0
1	0
0	0
0	0
52	3
77	923
220	923
417	0
229	0
785	0
248	3
1041	0
646	0
408	482
1	482
4	0
1102	51
0	51
0	0
0	771
251	771
1	701
1	713
876	0
314	0
825	0
782	0
32	0
382	0
13	23
0	23
0	23
2	0
478	0
3	15
1	15
33	252
14	252
0	205
0	231
484	0
695	0
1575	0
62	50
0	19
0	50
0	89
0	38
0	81
1	72
0	37
0	80
2	0
0	0
0	7
0	7
19	0
119	73
0	73
0	0
0	0
2	0
1648	0
0	40
0	493
25	533
1	1148
5	610
2	671
0	927
670	0
8	32
0	32
179	186
0	186
2	40
219	40
12	0
7	160
0	160
302	58
1	16
0	16
0	42
123	375
0	375
145	0
5	241
0	241
0	239
0	240
2	178
0	202
0	187
3	122
0	277
7	194
2280	5
89	542
0	542
111	162
0	162
3	0
897	0
2029	2148
0	2148
162	0
47	0
393	0
321	450
0	450
8	5
0	5
0	141
5	149
0	128
1	145
0	155
0	112
3	403
0	415
3341	415
298	0
35	111
0	111
777	0
9	53
20	53
46	0
0	0
0	0
1	0
0	0
6	0
0	0
86	0
3	0
272	0
145	0
840	26
0	4
1	4
567	0
129	384
0	384
567	0
274	0
1299	0
700	0
19	0
285	876
2	876
12	919
93	919
93	859
2	814
612	0
970	0
6712	0
647	0
431	0
0	177
2	173
0	174
0	171
4	25
0	109
38	0
16	0
882	1120
0	1120
2096	0
40	551
2	551
0	545
0	461
13	0
368	112
0	112
6	79
9	25
0	25
15	4
0	4
247	0
0	270
0	270
0	277
0	277
0	300
0	219
0	239
0	158
0	239
0	307
0	151
0	202
0	209
0	202
0	209
0	232
0	49
8	224
4	214
2	206
833	0
1	36
92	36
40	32
3	32
0	32
0	31
13	0
151	0
9	0
37	0
6	1178
19	1178
108	0
220	0
0	242
33	242
9	48
0	33
0	26
0	24
0	48
206	444
0	444
281	0
3	0
1	0
238	0
25	0
10	59
0	59
5	0
91	167
0	167
17	0
186	0
594	0
29	381
1	381
0	374
187	0
223	0
553	0
123	304
13	304
752	0
372	0
20	100
0	100
0	69
181	537
0	537
36	451
23	506
0	506
0	499
0	499
441	0
23	0
310	22
495	1
0	164
8	164
33	120
0	120
121	107
0	107
574	0
24	27
0	27
4	71
0	71
1	262
67	262
5	165
0	163
0	156
0	162
537	0
1373	0
2	0
874	0
44	0
7	6
0	6
207	0
14	0
12	0
25	0
8	0
1	0
2	0
6	0
32	0
391	0
31	0
923	0
40	102
0	102
0	0
4	2
54	0
2	5
31	6
182	2915
31	2918
12	2878
217	2905
548	0
17	1
0	282
5	202
0	189
406	0
77	0
208	0
13	73
1	73
82	189
0	189
131	0
0	0
2	20
1	20
4	191
0	191
1590	0
0	1
0	1
7	0
95	206
3	0
45	0
0	146
0	117
0	57
0	125
0	90640
88999	90434
11	179
45	90827
47	187
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
2	0
6	2
2	2
26	0
0	26
0	17
3	25
3	25
57	0
0	14
0	9
1	5
0	11
0	11
7	0
26	0
7	0
1	0
4	0
1	0
7	0
7	0
0	2
0	2
16	0
0	5
0	5
0	5
0	5
3	2
0	2
12	0
47	0
1	7
0	7
0	7
0	0
0	5
27	7
1	12
0	12
1	15
1	16
1	16
18	0
0	15
0	16
0	11
0	19
2	0
10	0
1	0
12	0
1	0
10	0
3	0
5	0
5	0
6	0
15	6
37	29
0	22
0	27
0	41
2	22
0	36
81	0
308	38
0	38
183	0
715	663
0	663
0	546
0	17
0	17
21	49
647	0
225	0
45	0
70	0
69	0
0	25
8	148
20	206
0	181
0	178
0	181
336	0
107	217
9	217
92	0
0	133
0	168
2	125
0	104
0	139
470	0
0	0
1	0
3	0
55	220
0	221
1	153
0	56
1146	0
1928	0
66	0
90	0
104	0
778	0
81	0
306	0
108	382
0	392
27	279
1	0
78	406
0	406
277	0
2	287
0	287
12	287
65	0
1938	0
1437	0
16	434
0	434
5	173
0	176
728	176
1	175
88	49
0	0
13	113
0	113
1	329
0	380
0	379
0	379
2337	0
0	338
73	338
259	0
0	132
0	79
0	90
0	106
689	0
9	238
0	212
0	212
0	139
0	156
0	182
177	0
156	0
632	0
942	0
105	88
248	0
272	0
0	826
8	687
0	645
73	0
1	0
0	0
142	0
278	423
0	423
0	199
221	0
328	0
12	81
3	81
0	80
40	23
0	23
119	0
0	314
389	314
188	0
14	78
1	78
161	0
84	0
2	0
0	0
3417	4721
0	4721
1238	0
118	127
7	127
1	0
8	64
3	64
5423	0
6	0
45	6
16	0
0	14
5	0
0	1
15	0
26	91
2	0
1077	0
13	0
194	1
69	1
23	0
298	0
1919	0
1	6
0	4
1	0
1	0
15	0
877	0
63	1
0	0
92	0
25	0
1	0
3	15
45	7
21	350
103	350
0	0
12	6
11	0
0	23
0	13
79	0
0	0
0	0
0	340
74	1
20	0
197	3
6	10
4	30
1	2
11	7
5	0
2	504
19	4
267	0
1	0
4	0
4	0
26	1
8	1
137	6
0	48
1	0
0	0
12	0
1	0
1684	0
640	0
1	0
1	0
12	226
0	226
57	94
1334	0
1670	0
125	209
0	209
625	0
2	1
109	18
616	0
0	0
3	0
2	0
0	9
21	0
825	0
82	129
438	0
8	0
4	2
0	0
0	0
0	0
3	210
5	0
6	0
894	0
2637	786
0	786
0	15
1	15
0	15
9	232
0	207
10	204
246	0
90	0
290	624
0	624
0	0
1	0
0	37
0	37
1	478
0	446
0	318
2	55
0	342
8	292
0	291
0	292
0	277
613	0
0	85
29	116
0	100
0	108
0	124
0	116
0	20
16	0
1279	0
372	0
279	0
4	1
0	1
0	2
629	0
738	0
0	122
69	122
3790	0
0	273
1	236
909	273
2370	0
99	458
89	458
0	7
0	0
1336	0
69	0
5	0
0	10
1	3
0	0
0	0
2	1
2	0
496	0
333	0
1	0
9	0
24	0
29	0
25	0
4	0
0	8
78	0
0	8
42	0
546	0
66	0
102	92
21	0
804	0
756	0
66	203
0	203
270	0
5	228
14	220
0	222
2503	0
1	0
14	0
1	0
12	0
15	0
148	0
130	473
1	473
219	3
17	0
12	0
3	1
4	0
5	0
559	0
7	2
0	0
1	0
2	0
4	3
0	1
2	5
0	0
14	18
23	0
175	36
4	0
133	0
42	234
2	14
0	0
2	13
1	0
0	0
0	37
0	0
9	0
0	0
0	0
2	2
27	14
0	0
0	3
0	0
0	0
1	1
64	5
803	6
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	4
2	0
2	0
582	1
233	3
0	5
3	15
4	0
1	97
3	0
23	0
4	0
37	0
0	4
7	1
1	0
58	0
18	0
0	0
0	0
4	0
0	1
132	0
29	0
30	0
0	6
0	6
0	6
0	6
0	4
0	4
0	21
0	19
0	26
4	42
0	22
1	12
837	0
1082	0
46	0
16	0
13	0
40	0
404	0
835	0
135	237
0	248
0	249
177	0
169	0
820	0
364	0
311	93
0	93
97	0
250	0
41	0
105	0
88	0
0	0
2	0
10	17
0	22
0	22
0	25
30	80
6	80
1	0
4	0
700	0
183	0
2712	0
2	12
0	12
160	291
0	227
0	291
53	204
0	204
12	0
63	0
38	147
0	147
55	118
0	118
627	0
0	3
507	3
275	291
0	291
314	0
2	21
0	21
0	207
0	57
0	182
0	189
0	78
3	103
269	0
0	29
2	1
0	45
0	47
0	0
450	0
483	0
510	0
20	201
0	201
0	183
639	0
2	0
68	0
24	0
1	0
29	0
105	0
5	0
0	11
0	11
3	10
11	135
2	135
0	134
1	135
20	0
16	0
0	0
53	309
189	309
127	0
77	0
1	0
0	0
136	0
738	0
9	0
107	0
678	0
6	2
0	2
6	0
4	6
9	3
28	0
11	0
4	0
0	0
1	1
0	0
0	2
0	0
0	1
0	0
0	0
1	2
22	2039
0	0
2	1
15	0
5	0
152	668
8	668
38	222
0	222
1243	0
35	0
6	0
5	229
231	229
445	0
562	0
682	0
31	0
7	2219
14	2228
120	2228
839	0
909	0
203	0
991	0
0	0
0	0
0	0
0	0
126	0
2	2
0	0
0	2
0	168
0	166
0	167
0	169
0	170
0	168
0	169
0	167
0	140
0	177
0	176
0	178
0	177
0	2
279	0
700	0
2	0
817	0
533	0
7275	0
489	591
2	591
2	0
10	0
3	0
2	0
2	2
0	2
0	0
30	490
0	490
350	0
82	0
29	9
0	2
0	2
0	9
1	3
0	6
87	174
0	174
110	722
0	722
112	0
433	174
0	174
812	0
72	61
0	61
39	403
0	233
0	403
2	0
0	626
0	165
1	274
0	442
344	0
237	0
37	98
0	98
3	88
0	163
2	68
1	144
1323	0
2398	1
1	0
0	221
0	186
0	153
0	98
72	0
72	378
0	378
6	90
0	92
0	90
1	69
263	0
0	0
567	0
24	0
0	6
3	6
117	0
0	0
735	0
110	0
11	0
1	306
80	306
754	0
833	0
207	325
0	325
228	0
4767	0
314	0
0	0
9	0
19	0
10	0
128	113
0	113
26	0
91	3
11	1
7	17
2	0
195	0
0	0
1	4
0	0
0	0
295	0
10	0
5	0
0	0
0	0
0	1
0	1
9	1
2866	0
22	0
110	0
41	0
360	0
36	0
1	0
262	0
166	0
5	0
12	0
1	0
431	0
248	0
9	0
7	149
13	134
0	149
15	73
121	64
0	64
9387	0
0	46
1	56
8	52
0	803
547	803
44135	0
9	0
2216	0
302	0
1259	0
7	277
45	277
35	1458
0	1395
0	63
248	0
538	0
398	91
0	1
168	941
0	406
0	312
0	941
0	867
8	0
600	0
500	0
79	290
0	290
4	0
2	0
40	0
226	2274
22	2274
329	0
120	388
3	388
0	1068
25	993
0	795
309	0
139	0
2919	0
24	330
9	330
412	0
0	280
0	210
255	280
282	0
61	11
0	11
1304	0
382	324
0	324
178	0
996	0
140	665
0	665
0	640
427	640
118	155
552	40
148	869
0	869
79	429
5	429
737	0
155	215
0	215
0	185
500	0
198	0
1162	0
1052	0
772	282
1	274
0	30
0	282
200	635
0	635
290	0
760	0
2	136
8	136
298	26
0	26
1478	0
232	0
365	0
16	20
0	20
78	474
5	376
1	468
11	437
47	461
0	425
0	461
1076	0
591	0
86	1104
188	1104
13	392
360	0
680	0
762	0
664	0
2341	0
24	34
0	34
149	0
22	0
0	8
0	6
5	39
0	39
1414	0
224	0
163	0
2	0
17	0
68	374
0	351
0	374
609	452
0	452
183	0
161	304
127	304
141	0
344	0
237	0
14	38
0	126
10	164
14	19
0	18
0	19
682	0
161	0
116	0
79	542
0	542
1053	0
781	0
861	0
11526	0
4749	0
48	77
3	77
308	0
367	0
36	426
0	208
3	211
0	178
0	215
59	141
259	0
520	0
821	0
170	0
0	116
14	106
26	116
0	64
174	0
414	0
789	0
17	0
1439	0
495	0
73	222
0	222
357	0
39	97
0	92
0	97
229	0
62	0
9	0
65	269
0	269
88	0
358	0
954	0
19	513
1288	513
730	0
7	2
0	2
128	0
159	0
190	0
272	0
534	0
23	168
3	157
0	191
2	38
0	38
0	34
0	34
2	233
0	234
0	215
0	234
0	236
0	224
0	236
0	222
0	224
0	224
9	48
97	0
6	0
843	0
2930	0
2404	0
3	0
204	209
0	209
19	309
100	309
591	0
95	468
0	468
0	231
0	200
720	0
650	0
0	630
0	619
0	615
0	623
0	622
0	514
0	514
3	280
108	449
0	449
0	1755
0	1893
0	1296
0	1374
0	1512
229	0
364	0
323	0
65	330
3	330
0	197
3592	0
1014	0
0	5
0	4
0	1
1	2
21	0
800	0
5	0
3	0
1	0
1	0
0	0
0	1
0	0
1	0
4	7
0	7
59	8
39	0
1	0
10	0
3	0
31	177
0	177
249	0
24	0
35	163
0	163
94	0
2	0
0	0
1	2
0	1
1	1
0	0
0	0
0	2
0	2
0	0
7	0
0	21
1	25
3	25
84	411
0	411
0	383
32	0
6	0
4	0
11	0
0	1
0	1
54	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
5	18
0	4
0	0
0	0
18	0
102	342
5	342
13	0
4	1
0	0
405	1392
38	0
10	0
3	0
0	20
0	20
0	21
0	13
1	0
1525	0
26	181
7	179
0	181
177	0
17	46
0	46
4	0
982	0
92	170
0	170
4	87
0	87
9	0
285	0
531	8
60	0
2	0
5	32
0	32
9	2
517	0
425	1738
1	1738
42	153
0	141
0	153
1	0
4	0
1	0
26	0
0	3
0	3
0	3
1	2
0	2
143	179
0	179
117	0
196	0
504	0
23	501
0	501
29	158
2	158
105	142
817	0
2	0
0	0
3	0
10	0
0	2
3	2
19	0
0	0
