UniqueCount	AmbigCount
52	476
0	476
110	0
411	0
273	51
546	0
277	0
1	1323
0	1321
94	1322
14	1315
3	1317
0	1315
31	1316
8	1310
9	1308
38	0
170	0
17	0
34	0
141	0
49	0
14	0
14	31
200	0
490	0
2173	0
0	86
0	83
4	80
5	84
0	59
0	59
64	0
50	0
21	249
0	249
15	0
1	16
7	16
437	0
731	0
205	861
41	861
68	0
30	104
0	104
97	0
266	0
329	0
29	0
931	0
98	0
135	0
0	0
0	129
18	129
25	205
0	205
122	0
121	0
0	180
30	175
15	157
0	0
17	110
1	110
28	0
496	0
2192	0
548	0
334	0
120	0
97	136
9	136
378	0
116	0
19	0
62	0
0	447
89	447
327	0
1110	0
204	0
344	0
332	0
0	0
0	0
197	0
12	3530
0	3904
10	3624
0	447
0	425
1	406
1	377
0	472
0	453
24	422
0	413
0	452
199	0
1283	0
156	0
213	0
64	0
973	0
305	0
7	0
15	73
0	73
65	0
12	0
26	0
5	61
7	61
193	0
20	83
0	83
317	0
151	0
10	119
15	119
0	106
0	98
17	118
0	118
37	0
359	0
812	0
0	503
15	503
2	503
0	503
8	1674
1	1539
0	1572
10	1652
0	1549
2	1528
1	1528
31	1269
0	1428
5	1340
0	1368
0	1424
0	1458
0	1303
4	1296
0	1287
0	1321
0	1383
0	1304
0	1338
0	1369
0	1444
0	1394
0	1233
0	1281
0	1340
4	1372
63	0
281	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
143	59
48	134
96	0
194	0
308	249
21	249
85	2382
0	2353
66	2382
10	2382
188	945
0	945
185	0
0	762
0	753
0	723
12	667
0	732
0	688
249	0
334	0
4	12
3	12
2	0
1179	0
1003	1642
0	1642
0	183
21	183
995	0
220	0
135	0
7	212
42	212
16	0
6	0
265	0
686	0
584	0
2212	0
412	0
3	0
2425	0
167	0
178	0
2202	0
5546	0
515	0
976	0
135	0
5	142
10	142
268	3015
0	3063
28	3063
120	3015
12	3015
452	7
285	0
4	676
43	676
881	0
1351	0
0	376
111	2605
260	2605
18	0
220	0
7	20
0	15
0	20
1	20
2286	0
70	0
47	0
3	166
63	166
140	0
5461	0
350	0
46	0
20	53
0	53
0	48
20	324
40	321
0	327
0	270
328	0
1497	0
8	530
11	552
0	465
7	0
365	0
40	0
36	0
1	0
0	0
256	0
222	0
408	0
721	0
277	0
35	489
45	489
594	0
0	9
9	9
0	0
1374	0
0	610
28	610
0	596
688	0
33	0
69	0
28	136
0	136
1	0
38	0
62	0
87	0
1111	63
536	0
112	0
0	438
0	494
24	492
0	447
1	0
0	0
6	0
20	0
0	0
2	0
112	416
0	416
217	0
0	811
1	892
1	854
633	0
282	0
256	0
577	0
125	0
15	0
294	0
476	0
0	69
8	69
2	0
63	0
88	0
1	66
0	66
772	0
315	0
4	0
275	4690
245	4690
23	0
15	122
0	122
273	0
113	0
50	0
644	4056
44	4056
458	0
2580	0
163	0
1225	0
17	213
2	213
140	0
526	0
153	0
0	0
0	0
304	0
6894	0
0	57
2	57
0	49
0	61
0	34
0	54
4	54
3	46
0	51
0	36
207	0
2	52
5	54
0	59
0	0
0	0
22	348
19	348
69	0
238	1
172	0
31	890
33	890
377	0
286	0
888	0
819	0
161	2574
94	2574
5	0
4	0
18	1511
2	1429
0	1446
1	1628
0	1568
0	1578
4	1618
392	0
10	85
39	85
159	0
0	119
2	119
890	0
10	863
44	863
13	0
3999	0
660	0
585	626
9	626
22	227
21	227
242	0
0	31
24	31
48	0
18	0
151	0
0	32
0	36
2	36
242	0
97	0
311	0
1228	0
24	0
166	0
17	790
38	748
1	778
75	786
0	805
2769	0
18	3
245	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	0
203	0
0	0
6	504
0	504
0	0
1	0
0	0
0	0
0	0
4	0
9	4
0	0
2	0
0	80
13	80
0	0
232	0
68	0
53	0
185	0
2767	0
312	0
42	0
0	0
49	243
48	0
0	152
0	119
0	83
4	247
61	247
1416	0
133	0
207	0
66	0
18	645
49	645
404	0
102	0
2314	0
2	31
11	31
4	0
71	0
507	1057
24	968
0	1038
162	1004
3	0
4	0
25	0
823	0
0	0
31	363
9	319
1	264
153	0
27	0
2	0
89	34
409	0
7	807
1	815
35	818
32	1273
115	1273
226	0
46	34
0	0
277	0
357	0
457	0
298	0
927	0
2	97
17	97
0	496
50	496
175	0
863	0
1185	0
0	0
166	0
9	250
42	250
14	0
266	0
16704	0
196	0
1122	0
781	0
0	49
49	93
0	93
189	0
0	1055
1	1025
0	1179
7	1025
63	1877
193	1877
600	0
151	0
83	0
0	5
0	5
74	0
150	0
809	0
108	0
188	0
0	26
0	26
0	0
1794	0
212	0
136	1140
71	1140
3	881
19	798
0	827
0	836
0	862
0	854
0	863
0	855
6	1313
0	1302
0	1328
12	1321
0	1350
0	1376
102	0
81	0
245	0
0	0
30	0
0	12
0	16
157	0
6	0
2	0
21	0
103	0
3	0
102	0
368	0
198	0
124	0
560	0
2493	0
123	0
44	180
0	180
593	0
103	0
1	161
0	161
37	0
3	0
16	0
165	0
1593	4
50	0
94	0
10	592
3	588
0	692
86	153
1	153
180	0
166	0
15	606
213	606
440	0
411	0
143	0
4	0
306	233
1	233
514	0
95	0
176	0
140	0
1709	0
43	737
60	737
839	0
92	0
256	0
23	160
0	160
0	205
9	204
0	184
1826	0
38	671
4	671
23	472
8	0
1186	0
19	158
0	158
10	277
12	260
0	218
0	201
0	3233
24	2933
156	3159
499	0
50	453
7	420
0	338
0	460
448	0
521	0
273	0
341	0
243	0
3539	0
0	246
0	252
0	285
0	291
243	0
1046	0
2429	0
10	771
2	771
5	789
7	793
0	829
0	801
0	832
0	806
96	0
42	80
10	80
52	0
61	565
13	565
33	474
74	474
178	2589
177	2589
1	0
23	879
0	985
0	1026
0	785
1	874
11	906
0	923
3	0
137	0
48	820
45	820
0	22
0	15
0	22
224	0
3359	0
547	0
882	82
1063	0
0	943
0	949
0	945
0	951
11	914
16	934
0	528
5	450
3	489
110	0
172	0
0	0
112	0
0	0
419	0
83	0
425	0
0	139
2	139
0	134
0	134
11	134
13	132
141	0
33	0
0	20
25	20
900	0
292	0
7	784
108	789
200	708
28	569
229	0
0	113
6	324
5	327
0	361
2	354
14	357
7	101
5	32
0	32
472	0
108	0
734	0
21	0
26	0
178	0
69	264
48	264
1	0
0	0
0	296
22	296
4	286
852	0
0	649
0	611
69	667
0	719
0	681
133	0
0	103
87	103
16	1710
73	1710
104	0
279	0
265	0
6	0
0	45
0	45
0	45
203	0
7	358
3	289
5	233
0	361
0	303
13	713
32	713
4	754
283	754
556	0
1	361
0	361
15	361
3	956
0	946
22	889
6	956
1	956
3	956
23	956
97	0
1029	0
33	0
37	489
42	489
167	0
276	0
22	0
52	0
1	65
20	65
9	0
983	88
384	0
163	0
1423	0
163	0
16	0
0	4
0	4
0	4
0	4
0	4
3364	0
109	0
1380	0
1162	0
0	1183
0	1262
14	1016
38	0
229	0
15	724
0	762
29	755
81	0
12	40
0	40
75	0
5	0
0	598
0	592
8	574
4	607
0	626
1	516
36	0
650	0
126	0
87	0
229	0
705	0
1230	0
94	0
35	92
0	92
12	21
0	0
3	265
4	265
42	265
581	0
54	1538
91	1573
43	1545
19	1412
21	1624
67	0
0	111
0	101
8	96
1	101
54	1635
50	1635
381	0
0	434
0	447
0	386
0	330
0	399
0	386
16	386
0	386
13	352
218	0
140	144
28	144
28	0
701	0
504	0
817	0
129	0
126	0
294	0
535	0
3	102
36	102
8	787
0	1011
18	880
253	0
115	0
199	0
209	0
3	0
6	0
465	0
16	0
5	0
9	0
29	110
0	110
978	0
0	4840
0	4775
0	5081
0	5016
0	5060
0	4995
4	0
3	274
9	274
0	551
11	552
7	552
0	207
13	173
0	162
25	204
1234	0
0	237
4	205
2	183
9	211
0	190
20	0
0	62
3	62
349	0
0	1159
0	1159
0	1159
17	320
6	320
28	320
202	0
10	89
0	89
66	593
9	593
50	407
0	407
867	0
28	310
38	310
111	0
734	0
1895	0
127	0
1789	664
42	0
943	0
166	0
165	0
25	0
325	1493
11	1493
112	0
1086	434
10	869
0	872
0	1002
0	1004
0	874
31	901
69	903
727	0
142	0
84	0
299	0
74	767
7	767
21	0
588	0
49	0
256	0
0	388
0	432
3	423
2	422
0	380
1933	0
516	0
373	0
296	0
723	0
296	0
545	0
292	0
88	306
0	306
124	0
564	0
54	0
28	418
5	418
0	353
11	52
18	52
287	0
1	458
15	458
887	0
447	0
36	318
30	318
311	0
209	0
774	0
205	0
965	0
1935	6955
6	6955
266	0
174	0
345	0
572	0
1444	0
154	0
198	0
533	0
190	0
0	302
11	278
0	228
84	0
746	0
103	0
150	0
3342	0
64	0
340	0
236	0
0	1200
2	1294
0	1326
26	1291
0	99
107	99
221	0
15	191
0	191
821	0
371	0
10	205
0	205
119	0
2167	0
69	1400
57	1400
840	0
281	3643
0	3643
28	0
267	0
124	0
85	0
109	0
1402	0
91	0
5	1438
2	1581
3	1696
13	1769
0	1789
21496	7
442	2520
4	2520
13	2265
341	0
82	1685
0	1855
165	1847
2	1807
206	0
27	98
0	98
0	69
6193	0
66	2153
729	2153
5	0
1	0
6	0
4	0
226	0
377	0
205	0
1792	0
155	0
149	0
328	0
50	308
0	308
30	39
0	39
696	0
11	138
29	138
59	0
172	110
892	0
135	0
101	149
0	149
834	0
91	0
252	0
0	451
102	451
80	0
2	611
0	614
0	732
0	700
23	730
0	621
0	611
0	614
165	0
9	193
37	237
13	237
60	0
3	92
9	90
0	92
0	81
91	0
0	0
143	854
0	854
21	0
7	570
8	570
25	570
51	1013
0	1013
139	974
57	974
0	967
81	974
10	99
10	99
155	0
11	2120
0	1469
0	1616
1	1436
2	1649
6	2300
103	0
4486	0
61	299
0	299
712	0
75	0
53	0
47	0
132	0
630	0
24	466
0	466
0	439
59	0
565	0
90	0
1008	0
1	0
0	0
0	0
0	0
0	0
25	0
56	512
2	475
2	498
0	523
2	470
210	0
0	1950
0	1936
0	1984
0	1936
0	1984
14	1979
56	1975
0	254
0	254
260	0
0	159
34	159
59	359
0	359
77	0
25	0
171	0
6181	0
109	0
0	13
2	13
27	366
0	366
139	0
370	0
480	0
24	1188
38	1188
517	0
252	0
0	0
780	0
932	0
405	0
109	0
112	0
1	267
16	267
41	178
2	178
352	705
0	705
90	0
28	1758
0	1911
0	1846
469	0
1652	0
485	0
5	0
6	488
20	495
0	486
27	311
0	311
681	0
44	314
7	314
3	314
613	0
618	0
309	0
40	0
353	0
19	0
89	0
211	0
620	0
182	0
212	0
278	0
8	0
156	0
83	0
472	0
248	0
558	0
776	0
297	0
1219	0
130	0
772	0
1325	0
376	0
356	0
707	0
265	0
202	0
1	992
28	1013
0	1059
95	0
33	0
15	0
29	140
34	140
0	0
0	0
0	0
0	0
0	0
16	12
1	4
831	0
34	186
0	186
241	0
464	0
130	0
0	37
0	27
1	41
0	33
0	23
0	29
6	23
7	12
0	10704
0	10434
0	10555
0	10285
0	10581
0	10311
1	8858
55	325
0	325
537	0
927	0
5	491
38	491
10	779
104	779
79	0
4	143
48	143
1	1727
71	1727
179	420
1	420
1160	0
96	360
0	360
18	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
488	0
74	0
372	0
284	0
103	0
0	688
35	688
4	661
0	4892
21	4863
3	4894
73	4893
13	4917
6	4919
98	388
3	388
26	676
0	676
114	0
1	341
33	341
258	0
640	0
325	0
166	0
284	0
0	0
0	0
0	0
0	0
399	0
0	230
3	198
0	200
28	0
186	0
61	0
255	0
184	0
0	28
5	28
134	4076
4	3828
0	4179
38	4032
59	3785
149	4161
10	4076
0	314
0	314
91	314
18	4
38	50
0	50
162	0
2	133
75	133
237	0
12	672
0	703
0	691
5	669
23	692
40	691
0	686
38	691
44	0
262	0
431	0
313	0
633	0
13	0
1776	0
430	0
1296	0
7	649
39	649
130	0
2078	2
7171	0
67	664
51	664
294	0
0	280
17	280
275	0
20	215
2	215
186	0
105	1616
46	1616
903	0
34	0
569	0
81	0
28	0
24	2833
74	2794
18	2771
0	2974
0	410
17	451
0	497
0	0
29	6
5	0
0	0
34	1
17	0
0	25
0	25
227	0
6757	0
138	0
29	1033
0	1032
24	996
1961	0
26	458
34	454
0	459
142	0
287	0
278	0
25	0
2	95
0	97
6	86
38	0
300	0
58	0
9	582
3	586
8	597
23	610
11	275
15	275
0	291
39	291
69	198
5	198
93	1172
38	1172
173	0
125	0
441	0
287	0
25	0
707	0
227	0
44	272
0	272
498	0
21	0
116	0
1469	4
101	0
32	23
2	129
63	129
909	0
148	206
0	206
274	0
6	0
445	0
0	795
0	818
5	759
1520	0
309	0
189	0
8	111
2	113
0	95
2	93
513	0
316	0
180	0
206	0
424	0
4963	0
0	179
15	179
1170	0
3	0
211	0
490	0
480	0
333	0
1789	0
424	0
27	294
0	294
134	0
407	0
3	796
17	796
29	105
0	105
3	78
76	78
7	397
19	389
0	357
4	1364
0	1359
3	1173
2	1200
0	1177
0	1368
12	1260
70	1299
5	0
9	0
143	0
30	0
32	0
483	0
74	223
0	223
137	0
0	829
1	741
3	735
33	819
815	0
20	561
20	557
10	590
3	562
0	486
0	491
0	463
0	468
0	350
56	1119
6	1059
19	1113
169	0
3	290
77	290
863	3
93	0
44	0
83	3664
1187	3664
472	0
584	0
196	0
12	159
6	159
432	0
66	0
0	198
9	189
0	186
0	189
19	600
23	600
0	863
135	733
0	913
18	878
12	788
146	0
252	0
204	0
0	200
0	200
180	0
923	0
491	0
2	444
17	453
0	503
25	500
207	0
759	0
477	0
708	0
105	0
488	0
66	0
1	0
0	0
422	0
4	240
23	240
1318	0
0	0
24	69
3	69
2	4
41	0
0	1893
16	1734
32	1747
28	1693
6	1655
25	1878
5	1882
11	1670
42	1893
1	1670
55	1809
118	1881
0	1351
7	65
0	65
3	139
5	139
1127	0
3	0
0	0
6	0
13039	0
1	0
63	0
1462	0
141	0
34	0
167	204
392	204
0	1614
0	1643
0	1726
0	1697
79	1549
206	0
7	1229
181	1229
1	1083
131	1083
252	0
185	0
0	576
0	513
19	493
0	833
226	833
241	0
94	0
17	0
657	0
635	0
561	0
166	0
32	0
0	275
18	257
2	238
0	235
446	43
31	155
0	155
4	0
9	0
152	1
0	0
8	20
2	20
5	36
0	36
324	0
16	227
17	227
177	0
24	0
276	0
110	0
16	0
389	0
263	0
177	0
133	499
45	499
13	0
39	0
69	0
102	0
142	0
134	0
90	9
0	9
180	0
854	0
92	0
17	236
5	236
0	225
260	0
237	0
12	42
1	42
12	42
0	42
7	0
4	0
1022	0
3	183
55	183
182	0
84725	0
68	0
211	0
335	0
47	7
0	0
0	3
5	3
25	0
3	71
16	71
8	114
28	114
363	0
21	4059
0	4154
209	3950
27	3707
46	3707
3	3000
1129	0
212	0
106	552
0	552
302	0
515	0
75	521
0	521
161	0
0	23
0	23
0	14
68	0
0	0
0	0
28	0
0	0
6	0
33	3
9	0
45	0
15	0
4	0
344	0
117	0
130	0
3	1
0	1
81	0
14	0
0	1891
58	1819
42	1793
13	1835
5	1803
121	0
0	0
183	0
56	0
174	0
27	5
0	0
23	61
50	61
193	7
387	0
52	0
414	0
110	0
15	0
49	127
0	127
2	52
3	52
190	0
469	0
198	0
39	0
0	0
0	278
0	0
531	0
1189	0
9	0
0	0
19	479
19	521
20	509
0	159
504	0
199	1688
504	1688
10	549
27	549
30	39
0	39
6	38
3	38
0	3
7	3
274	0
1010	0
149	0
449	0
10	469
7	469
6	460
3	460
0	0
23	16
0	0
0	0
6	0
0	0
9	0
0	0
0	0
66	1015
26	1015
21	207
0	207
1	0
0	0
7	183
3	193
0	207
0	179
4	425
11	425
530	0
1530	0
98	0
68	442
4	442
648	0
26	0
483	0
1521	0
0	112
6	112
139	0
7645	0
3	21
73	27
24	0
11	13
0	13
57	597
17	597
105	0
487	0
14	0
160	0
326	0
369	0
0	0
705	0
0	0
0	0
0	0
0	40
0	0
0	0
123	35
1	0
0	0
11	0
7	153
50	153
277	0
101	0
0	0
14	10
0	10
4885	0
49	0
137	0
5	0
22	0
0	0
2	0
0	0
126	12
7	4
0	0
5	0
1475	0
57	0
52	232
6	232
805	0
1	274
24	274
3	330
27	330
10	379
4	386
2	282
44	384
15	619
175	619
130	0
18	0
6	8
1	8
67	72
0	0
2	0
271	0
288	0
311	0
0	831
7	807
0	822
5	807
26	792
0	792
2	806
0	810
0	595
0	574
0	672
87	672
667	0
6	0
0	0
3	0
155	956
11	956
0	0
0	0
7	0
429	0
1	405
6	405
2	0
0	0
4	0
12	0
73	0
19	0
22	0
0	0
0	0
0	0
326	0
409	0
223	12
0	0
2	37
0	37
108	0
2970	0
126	0
3	0
756	0
1	0
12	0
1025	0
12	89
15	151
29	151
2	0
9	0
13	0
164	10
330	3
0	0
11	0
0	15
2	15
22	0
117	0
50	0
6	22
0	22
1	0
2	0
32	3
0	0
0	0
0	0
4	0
0	0
211	0
1281	0
324	0
31	6
2	13
165	0
12	73
2	73
557	161
918	0
100	0
0	0
323	0
0	0
1	0
93	326
6	326
9	326
0	0
12	0
161	0
53	200
2	200
0	0
6	0
477	0
383	0
30	74
6	0
0	0
57	3847
0	3847
0	3827
0	149
15	189
5	186
4	95
53	95
0	495
16	495
161	0
251	0
0	0
0	0
45	0
0	318
123	318
3	0
2	0
0	0
0	350
12	0
83	0
28	30
543	0
4	444
6	444
256	0
96	204
15	204
542	0
77	0
0	45
15	45
5	0
1	0
0	0
0	0
137	9
0	0
70	0
6	121
18	121
601	0
0	278
449	7
0	376
3	0
1	0
0	0
24	121
0	121
0	100
1074	0
454	0
0	0
0	76
9	76
2	0
432	0
330	0
63	0
448	0
221	0
461	0
4	0
51	39
22	27
4	0
2	0
13	0
0	0
0	0
0	0
0	0
265	0
25	0
36	7
49	0
0	0
5	0
0	24
29	20
1	0
0	0
426	6
0	0
0	0
7	0
47	0
0	0
0	0
3	0
0	0
0	752
0	752
264	0
31	1
77	0
179	0
0	0
135	0
43	0
10	0
